"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","ba7766868739c9d9aabda1bbdd3d3ef6","d0a705f38afd52f72a0efc4831eae801d34168053e97827410554d5f49ed8338",68010
"common/benchmark_jss_systems_ablations.R","602cb4822860753116d1887abdc2c2ae","302e1b638d2a3c8bc0757eaa04af792df6078dbb2b3e18fb0b11a7bd33d0c6c5",18938
"common/benchmark_method_tuning_from_reference.R","4a359adf55d4fc2742198296504e1c62","2881a297d8fb5573ce38ed1fb36114b1de6e6a3385597af757f16b6379039900",77081
"common/benchmark_metric_conformance.R","d32b316b0381081cb34a08f5c4292e86","1e1c0f348223091d0e434c14b0d7efb4d00ac22672939c81e81896be0ac3cad0",15973
"common/benchmark_package_route_qa.R","c88b3e8bc5f361474ba7d295d287c2b0","5929af60a92230084f4da71da0f0248fe00f5b087f4a969578a678f98d2c569b",17914
"common/benchmark_precompute_exact_references.R","84ef082ffea11bea09fecd263efdf88c","e4653060c6f8de6372e6b2b9a86656a88cde88f40748e982508443421c7dadbb",18577
"common/benchmark_precompute_exact_references_cuda.R","f237a7e74241f92135d89f228202f874","f43344a968c90edf4e3995b786766584fa05e736f94161fe08b4689b75688f5d",19352
"common/benchmark_reusable_external_indexes.R","b2cd93041317f41db767bb54c8c6d7d1","818e6b76332c7fc76a6f804fa8092c48c438e6fef7a3543eed3fc28319df9a3c",25257
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","7cbf6bd6732d2dfa829e474693b60464","049055d94eca6c2f5f80e6cb7a1171fa12c339f70bd1db1b5f9abf55a66b316b",1853
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","a5abc8f821419b78093969a9075aa2f9","35ceffd9e1baf5ab4104c0190153acf034f7079090a46d88cf7df9715938970d",1875
"final_campaign/analysis/run_ablation_audit_cpu12.sh","4ad5e20aed3a62317ec0ca1fec72c48c","2ab3afc0877c89ebf9c17d6af6cda82958cd0d3041046554f3941e6a67efe162",2051
"final_campaign/analysis/run_calibration_audit_cpu12.sh","9ad2f31fa6da7b28334734fc0321e496","c85ae1d9c2984dd6e5608b2c724d02d867f181ba94a1c096992867c2713f5373",2942
"final_campaign/analysis/run_freeze_audit_cpu12.sh","8beb422f430927e8da4959841e0ccd03","05312ad7051f2bd370287c48fea1244ec83dd44639f4712ba0558ed4a32a324b",1934
"final_campaign/analysis/run_freeze_audit_cuda.sh","884725bc89d3a0c24617cf10ffe92c33","098eb5c17dbb66824aaebde283679c7454633db46eba6305eec4f89841c5cc61",1957
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","837339ce68b6b5de2775736f22b6f43c","2cededf27bdf2231cfdb53661f0ad382c0c88f2e6396ac3e62910bce3623611d",3230
"final_campaign/analysis/run_held_out_analysis_cuda.sh","4545a6f67bedea03522298336a971c10","c4825a1ee99f31df25456d6b6967a98cfef5103e4b039444b450085bb788d778",3257
"final_campaign/analysis/run_metric_conformance_cpu12.sh","5f021f709b3f1087a8feb4f56ae65aab","9d4d23ff69aaca8d8986376649bef7cdc6b5c80a6ddf0d59800f361095f28c6c",1872
"final_campaign/analysis/run_metric_conformance_cuda.sh","fc5fa02e8e759028e56cd344c6d55858","5bb99bc4c4fdf2fb14013dc318e68b0433365d1bb6217d550f32be86bfeb7eef",1894
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","f1821d80a6b18564e6bb7ca9c456b1a4","15bdee1c250d9b2e21334d644a84fa3f76ca5bd338558f020412f2a5395f698a",2075
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","5df1c9b77a8fd6aabf1fdf468c84ef3e","59182d74232fead2fd8dab1c0ef01c0d1086ce87c4a16789199f9b56ee65f962",2967
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","e0cac1396ea6366d8f56171013dadfef","51dd1a6c789b5abbb28a24ddf3d02e78e082b9489379cc5fd8d9b3179229f944",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","9af274ce2f281afd9986f42b047491ec","92c8a5af36540062c2cbd2260f73ecd06e3b512adafabc0a252bce40162fcfae",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","29e681cb85c15a529ab9f55a467b5801","25af95e45110936178bd771e4afb8bf585432aebd62a3c57888630b56397a9d2",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","a5055aef4b2f09c952ce399c28f306bb","a7ee6f0732fd3e7460fee9c4e0aa8cbab712962c26669a41ab1f23bba0d9de46",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","02d77e77d1eb9da132b42cddf85d074d","17d5e7ed88ba8db15cef45759fbf7df15c556799596bea66a66b2cd98b28d37a",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","dade2d4c0f2ff741e6231013f758de80","000426f85c96370297a50fe35c48ff365d6c54e1eb792189e9981b81788f914b",2983
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","74b741c59ce552f6a0bb6ad4d1e93bb5","8eee3fb9722532b84083895ed5808de9fe9986c513442ff2bcc125275ddee60c",2963
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","8d0cada6dc223128944709c299d0cb13","7dd2f790d7bc5b7e0fe3c0f24d338f1a4720a1d3bd924b893ce09a53e1afe264",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","d823a5092e26f59776c4be2ec274e786","edacb237829b1489065a19d41c23557a399e8cf5af2432d02270d511d32123ac",2950
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","cd834a6b59bcb3e381506b0e9da2d90a","19a805b12391cdd3bbd4d47d39b99f9ca7a8130d89af6ded06de07fee1994c75",2993
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","e93f04ce7ffdc79fda32580ddd890c83","cc084db96f370160bdae13fb07e80331cc288fcb87fb5bd3af833532298673ff",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","c7513be2721170ac7295cc7addabc4f7","a44974004ae5fbe77cf971cbb64ef36e264984270b134f70129a3d3af28d2301",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","9ee3b1541d23a585041b7e306b92e50c","4538e412b13f30fb881130fd7db6393cd464e62512057ea80ca019357e64a1ea",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","d282002e5a13c4cf95a28b8e0fbec0bb","5b6cf2a97bd32a0ae13c975e674baf4dfa85689f352abf4525d05d59ee5cbfa4",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","f46b1ad74e677bd8bbd0542e4271d511","15de6020c26aebb27c740d57f1fee40c8e1b964c7c22288b696d1f25c4b50851",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","5443edcf7283f54894c442be6684e9aa","371f84c8847913b39c2a4df739982bb22147a57c3d3ec0ea5655422d3ee2186a",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","83daf7b4fdce78b13d7e7b0495e69fe2","0ddce1d00aaf7a8c9ddeb5096b5e5a7c7894446690ef3d23a9bf4470f9c46ff7",3009
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","51129f398822f72ab9e1251d60828bff","d37f52c00e45ed6e7237c3a80327dd4aed8097e3b0266c2057965cf32b6c1745",2989
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","c4057afb7bffc6883e989801746981fd","8bd66b8edd16db99f843881c0f6bfc7a3f1c339fef40c49ed26de560fa91f30a",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","a2da3aed12bcca717bfcec641647b94b","fa7deb47ab962904e27dd7decd13045cb786ad90f06333b0c16a8b0fc163b44a",2976
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","b5972c467858fcbf02b26f4046b974e9","fae0a6fa2dd1ec809b36acfbabed21c19bd62ad335117d6972c32d58b1cfd43d",2625
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","a896b480d08340ed4857ee007e2f51f2","993dd82f1c89816c28271c5ef8a0a40f7371dc21611f39bdc315a696c96d0783",2605
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","ad5303ad348c71bbb3c7aed7d3ca4713","594aa34abe7202f1c712eef7f7d990bc5ea613cdbde04d518f529594d626ae7b",2617
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","daa2266dfc73416fd2ef2bfde4212a10","06b0d0899de634458530f773b2e038a231fa7fdf4949647194be53af43ed77f1",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","5cc9814588ca03e22a85e5da6e4cba2f","5e95cf2ec521ebba0bcec31e4a8aadb5183c402459c92b71e30930fc7592eb74",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","803a113305ade84a1ab998d5b359f6f6","11ee8733d71de57d51ecc39d8fa5682f10fc15717dbc770dc2efe1e54c14b016",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","1869c7274b83898f96146e5c22c57d41","e14a182398fa8656a0605a5ef4626a670520a1c95f59d8b6c495179f4bdb208f",2595
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","c6bc3a53c5f4f343515e5e2431dddcf6","99d7f44642b70e2207f75df9f632ffa269c7f69d7cbdb298438ee77cc93be987",2611
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","8e2b13600170448d3e977d6866733db6","669473182da5efeed84329a451a66b6874a898d9243066d49c223fd85c43bad0",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","f64db1f62fafe9e0c94ea075947533c2","f88324e76874c160adb9d79d3d0beeb17bff4ee74e1ebb0cba1983476fd30c2b",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","ac7edf5b1e6cbea38121514a9670c086","3296169c572d8ca082eb13ead54ba6db0156438c131e8584c3491d9975305a93",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","a0997b1f792816bb74938c51eb856d68","f3e593ef6fb5fc974a335281af4164e95c99b7c0abce29e4bee352661965285f",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","699f7539ff2ead5e5a8885ae7c639eac","197e7f1fc1e50690cbd49cd47ec05a8d6c4effcc389eb2639f147e21c90da199",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","704ba2d23fde54f2833258be999b7bbb","f65bcc200b39bb4efab747f1b648fa44d5381776f6d9277225c5539bbdfbe881",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","c916de8ff2152d8fb76e2c6b4e9b84d3","1bf13b2cc83734405768cceadae4d1979db84fd3cfa89cb7017bd4e55b1d85e8",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bc5f6f0f0e9ded8e09e3eb442d0f50dc","95147dce43b5602d3bcacf1b0cf9bde22fcee80ef94a77286f3d4e51d081bc9c",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","0b880da565fff30717400014c1c15290","587e5d0e75ad4cbf9bfa7c2dfcaad07dd3ac659f4570b58746ef5ab26322fe6e",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","fd1ed0a51deaf924970299e66f223926","80a78945c4cedef98f2851eb125f6d015a7fd27a620d120a225d881a2986c7f5",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","c250903b0cb48cad80c096e0031f4073","161c6849ddbeae2a0dfb0146f4c5e8981667a864a2a249615b525a040267f195",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","774831bd1d921a531cdcc2d7b0fab152","b967ac8e649d38e4d8e19f6295ca4ffb2cda966a7a81aef8a644d13d8f46b50a",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","6967d7d78fc3847dfa86e02f3c4b7f1a","50916f6e48e8fa40cb17a1a616ca79e61b774a9f20b05bf1676e72bcfd97dbc5",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","e0b9311e3fcc22c3c031f3dca78b86a2","eb29c2470e55f85a668750f57abe1916c339f5d201326a90466ef2fb198ac2b4",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","27081aca172c9a9c396add9d21700fdb","533b84826c55b1320288b2d1de109d3609fd5ff499f1d05788ff931445a3f413",2595
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","4edfa4ea8e46bbd201e530323b85e0fb","38f1407913d32fb64a86c179262c5fb4694d7ae4988384f1234d48a1d1a56b73",2611
