"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","a19335dc8f62ad14431bcd523a125474","60b4cf70d87688361d43db4cf797aac52487918b8083e328081850cd3d581f05",63178
"common/benchmark_jss_systems_ablations.R","602cb4822860753116d1887abdc2c2ae","302e1b638d2a3c8bc0757eaa04af792df6078dbb2b3e18fb0b11a7bd33d0c6c5",18938
"common/benchmark_method_tuning_from_reference.R","1aeacd531740eda7b6cde411f7fc3d7e","f9a8ef26dff6df1052ae525f5036bc9acb9732197eaf77c886a3d11c1235d2ce",76892
"common/benchmark_metric_conformance.R","d32b316b0381081cb34a08f5c4292e86","1e1c0f348223091d0e434c14b0d7efb4d00ac22672939c81e81896be0ac3cad0",15973
"common/benchmark_package_route_qa.R","a30ae1f408de21a3c2907e7b6a987139","a21280c2af2dd86194f421f68c3baf9fb6e431c7405133f2a93c65e2c5cb882f",17826
"common/benchmark_precompute_exact_references.R","6d0dc9cfabfe5f174105f38b6e411ef3","ca17ee2e608e21ad1a371b2c9a668e4d75652ba9170aaace6c74cdb330c3b5ef",18388
"common/benchmark_precompute_exact_references_cuda.R","1084f27b67502fa3c9439d511db25c31","0e47c7a0871290fa5278d1b42e72589fa3e4e0049eed765524519cc1cbe021d9",19145
"common/benchmark_reusable_external_indexes.R","7d9be92bd32b5820adf6f1d7944a87e5","55063a3230a729810fe0d89ec176553c7b47d03d03985da4a9d4cb850782155b",21803
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","f4bf624a40cfec57d3dd0e3f00d300d0","928841ba6a03bfb97a5c5ca3eb9a5bd31be2f29047c76fa420c65f885b5a2baf",1853
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","606207088605b317bde97d745049dbed","25652a044f79d20db5e6c50062a9bcb9cc5ab214078d0e27347ba465d843cc77",1875
"final_campaign/analysis/run_ablation_audit_cpu12.sh","450a73d3083ecbe1820dd04a69407ad0","2109a64fae9c6b0ac824b46c161a5485d6e8d6686e84436acf2aed03cbb42b30",2051
"final_campaign/analysis/run_calibration_audit_cpu12.sh","320cee0fdaf9ee2393cebf7cb5f91093","11177270ee5dae576b76c585a2e53a1291896d4cd87ee9dee1a29b3bc68abb39",2942
"final_campaign/analysis/run_freeze_audit_cpu12.sh","66a40ec2cd323a2ab4b6283350f53bf3","fb0ff6ebee605da503740c2714ab42fcac16ec24278a4488bf221462238e88ea",1934
"final_campaign/analysis/run_freeze_audit_cuda.sh","741d396ae28842adee43b0dbee97a51f","956c24cd83c7e223f035edc0ef7ddd06a00481afa2dafb5215a352b75376f71e",1957
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","0ac735693792ff94c90625e5fa9c8583","bef19537f59040b6f58264be0d72023bef435842da0124019c8fa2f121609f70",3230
"final_campaign/analysis/run_held_out_analysis_cuda.sh","fb699d146cbd82061a73246e4a1bc178","10dabb35266a204acd3be0b21a4b003c292352c7d1b75507ef65a95a13ad9b69",3257
"final_campaign/analysis/run_metric_conformance_cpu12.sh","65d95cba9a790ef3c1d2428087e81cd3","01a11da0023ee36d97b661f984087d4bd92af92c479a1fb8e35e15500baa184e",1872
"final_campaign/analysis/run_metric_conformance_cuda.sh","82eb87947c420eab59a9f37664f548c5","ca85f16e1dbeb9ff5a99cb25f60790d46b4cf8d0bf73f177b38da458c8006bf1",1894
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","81b88025afcfc1a2da96a08682200b3d","b05f3bfee692a4a5123f3d8e62482da66d14dcae25b670b9d8086f9c32a287e5",2075
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","c04bd722a9389056ff279d0b4921bcc6","aaaa5dfc04e521996b0920f6645f5674a3df68dfc3ad5af5893e2f0274f6f902",2967
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","753308e56a3b464c7b69e0463de6eba6","bbfebb8272d43a6bf3d5dd4bf36ba112be83d5acf7c96284804f2fe9854090b0",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","c7ccfb3e628773816fb7a7fd09ee976d","5d354ab9a4b6056ee27f570a1eef9be7e6e109fffcb210a42da2b463980d3ce9",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","889130c24375ee5e539199b5d1e797ee","f07557067cab1230edc5d56cd336b5473490c04f772f337d5a197510c2239bd7",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","a31f8ca934759822a628c9291a06f68c","73ab3bc67f8512699c0eb015334f27bfe9327ad8cc2e284e5347fb22603124f5",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","a70b36bc4db2b7f0b6d3f90b08723507","8b7a3afd43e3c1d851351af6ac9e136dae011aae55475e864d557f0cb870619d",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","ab2794f62d305f2cc61beff4760fd45b","ec958d0a4d3c9c825d4802d93eeab9f490f5469e3bc72cdb8a3d838ffb7ff830",2983
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","5d5a8aec7e00040655ea79121afc06d2","1a0882922e070600da9a60599b7f5f2237e56d253be81814279079a2cecc34d0",2963
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","7212159c36e5e6d6960575b60d6502c7","ac736b35f2a3e7051274a6d7c0fcc9895fae0801500799f154c31ffb1b0cbc7f",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","23709d9452699c6fbaca7405f62160df","e20cac73f7e99b2868a13b6500648ecc14d3225f7edc062bf54a8f8496c0f625",2950
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","f9b831290bcae2ec8e0f22106bcf8185","2ebc958c8f461490838d5711a52e7dce516f1e3f77621b4482b33a22c26b5074",2993
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","7e07ad115fd3a36df7c21796997c17c2","2a812c7328fff2e541f18e20177a5d39c057fc9cc8acb1c0d793090ce4d0b1d2",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","422a01306f90d4e9125c56754279d5e7","308b1897ee67b6d15991bca5188ad9fb4d8f47c879213117bb597a3f57b41fe0",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","be61bbb502bcf32f0aec7a4e00620432","a168cba7719a56f8af16466b436912e0aee025aa29a28fa2d489c0db3a4dfdad",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","93b76f0f9cb9bfc65e8479399e8f66df","521bd8c53cd3205a6beccebf91689c02e11919d93d4460f083a1716ed4a24dd2",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","500c8ea8957fb2e360c23c9017c9ff65","90898e06ece474037d06120b61f97a93b3657d479ee0ff72921023692dd06920",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","cd0ed758cf34818c4e02b4a7717d8031","0117b79d3d3cd464791d3cc711e2771801e80a5fa255226d85fdba0f11f80dad",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","12f6456ab117c4e7f79ebdeaba1d9e7d","b57c7ef66d623c2d940fcd712d4e7aa731d7d34d82b305e1fa7569922c25660f",3009
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","b5acecb1170a7ff1f469986896c581e6","4c55f355e0913459781fe1ab5b22edc600f2ca8a37ec12abcc9fefe639966483",2989
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","6d1864ee84090f924af700fca628e210","68b32a992f40af4ea3a4aa46d16fec1d4a5452ec8e524efac9eac55a3cb616eb",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","8fda7286eca207089340e2c871a20541","844f6864bfac08bd206aa3a1a4860e27dc7c9169605e81d33289e8233d96be6f",2976
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","f825e0951e474cf61c52ab24af572ab9","3f2f9e811c9e827853d2d99c6a85c4fce9d5362c2de03b7650be9a97c6c956ec",2625
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","72f92394ccc3a095ec9f17e8494f993e","58975dfbae008c5a6d92eec493bac02e3aa2c8ba6e5c5848c6ea8dd5f054b6a7",2605
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","099bc0cf8528f1f64c0b6e7df429de67","853793eb93b9347c017b15335342388551f927a5d3206335458b70752859ea05",2617
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","d3dd691c455af0d2cb3e89fe3728efcb","d16daa4a7bf0712fc8ea5709242f487186ef1ec5fb3edc10f5c6168bb6128319",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","bc8341a98e171724a858ed5701633f08","ef371ec4dd3a1b7b075f33e8f4448f3bc8d2c3ace0e46522888d195cb9157000",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","4d74c83dedcd9a95eaeab5dbb04497f7","4f44358dab5c245a1e5f091fcc423d11a8866562b30c87f506e2029dba6a4677",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","02d12ff439685db5b30fdbb23ef52b48","96b900d1ffd2194d2f9964d624f701f0f15eea9eaa4e06818a28f8e3299fa535",2595
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","426e1d9904d1865352967e4e03c98fd9","82360b1d89180eaeb864ff57baf7e3a48bae8bb71a408b062b6f88214d1af6cb",2611
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","374c330ca94611b0c5588a1913ffb1ac","3c4193f52368e4dfd5d23bd93d5dd2d3f4f2015039ec2b1453d1e090b336a3f2",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","0a2baa7af91c65d63840f6aaedf8d219","ac124077f75ba822d15fb99b7edeafa486df6e35d93efb8edaf1c9d94873643b",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","7a55ab68277be40402a87d2e89f3b7cc","bf74a4e1e01623fb5f6489f440f78d3c97847249d3c1e4e041989f9c4b37fb76",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","83d958115314b474abd89f95ad71db3a","81c4c435225d39d8f870a3ed45fa3844477921960a6e0b188779c7fd40db2018",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","1dde5d6ad3d8f181eee11ff3cb5ebe2f","49ac837a30dff1ad8fa8e17e1dcf8443271c3b31563854d208ea6ec71662bcca",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","fccfb32db19d79b1046172606c6e30d3","80d8c3b19034a9d6c8cf357c77744e0cd2a0975b53d5ecf9d08caa954333a52c",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","e4067d687826eae70ff78e850cd522a4","be8f43ecbeeee652f9bd15181b8caeb6e747809e8ab4e39fca17ff5a993f92d9",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","b3fb8b1e2d41b7605e3233c2005476b6","f75c670bfdceea3b57ec7d280792ef5ac43dbc98ab5963b7bc5dd50ad786b725",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","e8a7c67f045e2dc7f49ba92d45ee922d","7d1f7d52c2534278a090a3cdc384d29d66c38fbc4f74331258eb78b981800a13",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","bf5f509836e784d4b9cc30d891701584","f26f01f3528d04c8897263f5cc460e856270baff5d53d81fad9364719b2bc77c",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","c9e703d853177130f1404ca9817f38db","e48f6b59d0b6b322648479b9f662450831c49852f050c82aac9781d36c6ad6d7",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","e36caee863d80234fac36afad29506f4","ff2e16a26519a8721b0d317c86e2b298599f357216e2d9962509e0d293f99d55",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","235768b62dbaca3f43a2215be24fce92","28fe4fde5fa199d6918d4d1b9a27c38f73c97bad81e18b9e92bda40b02ee487a",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","091c42ffb12697d9c92f373588faa2dd","3388fd7c4cfde4e0f45e6f849cbf6571fbe47f9aae02a90ced5820078064aade",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","64a2b3e693737b664d29972391466b7c","75f764244c60ba7a726a31c4f17688e219acc8a243663bcec460916f877df4ec",2595
