"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","c5216d407a00ba580c8a68897dd5224c","1973d732d888cac3f5d31396da2738c031265c8286da2ab803652300cf44ca7f",60130
"common/benchmark_jss_systems_ablations.R","8878cef738f7ae312605ee93f7d8e0d2","8c059b1a33a7a421c117b8de6ffa230d48ba3c8ef0facf62372dc6c2ee5debe3",18112
"common/benchmark_method_tuning_from_reference.R","ae3a49b1980eef7ebaa6facd9e68da1f","c708b09a3e317756cc653e962802764e833c61aa0b5432bfadb2276112f3faf3",76664
"common/benchmark_metric_conformance.R","3f9f406b5ed8d36606a5283c264a28fc","823a925dd82aa8e5af800bbd983be7a7f3f4bf205bcaf6f12764d892e93a2795",15517
"common/benchmark_package_route_qa.R","d53b3a0ff88efc6ba7f67e292f568d04","dc1d7125d3d4ed64b6985dcf2c3ba47c0247faa13b9b1d9741804f092b53db0d",4876
"common/benchmark_precompute_exact_references.R","cc329b3a4b9e0c6825e96c015500994f","00dd50edba6f54ad2992652a10be1d5797dfbd6b9edaf7b07f9c478165274e4c",16675
"common/benchmark_precompute_exact_references_cuda.R","2d842d1d1f805d265220df105aa2dac5","1a6bfb55c9a1cff273147b20504c2dd9c4e441707f78310d8c01e3eee063bfdb",17424
"common/benchmark_reusable_external_indexes.R","7a210f61d5a1464b8472959c0f75af36","87f8c930e0de95bcecee60add0b66de824e0d8b8262dd2d57c869b72ddc1aca2",18766
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","29b43191a4ce524decfbb4ab0b9404b5","70adb80084dc76396e72e8ad1e2239ee534b92289476aae0510ea6c7e1f37821",3247
"common/run_one_method.sh","b9003d533c2fd7cc06ee8f3fe9ca61f9","9902a8c27297eaa7b61ba7387817dd285a97bdfa67fef680919c9b42605a312b",5638
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cpu/run_uwot_nearest_neighbors_cpu12.sh","580a730c26d4ac772faf011c60b6d459","53fd463edfd58b31b2cd73a0bac39be66d4054297853a3f1a59fb9971795fdbf",946
"cuda/run_cuda_ml_knn_cuda.sh","dd2f00f1c467385ed24faede66d9a08e","fcacb99569f6d6cf05d108d54d69a64f85f29f686aaf4a497c4987306a8b2c64",916
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","2a8a4a016aad85ce898f99633feef68a","96e297279f046c7819ab6b3d78417f78ae904f56d9f308fcf51fffe3a8eb7f2d",870
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","485823fde6b42da7a8dc12801449af89","766fd9067ddc1d0e553bbc16272eed1186f2bd37d38ab0f7c1794ca644dabeb9",892
"final_campaign/analysis/run_ablation_audit_cpu12.sh","101a0963a06ce2178a96316dedd03746","83495f40cec9749add78414ef5c6eaed8ba9ac4e4ed37a6bf6a65fdd7a0ecec6",1068
"final_campaign/analysis/run_calibration_audit_cpu12.sh","aa11298e8c96f3aae6a671b2e7e201f7","b8fbb408f52f27b42e131edb878448862984a745b30de8294ec980d6dd6abea9",1959
"final_campaign/analysis/run_freeze_audit_cpu12.sh","9ae553e789a165b5f91ff528a5f0e984","c9f1fba94a53505752638438f1b3b142657e2eb3f1c976b1c8fa2591d2521108",951
"final_campaign/analysis/run_freeze_audit_cuda.sh","76ef9827fce81e437e246a88e184e0b8","2924704e349134f27ba771f10c362d52a4ef98f4b0ef5366999ef4fbf3ee15d5",974
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","6e0f7f7219d6473d910dcb4289317186","49349868bff8b72d9c859d0e1abba77552317fb2b89f469e17833171c46e5551",2247
"final_campaign/analysis/run_held_out_analysis_cuda.sh","d15906c5a09ee457e95147d38d82b4cc","924b91ef374d060fbd3b9e52a9fcdb00f3eccad24c70157c3b14a79f8c8070ca",2274
"final_campaign/analysis/run_metric_conformance_cpu12.sh","944a99afaa73ba5e603659b7c14c33c9","f448be4633c889fe5fa4fa4c268e95879b0b0e1f79e840bfa1c978ef1ebc5f9f",889
"final_campaign/analysis/run_metric_conformance_cuda.sh","d2af0b0f8cceb2a31e94818492e0717b","cd93b10e3a9a42fad43975213a7d65b974564d2567ea0fc2f3fd128540e9eec8",911
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","3ee0093ab621b047d1d1250df9f3487d","3cb10719132e473d146dd18442a7ac1183d7c35ebbe72781ebfc09f0b3586156",1092
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","0da63c622b513277b552095fdcc91362","8bd124ab71a3365b943786e3ed1a4ba5f1ec72dda8a885eb79b7c8d4365dcc19",1984
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","df7112038f88ec866eca00ac5d89303f","73ead73a9b9663d08d38e264a197bbbd2df73f1eec26220c371e82b9a08bc6dc",1962
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","dcc3e822b6f592acaac1a9cbb386294f","4d50cc5efeb8991b9ee4ce73cab8ab24c903ab6e7500ca32a93a1ee5ab2513a3",1957
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","fd18c3890a6a0a4ec8cf435dc91ae555","30f80036072065a4a06e255565e0a0ee6a6929e56cb92833d7ddc3f28b432e3a",1957
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","8e4dca750c83f4951a23a47ee07928a5","f8610bb5da0cb33f1d5af144fdb674ca88a3e2c7f19d9eeb646a94cb93f86e90",1952
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","16f18d1807c8c7faea98cc502ad6bb6b","500eb1e78c7a906b42266281c442051f98f32e3ff11296769de697f8c4e3215e",1962
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","92788df5f9c29f406b74d273dc1b3710","fbcfd7855241d7355341da99a855fed98a367d97e5d8f16c984363a55d66713a",2000
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","7011ef4755c70e7e7b7c2ee628738d30","ee85ea30f1177a57e7d5f2ce779d9114313d2ad938e7bb8b7264fde066bc5dcb",1980
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","263ce1972b824d98dc3c3edeab71d3e8","2706e7f5fefb2b918de957c8c8653e10ca22aa016cf6b1698993970be8782295",1952
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","786c89ccfe6d562bf2c5db0721f14acd","d9a1e9348b0d5675dbe39df19d6a93280d1def9847bd7a181e44b2c7ee75502f",1967
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","7f65110be41c6b9d6b9ba5c236c18302","1863c57d6b8061ae8fea22d91b5488f3c94df178d2cdf24055f1484eb57b7137",2010
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","3082260332bb73a21de58e496aa788e4","3a5fb53199b46331b05cac2a54f24148995954309ca28ec311a3d4e697515a2d",1988
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","3197d040b13873f9cdc1fc05169f650b","83c860738222a4da94f5fd46049885a56f6083198145f12a9f51b06028aa9c48",1988
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","b55ab86d2468c97fa18f3e4adb3b2a28","4286b52ffe1ba2838247e61f3f07a85e8ee32e1c3d779ce3e299ba220047233b",1983
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","9f28caa2a2c5cf7d01db07fcbb83dbc8","5d3e5811858520dac6bcf2735ff7bd76dd01d287822fccbc79dca8e80725e858",1983
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","e477066c4b2eca8a1e19d2db37f9c837","6ee5caa7f70f3378ae3bad952463b96305b5a60cc34e40b23d177fcc4d1542ee",1978
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","1377b45930a27355e3313167cc308776","e06e4b91f3aa04e482b5b8bdf2b41008a94f28a52e031f9fce4deb61eda7c1be",1988
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","67b419bbe0974df6138348cb2c152123","b8f44e94c677bcca9985644d36971189ecc5bafcee60c9c3a82b680105fd5438",2026
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","43f75badf1234de89c77ae546a7aa6a4","2c1b3eccdc31af61a807557e4e0605cef51b82436b0a9ddddfac03254eb3053e",2006
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","72bef2060a92703b3875f987744de283","cf149ddf066bc88b7aaa84954435dd94728731ce8fbc655c58dfe4ffd461a938",1978
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","edfb7be00db0936462db5c3806d6eed8","869a88d1ba2dfd9dedd52ba4dbbe043ca6e6a944e0d1b22df6d3f5836931594f",1993
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","2d4845a49f093c1760980f96f5178098","bf086ff6b2660146b5b61b9c9873da821992240798766a66add532dcfa57274d",1642
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","25127379fa5718d22083e5be46d34e33","178dda22da6d5769f828b0efa0b22822532f1ebdce5a84dcaa204d672c58dc28",1622
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","f307452c9d16a42e5b4fed65494131d0","faca9d9068411d3917b1a03a5734985686c5797bcf5154fa8c93a38972a389d9",1634
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","008a6a762e383fad4e35ceda026bc2dd","68f5982f9b593a3316c4d6c3d077cf2d2b2c0caaa99f707951cd023d6029f413",1650
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","be76b02746037647b729cb6399b4eee8","99e519f12b4ecadba68653a23b1ff7eb2ea5c9310a63e5b6b30ffecb10b3d91a",1620
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","d43964cd60571dd5fcc8ebc08bf6ea45","3f27d89225161ae2483d93de2601f0bb4162afbd01b8b02e8dbf1136d2f1dc31",1600
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","79bbcad825f2f2add0ad170f6c1b2c9f","7fe90ded8bb2fa2736c79545bd803df3c9daaeb87a52854b50d16b6f96c51515",1612
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","c8133416c2882e044ebf4994f8433edf","192d412fc6592d4cfa31171b76fc5473fd73492ef8b97af65374f9f1b35a20d2",1628
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","49770f28330b241adb01bafc82f17956","e3f036230f5c6ca1462a1a2b7d49e076a22eb1e1fcb7ba795b6c5389ca82db36",1615
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","325bb5c083e88bd8574bc7529909d66d","304809a49c901366039b09e8abc757715f42ac11066bb8aa4bab69fadb809500",1595
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","2f11dcfcaf5aa3895f174e4199df7111","4e6260675a0e513cc8e47b818bca9bf8407317e1ccdeacd894b3f1a48dc1ad39",1607
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","6329404ea46c92df737e29b1d1a43d6c","f03166ccb0813d3e83c12390fc07ebe8127df70cf183c80efa6a4eda2de90f40",1623
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","85e0d36d00e364129899d14f0edfe41f","103f29e32cfdd5406727b7f4a6f49466d12d4c6b9824254dffedf68482fa541d",1615
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","89d59ae6f966f834d8e8ad6acfd9048c","2302a0f1c8b25f970331054a32af49bab406565cb502907297791a9f7b9278e8",1595
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","97dec08d535e9576c0e0b957d4bd4b39","7b5ebaba3f4c57eb3ec400373b78a712aa6b3373b21e068a6368282bec8ada7d",1607
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bfce7fad01c969ee2d22a45ffc3aae4c","87cc0f8f68c3c15185130299b24eed65ae188c2f9c795b38342cb526fc513ceb",1623
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","354bdbb6ff329421479ce8c91b4e930f","b628f4fdf9991924624b1dcd6034631bd36b9093ee127e09fbf5fce89cfa477a",1610
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","b3b68be13676d03e9ecc27cf57046bb6","7c1d80bbeb6281d15bb25d498ccad05123a0e78ea257e7019d077cecf8d8deda",1590
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","2b113d045d9586c947662c51455519c0","6f42ed199776ab65525c9cca049f7742cbbe89c36800d4b189c899f7005aaecb",1602
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","46f4609387f8e07634a45118427934c1","faa7862bd9b6464358b6970b368bb1c17a4f4f6e99245b0256db31229fe0ff87",1618
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","958c0fc05bdef26c316d6122bd4029cf","4e67b4cedddcf80b06f031e06a6c3de39d8e24b75f5bbac4eed01afcf9033860",1620
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","6a94e53c42d7049311658a5d0a390c6a","9e1f33f033718c1d32af66ad0b2a12942b7e15b846291e987185df63ee4289ee",1600
