"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","66d5da1fb71d4b9789fee5e53b625ee7","aa901d1e1355743e6ec5592b2cab020cb40f46d3d618662c689ebe59ac613afc",62160
"common/benchmark_jss_systems_ablations.R","8878cef738f7ae312605ee93f7d8e0d2","8c059b1a33a7a421c117b8de6ffa230d48ba3c8ef0facf62372dc6c2ee5debe3",18112
"common/benchmark_method_tuning_from_reference.R","c8ab87849fbf0acbaf0133acfab76958","fee2395b541344ba522025017e723035810c9b542c70f9de25b3f69720ca10e4",76732
"common/benchmark_metric_conformance.R","3f9f406b5ed8d36606a5283c264a28fc","823a925dd82aa8e5af800bbd983be7a7f3f4bf205bcaf6f12764d892e93a2795",15517
"common/benchmark_package_route_qa.R","a30ae1f408de21a3c2907e7b6a987139","a21280c2af2dd86194f421f68c3baf9fb6e431c7405133f2a93c65e2c5cb882f",17826
"common/benchmark_precompute_exact_references.R","cc329b3a4b9e0c6825e96c015500994f","00dd50edba6f54ad2992652a10be1d5797dfbd6b9edaf7b07f9c478165274e4c",16675
"common/benchmark_precompute_exact_references_cuda.R","2d842d1d1f805d265220df105aa2dac5","1a6bfb55c9a1cff273147b20504c2dd9c4e441707f78310d8c01e3eee063bfdb",17424
"common/benchmark_reusable_external_indexes.R","b601d496997f8600008044069d915e4b","1f92bfe2232c5f63fa266fcd33e2c5512a42f87f22cbd77acf45149e0a459fbb",20697
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","0eed048acfbc8aef1715a20aa2f7c5ca","806061b79c1f5b77625a44cd98b831b89b78e0ea0f45c8dda7e1cc1a78cefc82",1550
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","6570d59ae4f9e8310e59381715839591","52d89e25af2acfecfe08fd6b1500cf6ce696e357d115e40402fde5f65f6b7e72",1572
"final_campaign/analysis/run_ablation_audit_cpu12.sh","45d86b0e46aba4762dce13ee6b77cdc5","7cdc8f1dcfcf58a450fd94d299995165142d72adc2f1c4ce707a79f6122f8646",1748
"final_campaign/analysis/run_calibration_audit_cpu12.sh","f6f36b30a0b1a47500aa1d4863236b96","4d5e31b2c513381e273f1fc74a0a31b1d8bf193a5c1526b84376ff59b4ced32a",2639
"final_campaign/analysis/run_freeze_audit_cpu12.sh","62ceb2042e606db5b01b43474fb004b8","792fb3861be3dfe19d85f731ad72f73b1fb1e9fc1b84b5eedb14867a9c2f8c6f",1631
"final_campaign/analysis/run_freeze_audit_cuda.sh","08dd0e8740f23f7f0791acde5eec60f9","310a1c6a7905ed37a7dd9b329f0df1bde134a0dd65b846dc49d9f78ce9454a30",1654
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","f06f51eb5471ee7bc5ed3b6e30a879ee","11c24dd289fa16b5fc8fc8556b283121ba7d96fb3f31fe9263d6c6c37d485148",2927
"final_campaign/analysis/run_held_out_analysis_cuda.sh","32de824f93af97db6e5e2909e1880f74","2d0d3dd3d77a1406dacc1b52e72a22b22c938a987eb6236585a5106f84e1caf0",2954
"final_campaign/analysis/run_metric_conformance_cpu12.sh","c0e15134e37ffe316aa41389192597f1","70a4fb9f9da1ea575949b59ff2110ab4f771cf1c7488121958188be0757df1a1",1569
"final_campaign/analysis/run_metric_conformance_cuda.sh","5abc482d2fe0ecc94fb03bac00d72a6e","fa01fc5d123e623e4a45af84f27a3b91fb6932d5e2c044dc76a86c35b49b4b55",1591
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","0fce55c90cdeda26c0a9c8b5032c8f85","39148706100c580eae090555ec0b930cc3360d8cc2d35bac9fda40a6a937bc41",1772
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","57ec9cec6433235f9943fd0026ecc02e","69550c3c087ba7e427f5a01cf1d236de9429795b67466a22434596e8b6204e30",2664
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","e42cfa3117a60af65356adc1324c73a9","f8b9569058ecf4cefa5e8dba5e974e9d43795e70c960143971f538108df199c3",2642
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","4956636859dc753d4a25ceaee9277ddb","65f054fd63acb6943679c04131a99a64fe434a7eb3244ab5ec89376f489b5501",2637
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","a48dc8bb8266b012cede318ccf46f22d","d780555045c8a9a452650079db88e72ae8d5e79dd6fef74bcb1cf28b5b8385a8",2637
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","f6ed6114db332d8b44318a370301bf38","7f8d5191a25cf70611e805325bad6bfca0a5cbbf9c15e879c5bd3875ddf4c041",2632
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","81429e80a24f3a8e5f459174f8636c90","84d9a574b847328d4335f72aa384544ae4aa3f08207ccc4e4d60d8915101e98d",2642
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","a2446a4ad387eed9d46149b93585383a","1336d5f157651ea94430e498ab11833fddbdd8be98f57d8e041158bb58d36d11",2680
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","479c2bec9be9f486f14e11380e816fb0","5550cded5a919c3f4348a0fa9eb64321a9ad2893ddbe5f47c92164a93f8f497b",2660
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","b6fc7c451bdcada32a190d3ad6b1195d","e326bd32d9795b1b982c9301669d5cb4259314aad7c7098a66d88500525ace04",2632
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","889ef4eccd69b55b297a5b8107127cfb","8f94d4e480d281a579351d32c9ba768ed7a14b6e2be757eb13e4daba3337eaa8",2647
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","772a6c765eebd4b2291bdc8fe5df964a","dc4bb5d878b88b5878dd79d3b667c8cf8e505ef2cc0ad3070df246c4015ce137",2690
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","8059b034d36b815987066d116e1ba0c2","2fefc82e07856efb9e9243492dd93f5cc6510b4708c87c962b5bae32afc44317",2668
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","e40b873c63193817dcd36f4caa761156","133e23bdf4ed600bce78b716b81d036c809833418fa9d3e7e27e36be418cdee6",2668
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","2e3118a32ead9ff04fa246a0deb4f958","ca4fffd9d5a5dda6434c92ccf2d463a191f7966a76abed3f63c05c14b0c90ecf",2663
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","588a66521c8c67f51882f555190bdff2","8de71412c16bae48181d2d77839ca90577d7cec9bf988057578f1a5beb12a7c8",2663
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","f2c999b4628a99f912ee7c5060e6e630","b67b67f177d5ae4431d299258a5ef3a34b4f851119d638514e0d9320f277d3dd",2658
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","5924c0387ab12f2d10b092f338542820","31fb85aa59cdd04718e38a1fa3b258725e2fee04fb34db5e36ba32763aa0d6f2",2668
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","d945dff8e015000eb1e0c2aa5bbcca53","e2f61145c32dd2ea1c8913d0fd1ba96ec7e618e3dea708475dfd7fa0ad2d3358",2706
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","70c6b68041376b5d09707fee4550390b","fcee2b42fc712d3f38b3add2ee96237117af0fc9348a30f0772aee883e53431f",2686
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","32ad2c4643e0e69605844d02c48b7255","a945a67a72baf59e7a5b05a1b1a42581c7e771d3b4cfdaeaa5b033dbc58dca47",2658
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","52f546ea8cab4c3f93739c1e6efc3f04","7f07a662bc3a7f7cbbecff777297c725e705c7b23070c1570b7b122e2b04a9d0",2673
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","df0bf5ee1edb1f740af61d2915bdf1ad","b29910ab8e838d80372da540f5e8f1ffde1581af1888838c778a9cbd0eec62d0",2322
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","82b3f2cab2105bfa984e56f58a7f68e8","76c18d550713c1738709ebaa88dd6a1e738a413ec2fe2ffbd45612da880f0878",2302
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","66bfd2a22f022bc6e534d67c475071cd","c870a03e7466f93bddf55f938beed17d7e6d3acd29d5d80050835f1d47a12cc9",2314
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","4e080ed7a81d2f8123cb960b96327f2f","3a86194b313f240d7c6892a051cb31d93bfecdd948235e2e3452b24da8a06b33",2330
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","d0008bb50dada0c4f75920f6f8c4325d","b3ff6482ba8390dc904097d7cb2263258bc4824f18829533fb3b2b0174c52353",2300
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","fb6d03c8997986b9cd1cb9c61347d0ce","3714451e24c14a02157285c9d9d1db64eb9f172de33f697a901ef313ff676f45",2280
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","b1d7d68d998da9040f0bf5feb9dcee67","1e448ffe0458b108c0cb59cdbec22524412061acb4f0810861ec705f7b1e521a",2292
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","f0aaef48f2cdfef472639f36c798560f","27492915960f681ef1c5a150eb0c383c90b36dd8b25834f8f235a8e39932b306",2308
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","3b81335b1dfd09761f0418b5b9bf26df","a302bf29ee5051b0d5d883fe24b5676a6d7ab4c8aed1e4a435c97c915d6b35d1",2295
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","471868faa56ae60ff2d41c4740f6933e","1e424bbe885c63419f2b08aec41f6faca7613f61ec3e8dac1a1de4be7699bda9",2275
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","403b9734af6eb1f2851dccc0eace3213","c02a6cf0146c751012fc9d14981a3e7c8613eebfa4f1192d67ef64c7579549a9",2287
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","5cd26c57f82b722660a45f67823e1712","3719fa4aa2cfc5ca064fde18080c32baad3aaa873dc9c2346e9b7570efda2ea8",2303
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","4555da2b7b4ee18c7dd59fa076b83c76","7de6c49fa07cfd0cd3230d00e7373422bca74875e88c6e0ae068600e293e2dcb",2295
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","1e021f930bb7ade10c4a616e98d57555","da917bc163907f1d52e982ca7c639c611aa6a529b3c2fa06f76992a01fff1d35",2275
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","ebc01ef6a03e9ca64b547ae75b5cfdc3","725342e5a43312b18110b50be04beb905e7ceb3cc8260e66b19d2abaac967943",2287
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","1a99b8203b4a7721d9e94c3b66e9cdbe","cafc6420e2ad6e257379a5137ddf4e376c8b3f01537e846d782c1b10bc9f2143",2303
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","f4b5d83e5ad4b6279a7f45721a305118","e8c20af35b87b3f0e49a72d7b3d4bcbdcc11933c2a04d22ab7114b59b808e15f",2290
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","bf8bcde842cd34c6f41112dafc7ccb73","dcdb0513b50383e2d9074fdf0ada93389771f01161cb549b75f67f9005ac76e0",2270
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","38514b909fedcb6513d8cb84910fe6fa","843f2a789c648abf5e019576ae1e44f54af7e6e5760e260de712891539991609",2282
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","2813338d4e4d9be3ec0ab483374c7bfa","84da3f58fa91f0a3f715f65dd2bb42b9f3ad5e20604ee94571d075a75c29f5da",2298
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","aeabb4b866a98baa7f204dea3695b158","dbfa3e2786b21a81c1ddff7ca3438a728210b7d399969de17a06e26925eff09a",2300
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","d84a22a6802e4fa1a90563dc7be0fba1","39ba536dbd6b86a77c9c695ae7f252a64c199975c300e71e0d474480c962c730",2280
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","6a93ea2aa3573d0e5c9dd604b2ceff9d","a07fe0f11958609f3052f5e8386059cfeaae021a87bd0684d3a1e8dbb594f6ae",2292
