"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","ba7766868739c9d9aabda1bbdd3d3ef6","d0a705f38afd52f72a0efc4831eae801d34168053e97827410554d5f49ed8338",68010
"common/benchmark_jss_systems_ablations.R","602cb4822860753116d1887abdc2c2ae","302e1b638d2a3c8bc0757eaa04af792df6078dbb2b3e18fb0b11a7bd33d0c6c5",18938
"common/benchmark_method_tuning_from_reference.R","4a359adf55d4fc2742198296504e1c62","2881a297d8fb5573ce38ed1fb36114b1de6e6a3385597af757f16b6379039900",77081
"common/benchmark_metric_conformance.R","d32b316b0381081cb34a08f5c4292e86","1e1c0f348223091d0e434c14b0d7efb4d00ac22672939c81e81896be0ac3cad0",15973
"common/benchmark_package_route_qa.R","c88b3e8bc5f361474ba7d295d287c2b0","5929af60a92230084f4da71da0f0248fe00f5b087f4a969578a678f98d2c569b",17914
"common/benchmark_precompute_exact_references.R","84ef082ffea11bea09fecd263efdf88c","e4653060c6f8de6372e6b2b9a86656a88cde88f40748e982508443421c7dadbb",18577
"common/benchmark_precompute_exact_references_cuda.R","f237a7e74241f92135d89f228202f874","f43344a968c90edf4e3995b786766584fa05e736f94161fe08b4689b75688f5d",19352
"common/benchmark_reusable_external_indexes.R","b2cd93041317f41db767bb54c8c6d7d1","818e6b76332c7fc76a6f804fa8092c48c438e6fef7a3543eed3fc28319df9a3c",25257
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","e730b7c6ff2ef91db5e119f30e80393b","83dc0c9ba1a0d287276c19c3512f5b7098a23d443989aa3130f2eec05fd39b52",1853
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","c7d01e5a66ff8b8a100a82a289d99b31","d906192f2d67fcdb0780a6619ebe2f273c2ef9911f41bd5676e8c3a2926b5bdc",1875
"final_campaign/analysis/run_ablation_audit_cpu12.sh","af46c8f8037cc2114f262564c9f4163e","8f4551cf0714365b6c66c3011747d52e444154e73d27f401a37f53e2e72325a5",2051
"final_campaign/analysis/run_calibration_audit_cpu12.sh","f6ec3635b588a5b3fd1b9753993063b3","22b11dcd56471f7646165063f02e6a31eac81f2a6719044adcc85eed29f435ae",2942
"final_campaign/analysis/run_freeze_audit_cpu12.sh","8b4b8f2abd35605163994a7122ff1151","e228b70d265119824c6fd2ac2ddb881b6e8fdf7df9eda557f6d2a671601d0b78",1934
"final_campaign/analysis/run_freeze_audit_cuda.sh","225bece1e2c87b57f767930db9902830","79a6244235fb534c5923708f4812d8ff87f144170dcc1d18105c4c2c736212d9",1957
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","75d577dba75eee11755decc6ad306bdb","b9f868b40ac888cce9c26b9d314069e0f8cb98bf378d3c9dd6e1febe7bc9ba61",3230
"final_campaign/analysis/run_held_out_analysis_cuda.sh","d7316eaf7307a64f50c2cdfbbe9efe29","d0a5fe4b439eac91e3fd8d632634191ae116ee34be9d3145cbc1169c16ee09cd",3257
"final_campaign/analysis/run_metric_conformance_cpu12.sh","6306dc2acb3a34ca4ebf32941b472d64","501975d9a2bb1b7f81fd7998832e4db76ae64b3686aed4d280b0824fd6be80da",1872
"final_campaign/analysis/run_metric_conformance_cuda.sh","3eddf2c90c7e31fe81663fb7a999f3de","5ce620ed8150f58888bc24b3efe6f6f41d27e43955ecb84adcaf2a44a983bb50",1894
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","ba41ab59d42ad8d46c28a110c0aa6179","5915bc86e883dd2897ef1c32b7f4fc92e900973c1983613dd0f529f4525ff7c7",2075
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","1c5902b6a2de79e1af3b97fdf3d8a458","b1cc270f01610749804e163e68c4c68a6f22b6fc68428e4f3da9e23252ffe4c2",2967
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","212b92d6636da64646d492ad868973e3","05a52f9394207e11b0087a4285f9c3c92bdd8e93417164eda9b8b62665b982b1",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","98b28314cea12599af754ef02c7296af","4f94983ade5ff7d0d9a722da74dc256807c38a7ad466857d882118983c119376",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","67fcdc34e8079770278f684c7066179a","a249bc821ef0de584cc8d53ac112be1391e71c18f03a26f88c95d4cc15fc8373",2940
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","065796e361a67c27ccfb506908b438dc","b898841a5dc99f794d21f874a9186e0d70785a86b910582a8e9f45c2fd9735e1",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","92b7250c7ae5eb3faf57802e13f0fe53","ef02c7bc2dfe8b092b2158fffbaead64d90a0c972f66674b8cebbe8d6431f8f0",2945
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","a6abde97ee7a3c2a2c43e6c625ec304f","72ae25ef07d524e38bbe162c8adfdb67530b9c54e25c5966de4f27a9cbf392f0",2983
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","bf9fb98d6bb53cba393da65e309f3864","ef01e0f5dd21e713fb9eb55976a89694bdf2c865da5bbf96155286fd6385ffa6",2963
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","0973414f89e1bfd54158bbc72c8939f1","acbe77cc2e909ef77fe1f08217773a9fa1bca1d94431c476fc9a8a8a8975997c",2935
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","7e64a83d90a5d119575b079ced4492f8","ea6e3ec981382bfbc386c7d773764125a4ef85d6e90cba347f52e0cd98e1724b",2950
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","04d82e10c7bff484f9219c1baa7e0ed9","2ff1624e8262f535ee1f41c80607ac1a7f7c8eeeb6a96b03c292f132b8539c4e",2993
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","354f55ade37e0c82f7374b615a267e59","2eb421168fc931b9e83c280b9e6db07ec1b44fa159209ad12ce0f63149cc43f7",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","3b696d9725588efcaf6595d25c47402a","c103f00f406bd9eb115a1915fa21a3bd09771c1fb864446e491f75685a41b552",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","07229fd2032e95a369112c29676db64e","40e8e3375b9a7af4ec154f83951bc6792699d4d425d8f3be02b166cde291274d",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","bca108d2c5163dfc8acf92d1f31b18bb","14f3ecc41ffb77e0b966fa496c681c7d87a67965dce9721991a85613c49e476d",2966
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","50305bbf317b7ddd9ed2f438eefe168c","33318ec00bac1b81bf60c82ca7ffcfab3e6826cb09b9d429fbcc187518953c41",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","e3d3cb79d9c2b8fa50628be76b42bb21","1017062ffbd392fd2a089cd9ef84a5b46141749f6cf707000b39398d223b5e5c",2971
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","7391ecd8ca3911036e431c95aa5ba9ce","9b92e8fbfe92fcbccf725523c783a5a0fc36618a1d469ccc9cc89e438f3dd38e",3009
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","9c25fb39818abf5f8d0b5bfc78f3de88","f3475d53ea495b7e9db9f2b1b961746764ccae9f7fa6c65cfd2b29cbb95e90d4",2989
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","7079d0098e2dcf54f7fd9074eabb60c1","c3015089488e62f353f102e051d1fdb993721a8b090d549e0b3966c873f61dc8",2961
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","9a19cdebefd18a271a932b5975cd95fa","e73fb64a5ac195d95d00976573883cd0fb8fa0f884b3c57ff750bf9ad386da19",2976
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","da8a3c461c3608831273a0c7b35be8d0","ae4eec2d4f1f1eb1383c21313d2c46b96bcd42812d871152488708413c0b8962",2625
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","95d126a9cfc3a39ac447034a768ae036","7ca2e202c0ca19040735fe620c882a79a195c7b0fdca9f072714f24c2a8461c1",2605
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","73302d938a5973392a9488f457eee297","3e35f52217c759ee7b2714a8f2fc3ee6a2764b5f74bb4cf32227dffe9102fbe6",2617
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","9b89472c443a7f2666864a3a3547c0bc","3a4d279dc1ae2cc051b20e58d4e36a97437409753754fa6727bf54dab4b1b7fa",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","b93aea9540270e8c4e4245eef83c9285","4d78fdb78a4fae06dee1de0d7b6806117035ff64b5025628bce8ab1693d586f7",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","04ef95239c7b1e97496167e9e35cd4a4","0c2f933123da904e9231be7e36eabfcc38ab5e2ebd23bb1d42588ffec320de05",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","edfe0e58554f09e913516fd20d57c5af","ede5a87b3933c08c72a64c5414e614e3bca66181d22448aace569ccf71605a9c",2595
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","66eaacbb8782b375c3735527f5be7244","bc39f90ff43d96ef9fac796f55b1b0032d784e62b037574896b7cc5804bc1057",2611
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","ba2ef90be28565a4bd4d38b159b965d5","21416ab68b3adbd542da2067442eb75f8f7dde14c8f7757833f6c11c5cff88e8",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","df0f6c63cdfcc73b56a94c477b4db9d2","45865279370f1b9f8f8e71559343f308dea6a9f2c07d18fe87bdbd990088b4ab",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","13971bfc41bd23bc57c3f25fd7e9cb16","c7c0f949a604eb0dbb9e52b6057c1fe1bf20cb699a67322481444dcfa444da0e",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","6187088948487048af689dffafb734fc","3b679991083d29e3cf8dbe9d01c554e008061e7d11de44b4696d4796238a3d84",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","247034449bc950780cd6156546cfd937","2bd329b3ad722690c3c30f381cf364c388396a28065e0d0c9a2d7490d8ad4e08",2598
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","b2e956d11209e2b2f9e0ed4ae2872f9d","9a1df8211b83a073cab96d5c017e42dc25a0633526a6ee08c2745745c2a514b9",2578
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","092999ba9729f029ce739d428553d4e5","14f39f8f9799f13693c5ee465eb44fc3e1d652360badf4458e23356805e6397a",2590
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bddb7139a1114287a6da9a9c8975022e","48853a1ec63328dfd08e058fb6cfdcd88f361ecba6f4ccd8d7f4a1330075a7b0",2606
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","eff8111013f1d77a2eb72955d7682c08","27ae5e46506723435afa1e1e6027545c0fdeb70a512ce57493a5a51be614274b",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","da068d183e4b1f4a654a49de0bcc4b0d","9e71800833ae11958d6aaec2ba80524210a6224b1218164d7a160001b20fbb65",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","bc1ce17f3c4a82ef007162eaefae3729","fe38439adc31a226b2beffb8f615c171370a7c69dfa30d9fd5efe6eeb027a6d2",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","847c3f835624228bd9dd4d47c4aed902","504e8d7230f1e60c7415e6a0822579887fbb508883ad0f3f82a90bd1772782ce",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","e537002d8c56fd80f20cc230a69b3577","95b404476a2a70c77aaab980a3bb01cec0f74f1d309075411952da309777aabf",2603
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","b79b82a08142217554ef6a72508b8ded","2514c99aec4447a3e3f28f84909a8c26b89fb37c780807dca3c61629d4757b9b",2583
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","5fefc22d69929e64594e048e0d5ff13e","c61c264026361e941aa738c9069733ee6d5b15e82d749d13dce3800b32277c37",2595
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","d5e273bc86133bb93dc3c3727f7264a1","66283ee98f6f3d277377a7daf2cecd01fb92262d39241288f247a6b20b43e205",2611
