"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","794b335f91959c57b58d961b20e52a42","519adde845b7a55e101162d0b247b41573f58fd3173d1ca631c241d0b5bef99b",60787
"common/benchmark_jss_systems_ablations.R","8878cef738f7ae312605ee93f7d8e0d2","8c059b1a33a7a421c117b8de6ffa230d48ba3c8ef0facf62372dc6c2ee5debe3",18112
"common/benchmark_method_tuning_from_reference.R","c8ab87849fbf0acbaf0133acfab76958","fee2395b541344ba522025017e723035810c9b542c70f9de25b3f69720ca10e4",76732
"common/benchmark_metric_conformance.R","3f9f406b5ed8d36606a5283c264a28fc","823a925dd82aa8e5af800bbd983be7a7f3f4bf205bcaf6f12764d892e93a2795",15517
"common/benchmark_package_route_qa.R","d53b3a0ff88efc6ba7f67e292f568d04","dc1d7125d3d4ed64b6985dcf2c3ba47c0247faa13b9b1d9741804f092b53db0d",4876
"common/benchmark_precompute_exact_references.R","cc329b3a4b9e0c6825e96c015500994f","00dd50edba6f54ad2992652a10be1d5797dfbd6b9edaf7b07f9c478165274e4c",16675
"common/benchmark_precompute_exact_references_cuda.R","2d842d1d1f805d265220df105aa2dac5","1a6bfb55c9a1cff273147b20504c2dd9c4e441707f78310d8c01e3eee063bfdb",17424
"common/benchmark_reusable_external_indexes.R","7a210f61d5a1464b8472959c0f75af36","87f8c930e0de95bcecee60add0b66de824e0d8b8262dd2d57c869b72ddc1aca2",18766
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cpu/run_uwot_nearest_neighbors_cpu12.sh","580a730c26d4ac772faf011c60b6d459","53fd463edfd58b31b2cd73a0bac39be66d4054297853a3f1a59fb9971795fdbf",946
"cuda/run_cuda_ml_knn_cuda.sh","dd2f00f1c467385ed24faede66d9a08e","fcacb99569f6d6cf05d108d54d69a64f85f29f686aaf4a497c4987306a8b2c64",916
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","edf967314715db86e971b6b0a999bcc0","bcec5ce3350fcd1c43af5e55ccbff647b3c603114c5da1e61d4bb7718cf2a45a",911
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","64c0f11490083041ff70e6f66c1a5f15","403db7754b4a1383604b29ae6e7b117a6f2510f733549fde86ddcf4d2028cd07",933
"final_campaign/analysis/run_ablation_audit_cpu12.sh","775861f9025804bcb058ce2fbf2f7d68","d575f44cbaf4b644b95981f9e8302853e6a27741a290c86be8742edca14b5643",1109
"final_campaign/analysis/run_calibration_audit_cpu12.sh","4a053b8640f99125d558409cdfb698fa","7c3a586872017d8a45b54c5408a7bc8037bb3459ad1342a8aeb84aeeff6a2284",2000
"final_campaign/analysis/run_freeze_audit_cpu12.sh","81c8e23662579f3b515c5ef3da54cbcb","6ab4c916960557ffb17137c1a4260b7a3d8badc735a291f943daf9e82323ae60",992
"final_campaign/analysis/run_freeze_audit_cuda.sh","a8ef6ea44b26313eb01ff70c2867c5a8","08ac26989ae748704e81afdab3729794fc31b2ec210786fdfb74843ebadef168",1015
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","70bf7bb44320341d62cbcbc908fb844a","f02c8f0af1e750b9faa9154c232156ee2511764a7463e57b4c914e6eeb12425c",2288
"final_campaign/analysis/run_held_out_analysis_cuda.sh","e8480000d07d4c9fb8b446b7d4bb94fa","4c6605563e9b31e4bb1bfa8e901e0636404214eff75a59b1b4b04ad0786c72eb",2315
"final_campaign/analysis/run_metric_conformance_cpu12.sh","b54bb006829c3361d3aac40a0187242c","01690733d7b39430b5d2e84e7a9b3f6c77552bf93b7ac0340e90a74fc192e109",930
"final_campaign/analysis/run_metric_conformance_cuda.sh","2c27bbc87e93c64bb5698327ff7872e9","8cbe4d8d8861b68099d89992bd3d7b53ff326ec9e29eb6d11ddc5272a6a51e00",952
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","afd567547e6a00546bb3d6f1c9d6e92a","58ea31a0cdfdd1fcb1579198465ef9fc830738a4991d813e3bccdca0cdcc2bc8",1133
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","801137506e73b22392ead875e739e6bc","68db045eea345b64e36fe68dc172621ce387e096db99e9695e88bae1ea47795e",2025
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","76f4343d0bbf9963ea43ac7b085ae154","059a74edc43eae696873061b8f17516706653ab5f7abf2365eeeabf1d06c994a",2003
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","3ab72b9b7afbfbfa8b5c1433eca8d71b","b4f91e8d13ec24473f736b4a2b83a96f03a471b118eafea166028a44b063c4da",1998
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","9724321a1174ad2d57017f4df2673f8f","9103359d8bd54f24f2f1091c50b457ea0c8c61740a68b7059927405626458553",1998
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","266137c9f5eb6903568a1ae0af05f351","fa87d7df400ff7fca26678207be2edb36308ab58ea452b2ae84ffdc863418fdf",1993
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","407b4455dd332d66ac08675a4bfee88d","f8b77b218a86493434ef9c5319324b11353b4e5ec3d670660f11a6bb2690cfc9",2003
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","0c96aced2751ffffc2b3653263e606ef","3ecfd557b1fa928b874278f4ad7641703ff686b63b6203858ee77baa4de81bf8",2041
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","67710ce5aab58d9e92e9545a7b1ea599","b9e55d0d7bb2311ba35284064cb5c74141778588647fbe1f78a39c182e6a8ce3",2021
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","db3fda036210eebe8c6ba0178645cebf","8cf3d72054a9968d8c3f607ac6dcb15d797b0f7cfe4187db9a08cab29207f037",1993
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","a9dce22a50c199011a31122ff3850d8b","e89404b0ef9acf82d3ee7af1e5443a3a5a965119d5ca0f9c032a787bce095bd6",2008
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","10245de2a419809964133f66ba658a69","1d527db327061484801b81d913da9bf1d9ec056dd3d261a39963ccfabfc8da99",2051
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","70f6dbf2eefeb1f819f5f4a0d8bfd5a3","b91d341e99221cd5aef4844a56f0f71f93ce45c59723e72f00af45bc9f8e26fb",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","578132a5f1966b11bca9be5b58c78e45","211f12eb24314f41aad5b6de391e1937d5d2aa2a170eb81b9357fac874243325",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","b9e214501336cf85b976fca293334186","d71ab9e8ef21c4fb3bd662c388decc0061e202278eca8ac542580d01172c8669",2024
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","174087024829aaf94dcd68af15920480","9de4211dfa220aab8d2ad4952312a2594508c6c33314ba9e16a8d0bed7f5e025",2024
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","000d1e9da39c76230781d532d9e9cd49","7447be8d385683521dfe0839118b5caa18baa5d770b6107d8e6bfdbb8dd8ebcb",2019
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","589b477606ed862bd9591aa01eaa6754","17c284c6fde53551f7bc8a797328e0bfe7001eaf1f57e0cfc976c25ab7c48262",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","8c1ce35d0366a7d42ce3fb5acb9d8091","0615c2bb060e68718d6b6c258744b076544edca019e738533d367faca0180527",2067
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","502a2a30ebd79a90e9ee355aa6eebb16","dd7781154bf7038c69ae98e25101f0f2479155bb339a57b93eae8734671a5366",2047
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","b27bb13d5e542620d139e641c6bf0451","ab8fff3924b90dfb3ce41c43e7873282a95893600f6fb6a393a3a05921cf8011",2019
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","5d6e7c8e8bfec717f3541bd2aac8f0b5","8dc214a60bb958da9b6bb40e88a402e10a93cae6a76caf1b5d39cf00945c7038",2034
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","be12d856d8bd45d6905ac56c1496e94e","1971a74960ad5cf2899cc69d9af30ace8a688fcb310655e6273cd736d146644e",1683
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","24706982511d73207141674f3fef9937","bd92d3c35bdc34738ff25e350dba684b3370928556a0cafdc217ed8547473689",1663
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","ac384483660fed273cc31d2a755b5b4f","0e64bc576e346b656074068e28364835dbe04c4cd010a6ee3bcd4ced678d13d1",1675
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","5e142c28f8fee04809637c878f3b5c3f","a02ed00a9b7eb12971734dcb9d2afda264089725011647ffc931c68f60b3680c",1691
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","a0a5eff4b002d35f3f648e24913579da","cd11ad2a9d0a61ae4eef2f651e72727741b1110ba833babf2192199fdce1843c",1661
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","a99831bb45295a284c700537eabf1b07","a80159634bcf6e21db11efb38b124e04e5eda82a04670f27dbda4bd4123cc4da",1641
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","4b3f1b22040944d020ea684e2e80c11f","cd696cab45045e14b375faa9412d83f5e713dd14d7caba792ae40e7d0e5c7120",1653
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","367830178f38553b4a94891b369206fc","5de2bd74d85050b41739e7a72a44b93a7daba4393cfbf19b2021142bab073466",1669
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","cb8cf614bc515661c5640e6dc01e037d","8557a87d236f6c1bb001ce167b002de6b1039d3958ebba7e1b6f71d60b45abfb",1656
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","ed382020f8f059cb3b062e3999466077","ce000c5b07d017fbed5498e5f72183540194f137ca7fd5e4e0bdb3a0343d06c5",1636
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","5c8f1721ae0e241de1f7609878dafdce","abda46ab79f2e5cd70b3d5afcf828924120ea6b4751e4b8da0936d0c15dac4e3",1648
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","534cf9512f6622b2a97f5b2431655cac","73afc519927b7bf11dc8bc9c7575fc7fef054e79d18b3f6d29c0a23c7d333d2f",1664
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","d049b7aef80c38c93db7abbe3e79d341","767073598a1db02183c8cb3647c5c246c5211d993ea9095bf9e4c82a38f816e3",1656
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","2d921e5460796359b429f3b2c551e920","900fb78e4e3e49c06e4ef5680c70bdfb12760543849a5b85caddcb1ad3ae08b6",1636
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","252e3096e7f512caab7b494dbe6c81cf","95282e73a40612d2f87c99101deaefedba5110aca9cab2354f4550232b901178",1648
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","4dff87e9e99e471536d91d9ec7ae8802","495256df15b7040d02d0caed7425dcc96ea8e3443a3f12b1fdaec53c4c6d3dac",1664
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","d30c9116e5fefcfb63b472b652499ce0","b9116e94ecd00ea6c38cd8573a26ee4e7752d66924d0807ba66cb99f59e7baa6",1651
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","29a0806536cd88cc2f481c18a5a7c294","e34dca3276b2eb9c4e60fd8ad95c2aff8e788882685942935ea474f543a8e2cb",1631
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","a3fa5e4b170893e5457a07a8f78714f0","c39df7715e5f317eb992c29353afc91aa00cb495232d864c2b358bae1b009499",1643
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","12bedc280790d16bdbbc2f223b8aa639","53348f0c19448428d17cebacadf9f0368ca9be6fd6643e8ddb4574238036cf0f",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","ba388e0c371edefd17db17be9cb6d6ad","adb8b24b7876a633d737d17a20f21e80162b95243ec081643bc6b6c9167cad4a",1661
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","8a5cf70fb77479bb5abb8769003358ff","0f97ef38f96ba7f230f70c81f12a7a9954713231c6329317b29be5e6fd2a9b09",1641
