"source","md5","sha256","bytes"
"calibration/cpu/run_tune_faissR_exact_cpu12_inner_product.sh","22f3f674b56b222129419739d3a738cb","11ffd4a688e548df6d12b26fd86391c246cce02bc5bde5a497a836265768012e",749
"calibration/cpu/run_tune_faissR_flat_cpu12_inner_product.sh","c0d820999cb648a5c884d4ba6ac070fb","7df15e9e35667f6cbd8caf8981486df1b5c454ef7e7515ffc665255f07a24f79",744
"calibration/cpu/run_tune_faissR_hnsw_cpu12_inner_product.sh","85bde632cf094acac4804ee60430299c","52ac3273af2c301de0b6e16a366bcc4b5f881eeb86fd1d14075eedd91b9d42ab",744
"calibration/cpu/run_tune_faissR_ivf_cpu12_inner_product.sh","42fceea850e4cbd96ab5af322e5c4f4d","0351d2b3f48d16a8b737e87439b0d4ef1b42f0bc8a3c1bb57402640907554050",739
"calibration/cpu/run_tune_faissR_ivfpq_cpu12_inner_product.sh","5aff2a77de4b7b7718171bf4eb0194cd","a2e2490865a8ef468b9dad779475d78dd5857861ae2080ec9ccecd71f92d25d9",749
"calibration/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product.sh","660a299918bf5c671361ddb1366aaafe","fbc9c36c0cd2311717432ace68629a2c918d2df58ab3239ee50aa16f29854da2",794
"calibration/cpu/run_tune_faissR_nndescent_cpu12_inner_product.sh","5f2e606a84b37baaa1d5b31d6417eae4","b717b9d346a7a35905b4a41e2331a6b5dc9e2a8e68b0e9125f6dd0fbb779ae9a",769
"calibration/cpu/run_tune_faissR_nsg_cpu12_inner_product.sh","5420613dad956add35381f6875f08f00","2b3add632a1a7d7f77a52bda381976b84589ab9f36d99714b13709c0de9f045a",739
"calibration/cpu/run_tune_faissR_vamana_cpu12_inner_product.sh","9eba3243cc42fb64947e730397d76352","51bbbca56026d1b0a4f463adfbb416261741a3622386419e2245d8fa98247ea8",754
"calibration/cuda/run_tune_faissR_bruteforce_cuda_inner_product.sh","ee56ee123eb1ce3ff2e9abc47adbc0ee","35a6a8984715947ac93c90a64ed7207ca55412307b6486bc34e859358476d155",799
"calibration/cuda/run_tune_faissR_cagra_cuda_inner_product.sh","42295a5a3e80f3d3cd4f2e394983a859","8c9866b1338a63515d40a0435184e475ce354abbd58a974255724e9879cde9ee",774
"calibration/cuda/run_tune_faissR_exact_cuda_inner_product.sh","9b724d22b9e97041a05d60107f9ca4d8","577d10a321c89a7785f0deeaadc7a99553f0f84e06ade6df438fa344db6ebfcf",774
"calibration/cuda/run_tune_faissR_flat_cuda_inner_product.sh","9ac3596a220c68514c40d05b088cb2c5","d786802abb02eb32f1cc5174aa1b4f0b16bb6072a0f28d0513d16400cab39528",769
"calibration/cuda/run_tune_faissR_hnsw_cuda_inner_product.sh","beac203fd28bbbddb5c605840e549d75","6f988e3a8d7d097477b76cf088bd6fec664229f3d333ac3edf36b930df580ae2",769
"calibration/cuda/run_tune_faissR_ivf_cuda_inner_product.sh","bc469b5d278803b7a11f2d6496c4544e","7c7aeaea27ff30cb05113e66f4db90a85d333b978dcd245d92a36787d198ba1c",764
"calibration/cuda/run_tune_faissR_ivfpq_cuda_inner_product.sh","f5ecb0eb093bd473bbad8f7463849ef4","718a82762c06923392c211425b3e0198c4eee133bdf26e09962e8b76a9fd6531",774
"calibration/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product.sh","8d8bd72a9dea1b6a44f3b109823700fe","8b2770a5e7df17803abfba7711f647241be3db7ff6f94a788120a27ea344fa98",819
"calibration/cuda/run_tune_faissR_nndescent_cuda_inner_product.sh","e3017b96c585b594201b8e645221906d","858f71504d8be434dbe9bfca7ee8cf5efcd508c7ec521aa053e9319898c22b7e",794
"calibration/cuda/run_tune_faissR_nsg_cuda_inner_product.sh","1c3f5d826e5ac8f9e8cb7050b4e05546","fa1c2704e334112eccde29f50975596469a3c140ed5cb73da7a61f6dd20e21ff",764
"calibration/cuda/run_tune_faissR_vamana_cuda_inner_product.sh","37f2458f5374d338846edb4589058b4b","eb1c328e9b000fcbd5965457f0bfdf77bc2abaa4d9d0d21e93c6bcdc1632a2dc",779
"common/benchmark_jmlr_tuned_methods.R","c5216d407a00ba580c8a68897dd5224c","1973d732d888cac3f5d31396da2738c031265c8286da2ab803652300cf44ca7f",60130
"common/benchmark_jss_systems_ablations.R","8878cef738f7ae312605ee93f7d8e0d2","8c059b1a33a7a421c117b8de6ffa230d48ba3c8ef0facf62372dc6c2ee5debe3",18112
"common/benchmark_method_tuning_from_reference.R","ae3a49b1980eef7ebaa6facd9e68da1f","c708b09a3e317756cc653e962802764e833c61aa0b5432bfadb2276112f3faf3",76664
"common/benchmark_metric_conformance.R","3f9f406b5ed8d36606a5283c264a28fc","823a925dd82aa8e5af800bbd983be7a7f3f4bf205bcaf6f12764d892e93a2795",15517
"common/benchmark_package_route_qa.R","d53b3a0ff88efc6ba7f67e292f568d04","dc1d7125d3d4ed64b6985dcf2c3ba47c0247faa13b9b1d9741804f092b53db0d",4876
"common/benchmark_precompute_exact_references.R","cc329b3a4b9e0c6825e96c015500994f","00dd50edba6f54ad2992652a10be1d5797dfbd6b9edaf7b07f9c478165274e4c",16675
"common/benchmark_precompute_exact_references_cuda.R","2d842d1d1f805d265220df105aa2dac5","1a6bfb55c9a1cff273147b20504c2dd9c4e441707f78310d8c01e3eee063bfdb",17424
"common/benchmark_reusable_external_indexes.R","7a210f61d5a1464b8472959c0f75af36","87f8c930e0de95bcecee60add0b66de824e0d8b8262dd2d57c869b72ddc1aca2",18766
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jmlr_synthetic_mips_manifest.R","16e03876fb8487c069a2b4639fc5b587","7c4c37f8fe7369b2314a83d0d4d94c437e378d70bef6c2d3331998bc41a02258",2666
"common/run_one_inner_product_tuning.sh","317b12a1ae5920af8a45e12d12565439","385ed94875a59c191f6cb31bb0b5130444056f66c81029da666fe69442a2c3f1",3632
"common/run_one_method.sh","c56da2dbc9946ba36886a3c52cee0ef6","ed0d3f416ab346905a4ab9c334c725d8b5cdd7b78fde3c280e576686c516088f",6023
"cpu/run_BiocNeighbors_annoy_cpu12.sh","f707adb8923b48e23bdc812c33251083","0a81060ab5f279ee6e56c976da65f559762627269cc21ac4fd226e091db1126b",938
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","1eaa5d4c4f546538d9bb978f4919f07b","7c0504189ba19affab6d527eca07c87de274ce9a72d691050d6a9d623f3ff49f",963
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","0af50169a69263b677cb08beb16b1490","5d6b9e769051adeedadb13b7351c58ae8d3a3ee4d4a51b7a25e22d066e5af702",933
"cpu/run_RANN_bd_cpu12.sh","3143c786308b445f246064b062008aed","e22e61e3980a4684ee7dff493e7e054207f0c061cf1de136b9934a5793ddeea5",871
"cpu/run_RANN_kd_cpu12.sh","5aa26123372c042c84c9fc5d996bcded","d08df74784d5300e30fdc1cb34bc4789ae273d3d37d4b32bb781388c93e0ca5d",871
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","7567e3f935d0fea9f4755f96814f4714","2349340aeaff99ca20dbe7eaf4d2ba84aa9a36ee6e68ad26ba47f48f998cfc23",931
"cpu/run_Rnanoflann_standard_cpu12.sh","49687b2ae01dc3f4d47b50b8a9680901","545fd06d940a71ce0546e56381d12a9342540ffff8978f23a7fef3f6d0184370",931
"cpu/run_faissR_auto_cpu12.sh","da4084b09a3a56644a1122c98bed23bf","1c4c8463e29cb9196797a2e82071d68f73791ea9fea2a3c5e4e3cdc7deeb3898",928
"cpu/run_faissR_bruteforce_cpu12.sh","04214fc7d5d77f62ebaa063bc7747bdc","978018cbd113c380dfa22fa5ee161cd88908322d8fc5fc4e7783d9d4f810f4df",958
"cpu/run_faissR_exact_cpu12.sh","f8e8b0f02e09e00c97e92b6dc1fde198","6695453ca35dbfa7c40a1cd293ab24d97ef5c8fa121303dd23e074526f7d28ed",933
"cpu/run_faissR_flat_cpu12.sh","4fdaa566e05fb5f96ee1b48d6bb9840f","4ac89dd6c7f148543594e3260e536f172bd51278fac0cd4c75a515d22a1ab7c8",928
"cpu/run_faissR_grid_cpu12.sh","ea9a168ec6701e1ade80084b2f244604","e99a241ddcb95e044c80dfc8c6f439ec7d3954e21e524f966bf9c39d0cf4ae25",896
"cpu/run_faissR_hnsw_cpu12.sh","01969325dea8eaf9a5cdf14cb747d663","a4ad2381b982ab96347ac16747c19ccdc66d154938b8e70d07e805b4e5fa938f",928
"cpu/run_faissR_ivf_cpu12.sh","d4fe51c34051e641ac5b4317058a3a40","33469807f45d3d72ecabdf69474967f90164dae785507d074c2b04e78f4f2182",923
"cpu/run_faissR_ivfpq_cpu12.sh","17c92aa4cbaf5a367643cd2ce9f73f9b","78dac5b3515c3a960c520e41b3f100f5a55bf50df0ad472a5e69e6ea7b6f0b0e",933
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","8f50bd0da0f45d5938de904d5c8a2efe","acee3a85fbeb5ab29f002e8d976826e2ae69419156b1922b2942453d3d4c9e84",978
"cpu/run_faissR_nndescent_cpu12.sh","db16f59e478ecfdbfc5e7c13093da856","099482a16fabf633dbe737f2e1c48855578c9c735324764d67375874103ec22e",953
"cpu/run_faissR_nsg_cpu12.sh","04ebe5189547e2a3e73c79a261a3de34","601afb8cedfc5905f9b1ccca6b04c8d0162fb53eb1c0d9e8fda24267000651e3",923
"cpu/run_faissR_vamana_cpu12.sh","6637e7450542b7bafb0ea7404f6f2b39","34bb2ff5c7f72dcd0fe97b962ef7b8c46fbafdcbe505326c229a2723aae13ba4",938
"cpu/run_rnndescent_bruteforce_cpu12.sh","d9811f81568dc5ff1b60a0033a63304e","3659944e3573df9f4443d8fc0c45d3b65b780c19e18f4c27c9f2b4d199d4e907",941
"cpu/run_rnndescent_nnd_cpu12.sh","34677c61ee15890351fd73ead3abcb1e","e4c01513d9d24ae9650ddcc71811dddff51fc06295f8cff1c60979a413628183",906
"cpu/run_rnndescent_rnnd_cpu12.sh","4fd74ad815bc0a28bb88dff5d8bf6115","41a61496c1d700d57ce27f761e8087aa9e441f3132937521b33f874d8b71dd69",911
"cpu/run_rnndescent_rpf_cpu12.sh","dbb1079c926e0750e2277053a4a617ae","565d94a37c4ac3f7e03ae97008ac40a84857065c32a3521421347a1205648309",906
"cpu/run_uwot_nearest_neighbors_cpu12.sh","580a730c26d4ac772faf011c60b6d459","53fd463edfd58b31b2cd73a0bac39be66d4054297853a3f1a59fb9971795fdbf",946
"cuda/run_cuda_ml_knn_cuda.sh","dd2f00f1c467385ed24faede66d9a08e","fcacb99569f6d6cf05d108d54d69a64f85f29f686aaf4a497c4987306a8b2c64",916
"cuda/run_faissR_auto_cuda.sh","6a5caa409f47f4752d6904dd4eb7cf42","94788ae39e4b03a463d0d1d00108705b56481ac4b85c8997003b8a7656f8265a",954
"cuda/run_faissR_bruteforce_cuda.sh","148eafa4d3635e405d56da9c79203adf","8006dc07c614e3347ac06054fbffb04434e7c8402c46e27d8053726e7893f5fc",984
"cuda/run_faissR_cagra_cuda.sh","2a76a77712cabcba76fffeed38bbb58f","bca6d8821ee74ae16429e9d0c6595e0ecfe316268b27ecaa164722f7a0608522",959
"cuda/run_faissR_exact_cuda.sh","4863777f51d9e847284e4709f80c802f","49a612720cd86a1a82519a678367b3a91fe28e50fca0f446030ad21804ac7fe1",959
"cuda/run_faissR_flat_cuda.sh","9cac5869ced6ffe660670ed35715e29b","dd53ac458b40410a5906ec75a9d5ddf4481340a0dfa1a7a28c07ba2139c110a1",954
"cuda/run_faissR_gpu_resident_auto_cuda.sh","fab03c443c083b6049846984e84c38f8","7f328109a53220ae43ed0a0377c87f1cf1432347cdc362c3637bce160441d610",1019
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","01cedf67e2acddb0ee425e7548ce7987","b93a24df56e232473af010e43c444ca95b4e9fc276b1fa0488c61c849ee8f931",1049
"cuda/run_faissR_gpu_resident_exact_cuda.sh","637f055803d1785107159f0be956f900","17811626fd389ef5c1854867c17494e6ee04087bcf145d5c63570f0909879b58",1024
"cuda/run_faissR_gpu_resident_flat_cuda.sh","f8fcbaab3d8a02b98873deffc000ab82","c1bf0c71302963e5e9c0ad887437a660bc6d748cc5a03602e34bf420055b740a",1019
"cuda/run_faissR_grid_cuda.sh","025d82e88de924b7ef14bea6162960de","213af92b256d58ec4ca7a2d4a6c459e76c06ee1e1a178dacc96d659f67af5eb4",922
"cuda/run_faissR_hnsw_cuda.sh","353a24c113fec622b0a081b2615058d4","31a8bc6e73c3ed6e1bcdd7748ee8f1c68c0bdde3079cb0432846d7f48e6676bb",954
"cuda/run_faissR_ivf_cuda.sh","a2b32e35cb28b4a3cf91911aefab345f","7d3c0a954c05ce78f65b9f5052da0aa20d971b09bd5a96639d3f21048fa936b5",949
"cuda/run_faissR_ivfpq_cuda.sh","bc0a1a905ac3ebb4136621cf8a389d68","7907b1350ba9fb6705032847e59541e1aa80637147e022983111cfc6d94c587b",959
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","b522dffbd7d08064c3d296806da39b4c","614719d10b28bce31cf8888cc8dc81ed0992cb043bbf20f7be910f10b0c8f220",1004
"cuda/run_faissR_nndescent_cuda.sh","088796723891ddbdfc71dd3e7f5451e7","eb67575fe88d16b7085a9791e1ef88f8a91a87119360cbd927366b833055ad87",979
"cuda/run_faissR_nsg_cuda.sh","950a67acbd6d08df06c308eb40f1dd36","6ac361f471a5d4e6a8d7d4eaa5a809458a42cfd25ab71e93fb3658fc496d40a8",949
"cuda/run_faissR_vamana_cuda.sh","fb43a13ee398a24dabcc8e60bfc99a9d","998acb5179d18a231596c6e182f770a50b02a264b425dd7db3aef59c0364ede8",964
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","3437e851de158201cda773b74b64ccb1","aff331ef4ba76a41c0780dcb527e4423553b218d2706e5003943ac347940c36d",911
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","0242abfd3431cfd5f9c7099d3434f8ac","bd5e58bb1b93301a3751c64938d71da84db3186fb6ac232662867d320462d883",933
"final_campaign/analysis/run_ablation_audit_cpu12.sh","67dfde2567717c58e47ceaf210376eca","2b26baf91caae02040226ed2265ee8beb4ef67758af3bab0b2027821fcac7374",1109
"final_campaign/analysis/run_calibration_audit_cpu12.sh","bc34947835512e0481ce042dc407c659","fc884fefb1b5c7899c02c8eed340d338546c9db9795b222b8a78ae5c75a7bfa9",2000
"final_campaign/analysis/run_freeze_audit_cpu12.sh","e267713392c3242c389ca93663b032dd","f90bc229c3d3cf687080e51046f1d7479bb44cb69ecffc6b57ab8c053fcf484e",992
"final_campaign/analysis/run_freeze_audit_cuda.sh","386fb43204ada570fa2d981d549d5c3e","7620fafb34f2a4b419bb73baeeb38e21545b79a6722387f275cc499213ba0cb8",1015
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","ee4dc429a2ecebf163438fc2c496ee9a","ec21d57e52a0a2b9873c55dff4b3baa5f45915ce649bdd70fc6e87f721eb13f9",2288
"final_campaign/analysis/run_held_out_analysis_cuda.sh","7dace8a45cfcb00a25d077ea3f613cb0","d8dd04071d9a7f2fcae6d21be28e346ebbcd40d1c9d9a7d6a8e98bbacc4f67b0",2315
"final_campaign/analysis/run_metric_conformance_cpu12.sh","4bd8892902da91f88551fe9211004f36","2c086f51f264ef229341042bd7c2388787a61cf62fd2aae831abc7bb0b589613",930
"final_campaign/analysis/run_metric_conformance_cuda.sh","25e7b86a4495adec5c20ccfbeae8fa24","212c07b097975493157a3cb39ce7d63afd750a2d82ae14c325314ad08d992878",952
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","791270140e8f24f207398c270857de43","0b3e03c191ca8d65d89d690fcc9fc6ef1ef9a37854a9e30b7ae1aa7aa708c0c0",1133
"final_campaign/calibration/mips/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_mips.sh","752d2c1d552fb2c11d91544e8dcf2cec","afcd5e6761151e3d320211785c687150874c147f65e8622e408fe5a839f07873",2025
"final_campaign/calibration/mips/cpu/run_tune_faissR_exact_cpu12_inner_product_mips.sh","f658406b39047b93505b562dd0749c46","5a1c19fd307f448a064648f362efcd9274070ec6846558c52b2809778479311d",2003
"final_campaign/calibration/mips/cpu/run_tune_faissR_flat_cpu12_inner_product_mips.sh","e9493f2bff0a907c379f45911ca1be37","17b99c673b988c588831ce22f51619995a10ccb59d6c3cba4bf1b223427ddf26",1998
"final_campaign/calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","768dc0540b0ea379faf46d8e614a527d","d55763343571921a5e0289b89015e0f34b46eafc5837346daf8c89ccfd606285",1998
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","5bd0e812ee0a6bb6f37ee289784e254c","e49a79b24cb7f6b925d60d538e8f5c6e783a813e1b903a4a4abccdcecd87075b",1993
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","c9657ff75bbf56267a99aec88e86f396","4146d75a102edcfd9f4046771460457aba3232c94e9194f15dbf21bb4c87ecfb",2003
"final_campaign/calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","33e0c0a57ab91b91ccc498637a1f55b2","8af34961cd14b77799dc70ff7e267a3352e5d22d7f4be916287d353273a83615",2041
"final_campaign/calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","c37ae8264f1a2e41ef6cdad4e9f5b09b","6461721de0d404bd92b7fe1aa584f6b15166f3b7087ae6a4ac1b976de42e3507",2021
"final_campaign/calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","351bc60671d6a4f49db9657d04a7bf82","751498e699426f4562ef0e03976f65689f970c73cbe84cc4435a813f24d7d5c9",1993
"final_campaign/calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","37438f5a4ba749927e40817c71729e44","1342b16b84ae58c9aa2d1998ee1d00e2afe5759d332445bb069d6ab2da7b29a0",2008
"final_campaign/calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","9a6ca3412f1841194dddb97bab38b972","81df07620785876eb209ea2c3555b5843b43757f447d5b0889445323e984715f",2051
"final_campaign/calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","dd8af2358104df3c8a7254d317c965c1","699d0e97ee191b7eb191aa6515b523f5c859f79a80971c412980ebf55627e375",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","f9787afda009af1f28f576e2fcf87ffd","5fe09a8c4f9714299eea231f89cb3304c9b91321450607e4f1668a6f61303509",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","3fe97ad78c153ce5441ab3e667ef90af","d86cffb0c299119f862351f72061f029a063ee4f5850bfbb763f35356a101867",2024
"final_campaign/calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","c8700de36b36afff62abf850ff7377cf","11625a242ef1133c6e01648de4df34b6dc978734a1a850590941938f30eafe4d",2024
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","36bafacd68a81fda787e569c34d5cc3c","3d89e3c0e3b8829eb3a76e059b14204469a2f6238a0a9d2798177cb20129b0d0",2019
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","494778c2661839da6f66756edaf398ad","73d3210a0fed1a510f7945219f008bdfbf5236ef23a007149a30199d6e3d45d5",2029
"final_campaign/calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","4db962bf055553a09eb9c5c109e46940","c02a11c2c771eeffe05c37b6cdf60438156250460cda486a368b40b18a5dd7bb",2067
"final_campaign/calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","d966826728418fb4621035b163f0e599","f6c7d420b8a6f594ef664a1f2c4f382126f4ff33516e06759ee1ddbd73013f62",2047
"final_campaign/calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","091fc6ab48ff5ff6574d535a345a2a2c","ab3488bb56490958e10d9975c8d8f5ab474e5f61b54018e94f0ed6c0852f5c54",2019
"final_campaign/calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","36aa3754e32c6041a1c33083d6ea6d09","3b3732b5b8fa161e6be03e815ea47833f109b9f3c7030b14d007a973924553b6",2034
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","9fe58d4a80964daeabd1944a7f6ac327","a33d5906662feb46bf80546a9acc9e1d0d513429f3db58c285464c32969836b8",1683
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","beead4b6fc649b05027e0f16180c77f5","0bc0049fc1de1667b7abbce815aaee74dca916b284a040bdc7427b615c33ec62",1663
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","4105dd26a3b45520490495a8544a3e75","39746128d8c0cb59b7f75621d686706f620aa394411c6e15e7504548f171b550",1675
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","1899d56442e72c7030634d9253c0f743","ed99a3ad8cdc56ce972c643970dbe22bffe2f77e10e9b3cadc29efcacf107fc9",1691
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","ce65f46e9824cf3b3e72b003e5850742","4185a43c0054a16b06eb52caafdbf2e9afada86fc51049584fa31c4f870b31b5",1661
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","ab7f8d42c3353c98d29e4cc80124ea23","55624c3701abf7168a04dd3407c5e197be45e29e212d3924d74622e685090b7b",1641
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","1765b4f7c072269a086b57069d86c80a","cf3c068a2f65773040ea4bca805f3c016afc4e35de31b1a5855d1beb02cf592d",1653
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","08b746af0448c1fdc3ade143c09af987","3e89a83f3033a621b96e5aaab58516db4a056eca02c9adeecbcfbdedf19bc707",1669
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","be8158b884f1922348bb39193e7b366d","0e54eee5bf70d74ea3ea666d33b1ab34fed9c547ed4f6fb9ed56dac9ba8328d8",1656
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","d6d81d048be43a0c3c23e55d0eefd388","a2dfa7c171253df00dac4b65b3eaf2fef1f11c0b820f1fd81e6c2cf0dac8444b",1636
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","8cc82f8a45a9a85691e0741352dfc23a","61d00710e689a06838608960d1767853b38349fbbd6f5bfdd023d0ef6d601630",1648
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","5224383e335621820481adb38938bae2","4b223b12e869e4afe8dab5599381ed743702b6790302bc226c185616137b79b9",1664
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","9c5c0c057e20122baa29d73151b34f9e","f0ebfe993d0153b9052c6b0ee4b0ad9824daeaec4099d737c79388ad84111e2c",1656
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","f6dafabf24f82541482da0525213a503","ab593efe9e35d6a1bfa09e77b0ca935e8b6ed47a8a84f9cdd82dd561dbbcecda",1636
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","d1cf99d8d1b425ec75822e035f7ccdb8","239d7ff0dc95073d30e78d2672a84595c1035136dc1270bbc4f54975d4ed8c1a",1648
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","28e183d002dc4ee1ceb11b5b02ede0a0","ab1b47840aaa5fbbd60341cb8c6f0f3d47df73584422922a4249aa99f88f2e3b",1664
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","45afb42dda10d35e72626b5f2a1ec16a","ac11c8c0e0ee6406a08de3c1e0ae5fcbf69f72816ce09c97beab6e8b8f2c276f",1651
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","36f228a4746326ad6c7b2fe78cb6b194","7df23469822def9c62aaedc97e5d81239802b24fb20a11d387e95372c41e3190",1631
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","258bfa2b634972db1adef044bd23d2cc","34c43f7c5d2c3c4ea2781d1e1747b1b3937a22aa476fd9b9d6acedde24fe2a8c",1643
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","b4a7ca340a1eef83efda328b70345e5d","6f4c221ba567f62b6dfd1c6b4fb4e0dc978e6991a9708c2bf545f238977d89ca",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","168c6f9f1fcf6e8d1a6cf7480619845a","20fe7092e43a3f5bfcfe96ae03e970ecb1d410f612a217844f745cde88ff91e8",1661
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","bc320cca6a5ca46763c7ff4112e692f8","823272db3f274b4b4f5fe027f80b8bc05e0173be4336a53c2847f89b82082ab5",1641
