"launcher","md5","sha256"
"calibration/mips/cpu/run_tune_faissR_hnsw_cpu12_inner_product_mips.sh","67fcdc34e8079770278f684c7066179a","a249bc821ef0de584cc8d53ac112be1391e71c18f03a26f88c95d4cc15fc8373"
"calibration/mips/cpu/run_tune_faissR_ivf_cpu12_inner_product_mips.sh","065796e361a67c27ccfb506908b438dc","b898841a5dc99f794d21f874a9186e0d70785a86b910582a8e9f45c2fd9735e1"
"calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","92b7250c7ae5eb3faf57802e13f0fe53","ef02c7bc2dfe8b092b2158fffbaead64d90a0c972f66674b8cebbe8d6431f8f0"
"calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","a6abde97ee7a3c2a2c43e6c625ec304f","72ae25ef07d524e38bbe162c8adfdb67530b9c54e25c5966de4f27a9cbf392f0"
"calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","bf9fb98d6bb53cba393da65e309f3864","ef01e0f5dd21e713fb9eb55976a89694bdf2c865da5bbf96155286fd6385ffa6"
"calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","0973414f89e1bfd54158bbc72c8939f1","acbe77cc2e909ef77fe1f08217773a9fa1bca1d94431c476fc9a8a8a8975997c"
"calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","7e64a83d90a5d119575b079ced4492f8","ea6e3ec981382bfbc386c7d773764125a4ef85d6e90cba347f52e0cd98e1724b"
"calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","04d82e10c7bff484f9219c1baa7e0ed9","2ff1624e8262f535ee1f41c80607ac1a7f7c8eeeb6a96b03c292f132b8539c4e"
"calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","354f55ade37e0c82f7374b615a267e59","2eb421168fc931b9e83c280b9e6db07ec1b44fa159209ad12ce0f63149cc43f7"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","3b696d9725588efcaf6595d25c47402a","c103f00f406bd9eb115a1915fa21a3bd09771c1fb864446e491f75685a41b552"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","07229fd2032e95a369112c29676db64e","40e8e3375b9a7af4ec154f83951bc6792699d4d425d8f3be02b166cde291274d"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","bca108d2c5163dfc8acf92d1f31b18bb","14f3ecc41ffb77e0b966fa496c681c7d87a67965dce9721991a85613c49e476d"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","50305bbf317b7ddd9ed2f438eefe168c","33318ec00bac1b81bf60c82ca7ffcfab3e6826cb09b9d429fbcc187518953c41"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","e3d3cb79d9c2b8fa50628be76b42bb21","1017062ffbd392fd2a089cd9ef84a5b46141749f6cf707000b39398d223b5e5c"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","7391ecd8ca3911036e431c95aa5ba9ce","9b92e8fbfe92fcbccf725523c783a5a0fc36618a1d469ccc9cc89e438f3dd38e"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","9c25fb39818abf5f8d0b5bfc78f3de88","f3475d53ea495b7e9db9f2b1b961746764ccae9f7fa6c65cfd2b29cbb95e90d4"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","7079d0098e2dcf54f7fd9074eabb60c1","c3015089488e62f353f102e051d1fdb993721a8b090d549e0b3966c873f61dc8"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","9a19cdebefd18a271a932b5975cd95fa","e73fb64a5ac195d95d00976573883cd0fb8fa0f884b3c57ff750bf9ad386da19"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","da8a3c461c3608831273a0c7b35be8d0","ae4eec2d4f1f1eb1383c21313d2c46b96bcd42812d871152488708413c0b8962"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","95d126a9cfc3a39ac447034a768ae036","7ca2e202c0ca19040735fe620c882a79a195c7b0fdca9f072714f24c2a8461c1"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","73302d938a5973392a9488f457eee297","3e35f52217c759ee7b2714a8f2fc3ee6a2764b5f74bb4cf32227dffe9102fbe6"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","9b89472c443a7f2666864a3a3547c0bc","3a4d279dc1ae2cc051b20e58d4e36a97437409753754fa6727bf54dab4b1b7fa"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","b93aea9540270e8c4e4245eef83c9285","4d78fdb78a4fae06dee1de0d7b6806117035ff64b5025628bce8ab1693d586f7"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","04ef95239c7b1e97496167e9e35cd4a4","0c2f933123da904e9231be7e36eabfcc38ab5e2ebd23bb1d42588ffec320de05"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","edfe0e58554f09e913516fd20d57c5af","ede5a87b3933c08c72a64c5414e614e3bca66181d22448aace569ccf71605a9c"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","66eaacbb8782b375c3735527f5be7244","bc39f90ff43d96ef9fac796f55b1b0032d784e62b037574896b7cc5804bc1057"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","ba2ef90be28565a4bd4d38b159b965d5","21416ab68b3adbd542da2067442eb75f8f7dde14c8f7757833f6c11c5cff88e8"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","df0f6c63cdfcc73b56a94c477b4db9d2","45865279370f1b9f8f8e71559343f308dea6a9f2c07d18fe87bdbd990088b4ab"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","13971bfc41bd23bc57c3f25fd7e9cb16","c7c0f949a604eb0dbb9e52b6057c1fe1bf20cb699a67322481444dcfa444da0e"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","6187088948487048af689dffafb734fc","3b679991083d29e3cf8dbe9d01c554e008061e7d11de44b4696d4796238a3d84"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","247034449bc950780cd6156546cfd937","2bd329b3ad722690c3c30f381cf364c388396a28065e0d0c9a2d7490d8ad4e08"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","b2e956d11209e2b2f9e0ed4ae2872f9d","9a1df8211b83a073cab96d5c017e42dc25a0633526a6ee08c2745745c2a514b9"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","092999ba9729f029ce739d428553d4e5","14f39f8f9799f13693c5ee465eb44fc3e1d652360badf4458e23356805e6397a"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bddb7139a1114287a6da9a9c8975022e","48853a1ec63328dfd08e058fb6cfdcd88f361ecba6f4ccd8d7f4a1330075a7b0"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","eff8111013f1d77a2eb72955d7682c08","27ae5e46506723435afa1e1e6027545c0fdeb70a512ce57493a5a51be614274b"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","da068d183e4b1f4a654a49de0bcc4b0d","9e71800833ae11958d6aaec2ba80524210a6224b1218164d7a160001b20fbb65"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","bc1ce17f3c4a82ef007162eaefae3729","fe38439adc31a226b2beffb8f615c171370a7c69dfa30d9fd5efe6eeb027a6d2"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","847c3f835624228bd9dd4d47c4aed902","504e8d7230f1e60c7415e6a0822579887fbb508883ad0f3f82a90bd1772782ce"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","e537002d8c56fd80f20cc230a69b3577","95b404476a2a70c77aaab980a3bb01cec0f74f1d309075411952da309777aabf"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","b79b82a08142217554ef6a72508b8ded","2514c99aec4447a3e3f28f84909a8c26b89fb37c780807dca3c61629d4757b9b"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","5fefc22d69929e64594e048e0d5ff13e","c61c264026361e941aa738c9069733ee6d5b15e82d749d13dce3800b32277c37"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","d5e273bc86133bb93dc3c3727f7264a1","66283ee98f6f3d277377a7daf2cecd01fb92262d39241288f247a6b20b43e205"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","be4e5dbc8247fb1f5daa1a819a620069","426774d9c0f6d599bb8a8c0af1198b97024239f31f7cfc62bad95eddc0a20ad1"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","0bbc3322e9a3e42a81ac31e62690b1e3","7455cc00bf14492f08745bca1c633cfc552acb703e562c2c8feb659501e8077e"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","072a47ef920c9f3c175bbdf6d3cb1dc7","e40bb3f36af4c33aef214cdb6af3c43745fcceea4ef38b000156f47c81e3587d"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","efd3fda841cdbc9015f635b100dae0bb","82dd8fc13146b74f69802a558f6a7b6166b81431e4ea6163ee6e149a083e48cb"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","e68a9113d0ac4c8361fd373925dfdd9a","7d42d6eeb1da19be0a2aff9d34529e9a5e02bb8ac7641f21e1c866c88270650a"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","191bfcaed33181573db748dd9a6a776a","3efa6c21a74ebc293df5bdd5d5e97f4c33709d31e2c24fc7ee3a86fe5f67cd43"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","5ca3806a502c5525735c2f1f9fea413b","5032ee88753b66669db1769b4c317af533ea159d5ac800b0c486005eea85c30b"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","3a63b1e95687af87e67caf1a95b70987","5e76d1e7f5651727fa29225a57be2d5f70c0a728f4ccdc90029f83a87d636012"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","82e0ceea8c2913e9ad7f1b92b3d204d7","c221037c5b427ee956daaab65f8c9b8f26e768d0e8660a73623b3ca5d281b41a"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","dbe07faab78af6bccf8b5d08c6d9a825","ae07bf06a9972e91eb4a7ad8f8d19635c0661fa936de11e4a73bdf2b13cf062b"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","6ee3d44f058efbb74f8376a18f26e2f8","3b9526a7b813769a6df87810ddd3f9e13ca592932601583280b81a61bbe975f3"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","73364cf331d8c3a126361673329dcb37","02168b73fb055fe0b013b4e5920143a923ac661b00a4ac17bbfff361cc0a5a60"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","c328cc6fd3bb05e2486b9857cd16ba29","19c83af884576a2668e2d690bc376a67c180aed3ba35e3492b63120838210c66"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","58369061cf81413a595a668dcc6e0228","0b700c5288cbaa5bf4d945660d24f0d19f1816941b9e4fe766322469bd6ee382"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","c7b9f267e8e4cd926bfe1b0f8cb7cbeb","689676a87a30bb2d02b43d7eeb80ffd47b2107e8ae953f87508b32c92fdf7e6b"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","73681f895572e54cf7dcaacd931ba063","33d63263c5c6553a77e168441eaf9af1bb290e2699814b57e4bbd4b94120bf5d"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","1482517ab32275e5163b3d5ec6c55e2c","6ffd6373d3cb61d02327a141225636aaf2cd3752b1979cfcab39e28fedbb3238"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","a64f7fd5d3fabef7104a6ebeefedad03","6894861f1faaa7f09f7a21750af54d083c4381d0877ff63b5797befa7f1770e6"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","92b2073100cacdd53e04bad96dba3ce6","06744618ba564656ca9134aade7d9d18abaeb9860c595a4e96c9281973e97b34"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","53fa67b3796833707288154dfafebd86","22145f22577d1ef73e86ea678e76797e7d7e81a0a18cb849ecbcc3dd23af3950"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","c9d22af38c38d212cd3de8e272c23112","9cb2e858885ce599302e7c9de7ee343bfdc58b8af9440db1ec6becea899ddb60"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b0869a7a969a841c0f7b137192402506","7294292a868e72550dd0c715f40bf8890b5975fec5ca81e5ccf5cc8b7ee45273"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","6a0a8e9644b9f0aff88a668c35506b44","392a4206d21ff7cd50f4b680d387d60de8a7f40c6d54a8cea63daebaa06f74e5"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","a318a5c0a0cb889dc7c2e01742e2fb35","c97e4b4fa9b727dba2d8bae1a0034b8e19d4543b0c331a59d9e21b5e97985ff8"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","45421bb45a167bfb7e5d84d80cb72b29","94b963c963ccbb292a6700fe2f2f56d01bda341226b2de75eebf0cad15fee13d"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","efdd956670a0224459ab45f8b4c898a5","54d51258027a27c762ddb9d0ec50764875d51821b81c87dbd7689a0cf16df508"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","62326b5920f6caa92937e384771c9feb","85ac40e4aeff0d42ccd50b8d98893d486e3740a1b5a77cef698aebee7149a362"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","03ead75261f5035c12a20e757559fd53","9c330f552ed87b92ec9d17992e24afdbac66aa50102e926487dbdcdb95e75906"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","bb302bac1731a7d849cb227fad5a26ae","6393a9ece1fe72de2c6c9d25d4a14539bee44f88cccd5bcd8c25f5f5da419dfa"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","fbd917fa2813b3ee8854c91d0d565c01","1c8020f373615a05953a5d6f56a4bba8f3736f026332bbbeba0c4913e580793b"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","b43a0253eb4099e1482291eac1270669","0d6bb242aca1cc0ec6bb190543c79f3bd2e1944c8d3e5f86c63b61e47e849c47"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","460de930aa73efa0cfe62b052985e3fc","5d145a3fa66ae0151ba322ef91ad206ea22673df00c8a139f3e21b079a97fafc"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","ac4578fb4f8cdf1bde145d658c109f77","97937cac212496aca91a1de3c034c65d3f2d3838706af849d370a0d82669a191"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","7e238951976c666e1ea463f9c9347aaf","57a28e77c5df15858de3ca255658175c69ababbdb14fe391a6617266faa59a21"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","5dd81c94a2bfabf29abeda7bf12cbfa5","28857cf9fbd06e5da183751c07cd6c8d314a4ff61b653ad9f5d9e3877810115f"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","f9252ce6ee802792d7d914c224b4c71f","dba1f86854f501c1d8a09cba6279e59ce39b2d3aee0d407a2f1b5f69ccab5631"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","ae1d43764787cc34d80c2087c1709e91","fa31e42b5daed3a62cf8787639418d6f766869884d29ab05e176b7e0bf86b93e"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","d3495ca8834d245ffb2a0b392c372700","0d23fe1e7da2049118223eacf08cd1558b7c1ba4597cb66e51bc928f56abec5c"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","1e02826d43841590fd7b7d09ec642290","225a9a99562b4aaa13b3c35812106caac3ddc28ab4a4a09b03343530d14f523b"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","096cf384a108e81ede3460143ac36bd9","c6ca9f1b164e148d0f40f205eb4afa99ef095eab12fa477403a516a231d46949"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","a28adaad5162e08343af981c8eedc361","b15b0a9ac046e47b08becd7656d748cdec3821d404228075d809a874395c762e"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","94c7fba4b2822718d8a3ef561fc7e51d","49e3beb0691159c5f3b3e6f153df14a2be4a49eb2f6dcf6d1ff017bd6f24da5c"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","8c91c7dbe6577444196479c2e19c430f","55c6452ff4678691d1aaea733823723a55af125ba9eb08f3c6b7fe1827f6c2c1"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","053bcbb3658c6ee040d943a2fa948272","2bf42a27a91a672d59aa7caff6f2dec3526b369b74078103ae87df7a2e5a2600"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","bd35f69691cd643a5fd52c5ce10d17af","08ff09e302de2a055f0a950336c664ee682a0d84c88702900af0f630038231a4"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","40ca4621a6f28081b0d786e888a22d50","a680d0dff3f41768582a34a307378176e3e0c3632bfe31bbd66fd49873c4efd2"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","b4a1c0b950217c68d28eb782f4aa7856","32a1d35f158bcb898143b6c8c2a36a625e83aa335583821eb4a91e44444b0eba"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","9e5b8c298ed8875ad8613d4e74c2558d","0028b7aa178f838b06c61f43f3961e806873cebe856c1968c1890ca020470dcf"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","246a3b0debe50dcffb2aa55246dfd2e4","892c9a5ee76acaf902a858b53a334565eca23643abd31d4e50e83fb1711bb6fb"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","311f56b130b78e6eeee4634377819a1e","ee1cf2bed82a971eaf4f08ed57e05a0c3a4ec5f2d6b1f986f3b44860b97ddada"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","8cd478e4d4d4cd2bca9887e3a5f9aea0","2a9287d004f6079c6d8b3abe3f63aae5781f7b498f98b094ecded571e990b204"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","7f90e99cd2bb9c9ff799cf9750080042","2aebb9458fd9f3e2d8e383f28785bbda0e1088cec8469a4eb7e20825530d9317"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","5ebc9817f7a25341faba548f052a97bc","d8589608360e58a78d3c1920254220a52dfc4e3f463caaa174db78381d9bac9a"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","76a3a7056714ef0519a0c73cdb8a1732","b568a6c138a2ca2b5af0a3edcea150a38de61614bf9318e700527fc2596bfa62"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","4063f676abc7046b7a92a15ce859124e","9f642cbdb5bd597bc3f9ed73739208b9608dd09c00dc9976b25adf10ee62172a"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","7aa9ac0ec919e71654eac6a6259f46c6","f293da1602bf069bcd0f76b5467b75ffb4e55533313af4ffb0ae6d4d3d25c543"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","36d52bf1a5ac191a43b0aa2baee7d945","104001df4278f6a3d4688c5cee49d095b0908885f8179c2defffd1b7f3ef64c8"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","c763edf3772009bf313dbebe3e33caa8","2f7d5454ff2d6b504a77dccb1f5ea5b5a33dd1d453b973557012776156c5cf54"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","b24017e26608a8ba44620ad5a4a8fe2f","037501ffc296cceada10016cdab1c090d7545878408d0de4dd0ab692156415f4"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","2729224c830bcf6fd0daf00c09391468","186e30b5f506053263b44087b1fb563bdaa2d7d074ad0760136d8200224cfa1e"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","5f2e1be1d250bf4b0d2603a17ce676ee","97ec79f9a9530811f5cbaa553fc00778cdcd28760e3f7f225ce651440552feb8"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","aaee1ae60aa1772bd4281145f3e004d6","fae874e71e4a02553f713c83d5513b974f01d7aad6ea7cd08c8e1295c5a2ea6d"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","3dbe1518304c538ea5e1f6cb79d5f3a0","1ddb10d4b5dc465373c3d416e1cb837e5c05c7cccaf2b82f28c1651993a8ce44"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","f3261c93643dc93d322fcb13996a0f15","12cba36de38bf42912983c425614fa7fbb95545e5cae536ee9820d8d70d88b82"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","88d590e10b6825bff0ea4291a693d7f3","e278d81297e25abca206e9e7d45898af95fd2a316550fb017fecb7b10b3a63ba"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","65c94579c6964320d94beb6e0b3d5423","cd4a0fb4a28ea6f8c6be1e739540f8d4e42e2ecbdad34470c1f8acbf27d8892b"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","65b74187b48e39d553f5658aee327611","87a1fbc0e6c07f4afaed4e1c63e020cb3c23169ca9d36f500529f0cd57a1a988"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","22edd746931c686797faa891e1ab9ada","da7e21355d132c0c0e9426a7023f7fa7c3ed0ff475fc6e11523ae9ae86a122c3"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","ec2a5a126d38428264d0d4a08eb1e71b","74db5923d453354a7485d71479cd4ac96115131f2ffc5c5043e37a7e7c6d936b"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","0a79c78da401d36f0a90f8f2c2cacc12","2f761bf315e20ce22ce502e5753ccaf7b4297aec1a1684bf99ddc15f5767035e"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","04e5b05bba7680d9ef5db5b1f31b7406","6a1a2a5ddd9864c0c2cb3901bfd6ccdfbb8b52a7af690a63ba5a2d8411456184"
"held_out/cpu/run_RcppAnnoy_angular_cpu12_cosine.sh","b1080dfc2d08d196f1a244b93255adcb","f73eba07f14a19545c70dde394387dea16f7585a380ff2d59af2bcf6d4b4d31f"
"held_out/cpu/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","98b37ddf352f73b7b6006f9dd58c63c6","b63c5ae0c057c6c6ccd648e691980f17259b865cd879c2cdf70c6900ea6a9562"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","7fde3652678ab777762581021ee12d19","f7b30d30c0a49b61f78a220ee7ae47e76126b6921efacc386d8f0c66fcfdfa34"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","bc3e8770fde4d7dd822dce8034f5df30","521853497448f895c80784e4c7caeeb02957697d956bfa25f14118b55e174a98"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","52100a27ec60573c1e1008249dd08ffa","8857938cb6a66813f09bc12284eb3a5922e91ffae18a01f69c1ce876c0f0a918"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_inner_product.sh","0028ebed8f7cb62eb046b32f510c229a","1cc208cf6b9c8cf3884dd6a573664a36dee1a6468121540518f2bc9eb3537913"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","a3beaf8240b0e3864056c7b42b1d7af9","50eb1156bca871a61e5bd09e00fa44bf68b798b754cf546b1c662a47ed8af9e1"
