"launcher","md5","sha256"
"calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","92788df5f9c29f406b74d273dc1b3710","fbcfd7855241d7355341da99a855fed98a367d97e5d8f16c984363a55d66713a"
"calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","7011ef4755c70e7e7b7c2ee628738d30","ee85ea30f1177a57e7d5f2ce779d9114313d2ad938e7bb8b7264fde066bc5dcb"
"calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","263ce1972b824d98dc3c3edeab71d3e8","2706e7f5fefb2b918de957c8c8653e10ca22aa016cf6b1698993970be8782295"
"calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","786c89ccfe6d562bf2c5db0721f14acd","d9a1e9348b0d5675dbe39df19d6a93280d1def9847bd7a181e44b2c7ee75502f"
"calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","7f65110be41c6b9d6b9ba5c236c18302","1863c57d6b8061ae8fea22d91b5488f3c94df178d2cdf24055f1484eb57b7137"
"calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","3082260332bb73a21de58e496aa788e4","3a5fb53199b46331b05cac2a54f24148995954309ca28ec311a3d4e697515a2d"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","3197d040b13873f9cdc1fc05169f650b","83c860738222a4da94f5fd46049885a56f6083198145f12a9f51b06028aa9c48"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","b55ab86d2468c97fa18f3e4adb3b2a28","4286b52ffe1ba2838247e61f3f07a85e8ee32e1c3d779ce3e299ba220047233b"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","9f28caa2a2c5cf7d01db07fcbb83dbc8","5d3e5811858520dac6bcf2735ff7bd76dd01d287822fccbc79dca8e80725e858"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","e477066c4b2eca8a1e19d2db37f9c837","6ee5caa7f70f3378ae3bad952463b96305b5a60cc34e40b23d177fcc4d1542ee"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","1377b45930a27355e3313167cc308776","e06e4b91f3aa04e482b5b8bdf2b41008a94f28a52e031f9fce4deb61eda7c1be"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","67b419bbe0974df6138348cb2c152123","b8f44e94c677bcca9985644d36971189ecc5bafcee60c9c3a82b680105fd5438"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","43f75badf1234de89c77ae546a7aa6a4","2c1b3eccdc31af61a807557e4e0605cef51b82436b0a9ddddfac03254eb3053e"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","72bef2060a92703b3875f987744de283","cf149ddf066bc88b7aaa84954435dd94728731ce8fbc655c58dfe4ffd461a938"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","edfb7be00db0936462db5c3806d6eed8","869a88d1ba2dfd9dedd52ba4dbbe043ca6e6a944e0d1b22df6d3f5836931594f"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","2d4845a49f093c1760980f96f5178098","bf086ff6b2660146b5b61b9c9873da821992240798766a66add532dcfa57274d"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","25127379fa5718d22083e5be46d34e33","178dda22da6d5769f828b0efa0b22822532f1ebdce5a84dcaa204d672c58dc28"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","f307452c9d16a42e5b4fed65494131d0","faca9d9068411d3917b1a03a5734985686c5797bcf5154fa8c93a38972a389d9"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","008a6a762e383fad4e35ceda026bc2dd","68f5982f9b593a3316c4d6c3d077cf2d2b2c0caaa99f707951cd023d6029f413"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","be76b02746037647b729cb6399b4eee8","99e519f12b4ecadba68653a23b1ff7eb2ea5c9310a63e5b6b30ffecb10b3d91a"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","d43964cd60571dd5fcc8ebc08bf6ea45","3f27d89225161ae2483d93de2601f0bb4162afbd01b8b02e8dbf1136d2f1dc31"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","79bbcad825f2f2add0ad170f6c1b2c9f","7fe90ded8bb2fa2736c79545bd803df3c9daaeb87a52854b50d16b6f96c51515"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","c8133416c2882e044ebf4994f8433edf","192d412fc6592d4cfa31171b76fc5473fd73492ef8b97af65374f9f1b35a20d2"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","49770f28330b241adb01bafc82f17956","e3f036230f5c6ca1462a1a2b7d49e076a22eb1e1fcb7ba795b6c5389ca82db36"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","325bb5c083e88bd8574bc7529909d66d","304809a49c901366039b09e8abc757715f42ac11066bb8aa4bab69fadb809500"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","2f11dcfcaf5aa3895f174e4199df7111","4e6260675a0e513cc8e47b818bca9bf8407317e1ccdeacd894b3f1a48dc1ad39"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","6329404ea46c92df737e29b1d1a43d6c","f03166ccb0813d3e83c12390fc07ebe8127df70cf183c80efa6a4eda2de90f40"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","85e0d36d00e364129899d14f0edfe41f","103f29e32cfdd5406727b7f4a6f49466d12d4c6b9824254dffedf68482fa541d"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","89d59ae6f966f834d8e8ad6acfd9048c","2302a0f1c8b25f970331054a32af49bab406565cb502907297791a9f7b9278e8"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","97dec08d535e9576c0e0b957d4bd4b39","7b5ebaba3f4c57eb3ec400373b78a712aa6b3373b21e068a6368282bec8ada7d"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bfce7fad01c969ee2d22a45ffc3aae4c","87cc0f8f68c3c15185130299b24eed65ae188c2f9c795b38342cb526fc513ceb"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","354bdbb6ff329421479ce8c91b4e930f","b628f4fdf9991924624b1dcd6034631bd36b9093ee127e09fbf5fce89cfa477a"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","b3b68be13676d03e9ecc27cf57046bb6","7c1d80bbeb6281d15bb25d498ccad05123a0e78ea257e7019d077cecf8d8deda"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","2b113d045d9586c947662c51455519c0","6f42ed199776ab65525c9cca049f7742cbbe89c36800d4b189c899f7005aaecb"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","46f4609387f8e07634a45118427934c1","faa7862bd9b6464358b6970b368bb1c17a4f4f6e99245b0256db31229fe0ff87"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","958c0fc05bdef26c316d6122bd4029cf","4e67b4cedddcf80b06f031e06a6c3de39d8e24b75f5bbac4eed01afcf9033860"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","6a94e53c42d7049311658a5d0a390c6a","9e1f33f033718c1d32af66ad0b2a12942b7e15b846291e987185df63ee4289ee"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","0321b6b316be7ee59c2d67bd7012e23a","7b9a54c14a9100545b19e357f19e23fc40643d1cc1b9d9d8d0dbd1c8e25a5713"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","e082f4c6c7b37676ed55ba60eb565cef","a9ec2a32dba27d0123b620b5ff4ef0cc14ebf441aa2df1295640126438a2f90c"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","eb6bd5a9e3234c40df0dd41a9ef8871b","21204b5fccdf02e87e31ac0350d66c4ac123273c22e9862e80231393a792b63e"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","98aeb3d8da799b2d57c0e496d5e4f484","a2d2f1493eed8164f09b191725d2726da29d194bd19030b4eb21a187c154a37e"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","c341095bf0025e7fd4675e6142da21c7","4697004a7cdcf62e9459137bf3e8131aa87e6c1fcd279bde853b41c03e4164a0"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","4d7564051382348b01f4f1acbf4ddc31","735b8a0b2311ca9de4eccbdf49520668ee90279b1984f4c98f6d3148828c66a4"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","7674cb59b7b44f28d2da99484b57aa43","63c34442493e24c4ef132415b4052c849326223ebe56cb64230be7f54c565c1f"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","565a478088fb0d5755fa9639b0343fdc","51852494735e0ca4b950d090c75d3336a42e2a47bf2f91d55780564d5594d940"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","b8e2a029630d98bf6d5645011ae4e3c2","0fa4ef1415a578440e65931406410342bea89c1ee0c1b6a5e8ef73089a44198a"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","736fe1617a3f46c904e873f2d7751fbf","87f3dc1f4f08c7c3b60f2b46235cef202306af6cd1cee8dab33168ee723174c4"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","2aace7c53a58c4a20decda9dc9d56e00","ea378ba422dc114a0b12204a62b5dd58f41268004404ea9842e2d9406ef14ba8"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","b5e959ade7ad4362fb6a0a8d97e5edb1","ab355ed239226b295a805fe8ed2611ea0b9ae28400a0f6899161c29b3b2ecf72"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","41c04058fc7a88de4e346e78b6efd746","3afe431b81c56b0b86e8b48b09dbb846f46a53262b67492c7599e7ada07797c4"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","6ebe9cabbec826e0d59b2cab0d48b01f","0db2d0546e98af42ad34062ca4c30c303e35e4a5a6878721b0ba27f56c86c832"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","e5c86ef6f35fb5c0a2795c7773c0a6ef","eeb1fb5cc65343ebe1c4c862d17ae2061c832e5d06414a391556dee1036e94f8"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","1754fced62f3039865f78872571126e0","1281760035e4b6c5427e698af7871d52400938dd33535d41ee361a415fb7761f"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","ab8574d7e92f48bc3518e0fa075590ad","12cbcc86724ae75c98a12dfad90bed80d411482287de0a2bceb88b7150b9fda7"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","395249e6bd88a3ac42449d1d5e5b91cb","0170d23ac169713808d85ae9e6a9171a153c6c5f855512bb221fbeaca3b8d5e1"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","d442026c5bb2373b0ae70fbb287eeb5e","8b4e541d69b540fddd25ffb8dedaede61ac8918e9ce3be382e065fcfe522777b"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","b4bf55a86757827bc037c90962f4ff58","91a47a4478573ab34ff440cad8c284c4fad71bb544dbd6c4a8b3382128651866"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","02cdab6bdf2641f40f0c1cd523f417fb","0306420575fb0e4694b5eddd69d42b833859a02b2e5a0d88e7110569bf5f9e3a"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","748ccf1741e8576ffd60d09349662a17","f8122ebf3aea789ea78ed434bea78e2c7bc9c5c971d8a03e4b7d7253a4cf3f2a"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","5a1d73b1e2a5764f8317e6fe02f126a7","60846a6d0ef59987d72e8efd85326aa90bbba983df892e5e65baae071c9331fa"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","238bca7d2d378db416aeec3ae92b78ad","fa9fc7831c5275ab13b22b71ea81bfc5f6b94b98581e373b6ffaf9bf1d65cfa4"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","c4cac232b25725028573552477ad4eb3","baf0b670731f19e6b367b9d6d8fb4cc604fea8428ed0b07c92dc85f534ee7dc4"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","e0640618059a776fd0e6366ab7875d9a","6beafd8c5878cf82075af6ce9c21e8784cde6933c1526b7e81af0de3f63268c2"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","b6213054747b592bf841481202e86760","96f32eb4be50022ebcde39d8b912b888c186fdf37bd6da9170660ecc32e056c9"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","2abe0298df258e7202252c126de8979c","20283009db1554bd14b7782455802f6f96ec7060416e52643723ccbfeb7e5dea"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","0bc134fcaf3c6c6e55181f082146ddae","663c22a9669f2607f80d6b3ff9c91a5509a2b87ec83b427327a7a834e0d5a7c7"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","0ceeb84fee41d88bdab526ce64797e00","a215599b70031b036e1aff93a71621dd346f024c1e5cac99cd9a51325717b668"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","7f729d1144c4e12f6abbbf32cd467bae","cc9718a6f83332ffbef42cabf58988fbb11215f2ea780782848ca403018c82d0"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","0ea1950dbf7f5c56a852f0755ddde098","d92703a211fb5e4381ab7ecd85f6081f51378b8e0a3ba82307207e94abc3940c"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","6a0e7cfbabf5f14e5dbdd6ae63fa7362","724f6f4be50dd517c2c92db1c16cfec4806ae431ef0a5a3979198a0ea6d694b4"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","05cbe8f78e4e7e5296691226186bb27b","2e21774552263f3dfeacc6faaac06d2f688d27e8fd17071c0c18b3fd7d205680"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","30a2baa241fd0d416d9a0bbe3f8b552d","960c761f17583229d0f60a7718dc2ce3c8fa2a4d1b2409e112c840a66b609db3"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","5d6b8f977f9a7305111e849c0028e868","c69e54e1f2862858638f641ec3f4c8bd6a86748739accb0732829a39655080ac"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","2d4ed185e5a392a0a335219dc16c484a","761ec592a5e62bcc83d5e923e113f929bfad2d81611b5448811a6474bdfedf98"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","50a61afa29498551ffabed3349c412f9","1ad764ea4c61e455f60f5ab389270144fe3ded376539fd278e78f69558004f30"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","d15ccbb18b4db91613dc7f817922056e","a747831c467421306cd66299e9c4dd0e64e944331c96d08701efde51730a7f90"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","0114cb09112ae4edd69c85c214c2ccce","6fa162623dd1864f08048529fe8e2465dd6c9ee00c869ec03688595ce7221ff3"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","fabbd5a51836cf8a2cea2346e9240d79","983c45546a87833f7e94166a65812e2c22c5ad2903776bc0bdf5bf3830746e7a"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","6c2f692e57de7d0e3cca1923d277a91c","cfb2510eaf912dae782399dd269ed8a6bf2171ead7c9ff550f80d96b59e7dd3e"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","3f9dde7d6db2236d6fe8fed8987853be","9dd04f381ca13691e52f59f7367dd0f862252bc58e9c9f4338cb4960b5be42e2"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","7cd83ca3788565857c73b5e26cd4cbc3","6e9024adff255149c998a860600fa6580e0ad8d94b9860e0ed5a468b66f3e879"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","ae5062f68fb463247159fe2809b50d1c","8d40705b64a844feee509e55eb3434b22993c806486f6cc14101332250a8e0f2"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","6019eb2f8d73d4586874faeb1c2865a8","06e1051b11dcfae8b62fec6c508e8193f451b977aeec6663541f68b2047a4967"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","7b958948fb6b9f0633f02eed71f25ea5","a91d08684bf26b35158a94b48fd3045932fe722e39f0c3e4c273aa25332fbce4"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","256e1dc1b7f63aa3aeb26d9e3e136e83","e2e0e044e3cf427ac35f90fface9fc79366922940c29654ae141a3a8a21479e2"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","da915c73bd602088882fe0719de893ce","5a3ec54094b251025e30b86448efdb4237222e5120fcc0eb8e30ec00159671be"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","a8e74da820f865908efd8eb46e689c6a","33f00a7a3f404c3056b42d597dbbbd99ab191d4f405f4c6c0e7985504d442045"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","c1d7e559989b3fa43b1f5cb6b81e6644","fa8d0fe3b816dfaa1d731b2c53ceb7855b6ac45afe74451d62b0941b5d24894b"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","a855535c34621dacc8cce0c033f1890a","def41b8e4855b1d278a72d8bc3bcf4e256aced907eda7fffecd99f33aabb6c50"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","0f9c21d9857fbf70ea8c35464debfb41","4ec968f389ce1b3c04c706e0d8dc7a55fcb41fee5b1af29e1adc103092cca919"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","1b518b5c7f81cb4d53ba00131f10e2e4","5e565c81452a12c1d4ac21de2f61fce03f3ace311ef3091275e5cacfe9420145"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","b5efdb35e7e6ed6ea3acc85ddd169376","54ec4564c334d0240da0595f9a3f188d381f566d4f7862a0e2ce9332ab82c3b2"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","36ce08477ad9f5088cb864c14bb92d16","73d349472e486eb9f7252c0fa3d38e3447761754d8f4492a316c01c7f5e63ba1"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","1ac0a48c95fafa05262216416f882a9c","7234ea1e5101e31a601f8d65c97d4c5d2f0ef2357a9284a8121be3c1c46409b0"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","fc3e149e41038d3f6662d7c149c3c92e","4fa29d576e39dc2054381a289fa706e4c9a0f6bf0eab6e44fab267a19f277bac"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","1a2f00d1655738513ff807518dc3b47f","01625956b41e2e9c4140c0730deff3030ff125f76ca415b2a776eb5899ff0be2"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","2777651cf047be2c62404bb963aad840","78219364ddc54f88bde56c8bcb7815ee0d64ec014f3ab7c64ffee180845088a0"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","bd32e50c36caeff8baeb755a14bb351f","35b914ee211e5be0bb6b2fe10732b27343ac6761e072605b57892cc252151f6a"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","b7693ffa3d6b46bd3e5ff644aff843bd","9ebc160c639f19e231cb7fd27df212b82744d0b2d965b1056c452649a192aa13"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","12e989acd2ac1e05efa9e36f199d2267","98c4cf4b2e8efacd56e5b645089bb7a174e5977b300445f4622d35e267c5a59e"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","21008bc94e62062c4f431defb34c3819","1cb47df856c20df47e380a2a912bed6b0f03bf20cb77b396d2a550f8bf730215"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","e0d234ca272d16035d2a394fa91304ff","28150c47a8a5134591ace4e9f286c0313aa0b01d5a7e9c459aec48dcf036ebf3"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","547f8c41a66ace103f767208322d3f46","2512e2dbef8909cd21a6d41313c8df2e919b953c9360675821b1219e0531a20f"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","df2526b43bfd8dd92a3a13f769cf2efb","5273efec6d1ef3b01cb97ceb45047b81d6ff9998ef837df4a3b38cdcc4926b29"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","e111fa5211d0b2731a2f16a659fab334","a0654a97f84fee6743ccac45e9300af3f7c644bf7b623f43c95dc00896658151"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","1a72f9e106cd172b083aa60668890016","955f240e936984c1af7b774096650e5a8b836ad4978275d15701a6d5dcd439ea"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","5173a22a2b5059cd96cc22975a74c360","4a4c974ad1001dd72dcce160cb474a4157ab7f27bb24e0bb7f4c808df2484a24"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","8de8fe207dd08dd6cc9b87141552df40","b9f2429022c564c93cf006bc373f948f3b87d8b4d1fabb703c5253a760ac7243"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","156f96b868906351e035785b4af96bc8","c6a437ac7ee068764c65573dee1f3ead705b76807dcea53872ddf84a0322e02a"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","5c21640ed1ec3dd39ef41f40110bb88e","44588fe6dc4284a602d7aa8f69b76fbf8e856c74c4c0517f5228618f41b8a9d9"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","869635547c03b8da6d526b706cc49089","46e7a402001195195e87cbae21794ac5afc6dbd8c519d77758de80b7a1817126"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","5204e601c651ab4492d3a6e0f4c47f95","26060353eb37ba607bc1c0400f1403dd273bcb135912ed44f3801518bcaea8c4"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","2cfda8d570627568c48cf29365671a7e","f3f2d8e16897098fad5e6225ba388b866e02e300f0514574e80f341d23dafc1f"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","fa80a40efb9513c25c46218b971520a7","76cac6134c02d771469b554832943a6cffec0b745dec5d8b2b84e0a28516f6bc"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","f7176af0eac85dfe9bfaf42aa50c9940","f83c68a87d6911e35b2ff59ed34dd4fbece07416ba1a1c9bb5234542a79c2fae"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","e375451a727658c7482d55f2a49b5c5a","4abf3ef2faad530a7bb5820fe48f1268fe6a6e984a9006a44e05ac36d89afa71"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","7fb9859a30f7e68bcb3354dfdebb5147","73f9c917848f6ad869ac3d185982d7ecedc61c070707feb2fc0bc395a0ffba92"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","08c8a74846674cefde33c213a74f31eb","47ef4cedde5af3c385d732ce483a2acf7f8dc1ecb531ef6771041cd1aa8d9708"
