"launcher","md5","sha256"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","beead4b6fc649b05027e0f16180c77f5","0bc0049fc1de1667b7abbce815aaee74dca916b284a040bdc7427b615c33ec62"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","4105dd26a3b45520490495a8544a3e75","39746128d8c0cb59b7f75621d686706f620aa394411c6e15e7504548f171b550"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","1899d56442e72c7030634d9253c0f743","ed99a3ad8cdc56ce972c643970dbe22bffe2f77e10e9b3cadc29efcacf107fc9"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","ce65f46e9824cf3b3e72b003e5850742","4185a43c0054a16b06eb52caafdbf2e9afada86fc51049584fa31c4f870b31b5"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","ab7f8d42c3353c98d29e4cc80124ea23","55624c3701abf7168a04dd3407c5e197be45e29e212d3924d74622e685090b7b"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","1765b4f7c072269a086b57069d86c80a","cf3c068a2f65773040ea4bca805f3c016afc4e35de31b1a5855d1beb02cf592d"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","08b746af0448c1fdc3ade143c09af987","3e89a83f3033a621b96e5aaab58516db4a056eca02c9adeecbcfbdedf19bc707"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","be8158b884f1922348bb39193e7b366d","0e54eee5bf70d74ea3ea666d33b1ab34fed9c547ed4f6fb9ed56dac9ba8328d8"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","d6d81d048be43a0c3c23e55d0eefd388","a2dfa7c171253df00dac4b65b3eaf2fef1f11c0b820f1fd81e6c2cf0dac8444b"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","8cc82f8a45a9a85691e0741352dfc23a","61d00710e689a06838608960d1767853b38349fbbd6f5bfdd023d0ef6d601630"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","5224383e335621820481adb38938bae2","4b223b12e869e4afe8dab5599381ed743702b6790302bc226c185616137b79b9"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","9c5c0c057e20122baa29d73151b34f9e","f0ebfe993d0153b9052c6b0ee4b0ad9824daeaec4099d737c79388ad84111e2c"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","f6dafabf24f82541482da0525213a503","ab593efe9e35d6a1bfa09e77b0ca935e8b6ed47a8a84f9cdd82dd561dbbcecda"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","d1cf99d8d1b425ec75822e035f7ccdb8","239d7ff0dc95073d30e78d2672a84595c1035136dc1270bbc4f54975d4ed8c1a"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","28e183d002dc4ee1ceb11b5b02ede0a0","ab1b47840aaa5fbbd60341cb8c6f0f3d47df73584422922a4249aa99f88f2e3b"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","45afb42dda10d35e72626b5f2a1ec16a","ac11c8c0e0ee6406a08de3c1e0ae5fcbf69f72816ce09c97beab6e8b8f2c276f"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","36f228a4746326ad6c7b2fe78cb6b194","7df23469822def9c62aaedc97e5d81239802b24fb20a11d387e95372c41e3190"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","258bfa2b634972db1adef044bd23d2cc","34c43f7c5d2c3c4ea2781d1e1747b1b3937a22aa476fd9b9d6acedde24fe2a8c"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","b4a7ca340a1eef83efda328b70345e5d","6f4c221ba567f62b6dfd1c6b4fb4e0dc978e6991a9708c2bf545f238977d89ca"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","168c6f9f1fcf6e8d1a6cf7480619845a","20fe7092e43a3f5bfcfe96ae03e970ecb1d410f612a217844f745cde88ff91e8"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","bc320cca6a5ca46763c7ff4112e692f8","823272db3f274b4b4f5fe027f80b8bc05e0173be4336a53c2847f89b82082ab5"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","c7126bc5288cf393adb98373dcb909ee","7ce951daca0c806f023710900e86f2ae7dfb686e7025839498471b770162062f"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","6035fbda20048ba288791098e0659cf5","5309d6ea16b3da59d6082fc660ea42801810e1f40c797a3dbace799688ed6c8c"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","4f1d9bea591c32a96aa295758beba932","9dd36373e2dd373efb47e628c1cb7b330aa65a196a0688111e4392bb9f1cb236"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","eeda679a21b10f6a76ba261143de9aaa","a4ba4af6d985b469021f3d3d4cf9267b1b582411943eb2fd5f446b499dfb0083"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","567227d6cb2af08d818af7d6e397e1a0","66a7ed7302095db73bab742a53f69d0f47fe53718281f9943f566ab1cd4e5862"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","76f7df3cf660822fa85b08a930e7f961","0a722f6286243ced568ece7c5e5a163c6e2f11af6ccc6871a18d38e5563f8c93"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","70c1cbe7341f9455652d3751d88c74ef","71dd6d879ef4e7a1ce1a8fb704971fb7fd6605749819125fe4456d24bc0b57b8"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","9887902a06ef4b0dbb5805ae79828870","ddca69dee0c47a4f690f3a5b441380a9db4225d9936d2e88349f6a5b8fc9e21e"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","3482eeef363db79bb5c1807a6fc9e7d1","2768c5124332895233a09a0836a111edbde714f01253278e3cf5b1f44e18880e"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","c8c092f91e8372843adcfd38267e5f97","51589a773c87c1edae50e165f21ccf132c2c38d3a6c932c53e2f94962883a713"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a3afcfb82fc331df834ab951399c2447","962352eced6bba16626153b27277ec67a19512d2d075b3046b45d13388446694"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","6f651f664803bbff5f08b07e3892f6af","ab16aca62b0f466accbe608621eff00071857def8eecb42073c77b0e7ea6a186"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","b0c58f8d03203a0308bbce856e7c49e2","3a04797acd60d9c9824149826c077e7614e04a6fa55362080cefff68e2513ed7"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","c612b0d099dbc1e2f6b9a4d84589e9ba","c6abb7bb8e3c3fd60bbf9118c6589d19c4963bd5a9755371faa5c8e75caadd47"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","747a047330325fac5d04037e7f61a611","9a338acbf5ffb8b53354464878a8d60d59e2e8d01f1bb4508e9ca3d09ae32fb5"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","5654cafe6d3b800ac51bb4ca507b5700","8a667e4f2a4fa8f5f37974082b18c5db8716c28648741e5cdfdc23e47dcf9098"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","ef1f88e2bf04f1e7ea75d9bdbc2064c9","d2ef322ee789f7bf18d78fd04bd77b3774c7e1eba535b449011038bb0bd273e6"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","614c0b881b4e3eb05b1f97a4a638e8e3","dbff26d7328452e112aaa5550e45d24f51bb44a02b46d252671bbfae907874f2"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","e7ff5fab3a858baea064ad2a58d01452","ffbc12a60808ddb97a80629229d22916198c6118ae560c6e36fa4038d2db2c69"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","34ba681ebecb9adfc3df3e1f0650e36d","353df3ddbbe53608f6a9bd23d4801d225dd95a7880177966c9971510db6968a9"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","7c637cdd11128e08f7259f7a81f7dc70","4470f83245a69380b7f774954ec3c95c575c154a6f128b8598d28ea4b2319f7d"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","de4ac65437d9be98ef05c2ca391c7157","51f09b6928526f6d9362b6b17ddab520f08c9bfd35dbd77fc66eb7725e7b520a"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","b01d5167d0cb611ebf7cbc996a290e4e","16bfb156e1e7f6f190380c2f8475fc561f9cddcfd9ee4bc3e501995e7cec9cbd"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b09ceaa2f402317f2e1f88089658a780","d1507c281216609dae403c39a30b9750bde2d701bfbf601545b2113862b15d14"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","7ba1d430938daa400ff67a64b467fbe3","854d794e44f8dbf74291305db5e7d6350acbea48078ddbd837711051a15eca9e"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","0d599ddaf06c68ccf2d5b59171722e7d","f479a9a3a692c5d4e65f74d5cb1cf03a0adcf607f505577747b485720fe0cdc4"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","4003f998a4f824e9ef06dbeb82a4cba3","674fa1c53fb8b2551d0acff6954c183e9f48393740d4abfbeed53ad8d780048c"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","17bc682628fa1d853dcbb2c7adaecd88","593fd3fab46d486d3415e1d451bb5291ed0516f907f125d0c1203e15dc1e6ba5"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","6f92673502ffc8ead15e4661fffafdab","367dfc5792c58972140c8f44734bc6419c393b4c9466e6599d79adb8a6dfc9c5"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","b34c340944ac8dca542c15922b565591","e901d8f0998737c4b36ff06c9d73500c7cfb6b7b4656eaa25be61d4ace7212ae"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","dcecd1c17e2ea1417881670d3c027f0f","d29ce688d679c2dcc90fb291062fda8bdeb633c13f9953c20751d73d9efa8032"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","444252c781a507692e6b640b16b9e7ca","814e71267651c8ee5a9f1c47725e1ad16400bd717a762b84f56ff0e00127ea61"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","b766da5f0e34426782eeff088c7a37d3","ff19526b19819989542862568919fcafe525f807690f0223ffe420a4bcbf042a"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","2b2af396b6f47a3682b6aa9dfd64d9d4","414b94bf1accc20a1a8b45e10ed6f98249cd719c9c43b18cc56748f8b1a58797"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","ad63d13e6bfc4aedbc5a8662a7c9625b","c2fc1e8eb679fb24e7828defa522037bc917db069e93d37261c5e5973c068b1f"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","0164492b7998b017c1e92e58614c29df","e37ce1fe643832ab293643764294dd98eba12883951f7923697e782e658c611e"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","9c8f8abc02f1ede93c41f1c0c1ec10c5","5c4b0bf8fce46b66c4b72c2d353403f2d387cb49abd9aab2f0306ff906064be2"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","a46c36fe7d880eb3c87137b73c75f427","c124f1016231178a5cf75d6d86c7e327a6631104be233cfbd36d1b23299298bd"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","f2d6a14e6a345569070ca91396ed07d0","3148aa826404b1191f10d50bae31f82fa281de6fe6d574d8563011f89cfda41d"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","58c58d545430fc0bb34fab8404e92197","a37af6708a705a85ad2d5d3784993b602cdcb1c651fdb3bd236185d74a9e3e53"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","b0aa5dd1b6fc43e8825642461b12820d","304fed09925104b84f0702ac2e59585db79db03eebb2611653aded126699e59a"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","2454b2ecba9a8016b6ae6ff93fc54866","034e850d937e39b3887798a0777448116e7d6d6b10d34c0c81b7867005bb0043"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","a2fea8ab183574bc435049dce1d46cc5","5e59d6a27a3398608ba320ef39514c1296f634a8ca8614d7efa57ee616626ab0"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","26dd1cb870d095b205c05ed9b28470f4","3bbe309bc931a090bc106f76be11f70a709cf9f33489844a72a016d43826f2bc"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","e77a53b82a62384b79812f3a0b19080d","1902f275e7b16f894cb897736901bbb74a7e6f044df78eb0f9ae1d369ac82829"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","bfa57a7e1288ab46d03d1ba803e27c37","ed96f578d8676d04ef6cf5ef7e2a4899d00003683f3521a056dc20743997e1ea"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","f5c156f72538be2e3e2173cb3d96a4bd","d87b09fbd3fae2b7dfd9f6e742af33dd026a327ff8fb2b56ad01bc3ed944fc81"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","c162c3a334c28b99446656bbe2e0b9b0","d378b75cb2d41845ca081d7644c962eda26a7e38dd23f1e1fefaea1bdbf22541"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","3d1ef57b3fba9a208d9215359f4cced2","d86ecf764c19368011c1da192834eee1bf039375ae7a85a7b31580d9d423708d"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","66778dd9abda06bedbe26df1ab694a76","e807407c16e4056c3c801185efc3d162bfe8a3b269840462c8bbc1a7a8974798"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","4bd1e26a23732a147ad8ec55959d1be3","05784904d0d30ca19468cf10858c7b6c8c3ea6347eb659ee24e2bc992a1eb3a6"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","a9213246f6bbcfafea048368f1b32203","171cc0a1fb1da30411f336c0c6cfc802ef76b881de6cb05373f4a7eb6f8504e4"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","3d0ea5adf60f0616ec145a8f3f16174b","e73ee26f453f26384c4e4cb5e9ae9a93be75fad49f6f88059c403939381ccf87"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","17919e26dc4366bb96f7f5445dd27a97","c0470e9bea8f0bb5f6ae45896146f50dfd41021a649e1f6565ca239a10d8eda1"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","280cbda12324d9e6548dbd3bb80a13e2","cf8ec17d856ef2072e14dea32eb097252fc5316225d490bd9086f7e4e41f62f4"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","fdab36cb98b876f076839553653753ad","7cba6c5363a8273f7f4bda39775fe7998408b08a324e3d352219042ac440b02c"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","8c18fc1c9a45d50a6f27a8eba13ee16a","2bcc205ee13ba2a9e5730f12eda6b2f3430568f062dc92b81917926981a3146a"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","9726068df178813d753c01a02b4e83a4","75850987bafa6e8c01333a5cfe2f994d664d59cbeaf8d91a1b8607374033c48f"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","064dc9ce3d9eb4e14298b6591efbe1dd","972f15d1491bf8a80262ca88e2fba20a37076b1e66a45e7c1e13bdee4af6049f"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","32a63508ae2617a35609c948102fc626","2d2d2cc8430210f829bf43db0429517e37dffaa797a4474c7d78e11d6f5413e5"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","4680a377a632b400617f7dd86a086a23","64f3e91e1615cc65714b766b5a1108908b332374c8e64ec48ef49c7cb08c9369"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","7f6665914d5a6c5841781b43a5aee523","501c9b22430aea5cc5431df0a7411f71d384f684b66efc631ec2ab5d4f4624f6"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","36c24205b0ba83199446def27a4279fe","bd6ba5052a9f5d8a33a7b0949e49ca75bae66a9e6ef83fd6109d5c2f0f02d946"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","5a918556204a1ece81441cb05edb879e","8832f2629423ed80c827f426baadd6508d755490bc9353f673eb5a835a09c333"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","2a5050ca3ada64cca37220938ba1d27e","bbf17d5837643406d126e281c31c797c0757e918101c386e1ec2cbafd88e3700"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","dd7d17ce264fb9e2bc744f5de57eed0e","79ea415e5f7fa17e9ad4f257c5f37943fd753dc3b43d85b23eefd7a84c52cfc2"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","94568b15e04fe6a131aa449a18ba8b3e","ba54f4c910b0dd499a9484c6024d046711d8b4b209b36296928d3f0083eaefc6"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","56ad683b969b6370fc8f1207c050b7e9","cd84d0e17497d244b2d5add46c435aff5cba43eedf1c27af9ef17399bc40c003"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","72bcd7d0e213995f3a22dd366825f0ec","1498ee44e51bb7309034054199bf0e26ef605302452d4e05f0b0be59f304a174"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","062de88d707e310e58c424f9257d55f3","912a2186a4169adf81d978290cdd321ad929b64513a3a913581141cdef5f8e4a"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","174a1e37b799767fdac6608801f000d9","29d201ef9b21355f011d046be4de4a0cac486cd8d78ac61a5e6ca946eb07e8cb"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","61d1b4f318e9d9f5456dc873a2dd70ce","849901ff98ddc003b6addf48586ab3d4e330b5a77f7f57c9c99a5092ccf7cdbd"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","4fcd4b07b07b32f2650fce14b281ab39","2a7621e2c9005ce94281cb4647a0f851c20908b3765af72723083483455a8fae"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","17fe3fb5ed1e76f59c33869ec9897361","a01cd55c02cee431f0b65f52b75b37e0f1c8a43dc559f743901523aeeadadf85"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","c4be55fb0047d46a0f15c919563064a8","681c33f61556703a093fa2813884a78f3c95fdee459a39f2b91fe7475df3cb88"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","bb5f9d0dcd145871072ee248c6d498f4","b2913d9c24422f28ace8b03f62244f491bf2b69092c925eab04aab5bb640ff6c"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","9ad924dc3d06e6cadb865548112f07dc","bbe9c82ab8d51334a962a3ca978071830eae0690580fc90f48e4cd5ffead0ec3"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","ed71223342cc7cce289d3f06f59d911c","2f6381ad5120e34162ad36305fed0f1342d13edafdcb777e35cf81ccc199619e"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","0b1d62562d9807ad30c40233d5e7b2de","d6ab265c2cd15fe7a2ea6d506b9c36364ff6cae858d1b8a8e0d67345ea4de48c"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","6e3848ce56421e2ced89dbcf3f290992","181f119209559b7e69a0a6a5028d03d9ba90d07cd168b500dbd0d98abe5d8d75"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","dc4a5421a1401c7f8c1da1672be1fe9c","616e67031797633df5342ea5ea59d645d3f1e00c4758916755f891c223a4206f"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","db52ed7d272828a1bf267944ab1920c2","e41e6f6de07ff4cbd7d4bb213fda67e286fe86b9517cfd298f74c0a6b0d9b518"
