"launcher","md5","sha256"
"calibration/mips/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_mips.sh","d3aee827884ff89f10a0d6a4a835089e","e28d4cc6d95468a94c6935cf4f9a75d826e1e3e814d5c930e12c430374fb00e0"
"calibration/mips/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_mips.sh","0882123689903a01d31ae70bb54fe587","5a64c2a16c889087cb9417996073cdfd38627b39d30c246ab2c89ab7064ad1d0"
"calibration/mips/cpu/run_tune_faissR_nndescent_cpu12_inner_product_mips.sh","c248f132533dbe7a5e2d9ad5c7608a87","66a4c6be626c3481ef09cfd7f2ee81874747336ec9288831089bc13aced05564"
"calibration/mips/cpu/run_tune_faissR_nsg_cpu12_inner_product_mips.sh","f841149453868e348d730fd770d97553","2b578bc4b03f073b55654cc90f652e0c23ccc5559d5a219563dbd499f54b5424"
"calibration/mips/cpu/run_tune_faissR_vamana_cpu12_inner_product_mips.sh","365957f1d8537bb477838e57acaf6405","af4aa541797bdda76e1b1939f8dea8ab547aaebe59b23e0c7525f86dab883f6b"
"calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","4362f2ca2cef6694f31b0ca366573ccb","382f6f7eda3088c6af75d959b92a082e3e47c4465ab136ec6be39ff0a6173598"
"calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","44f572dc1fd783927d26f927a73e1887","8433b27385d8059adefff44a5e1e6043605f31e7ec32a462d408b285a2175959"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","43fa735047787d7047acaec6ca7ccf50","b2f18cf207928ca377b52339019ffc0ed2b6115b6e9fe9ee68f0242c119aed5d"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","da19fbc48e062c8c6aebd52264e8e409","531b0bc3cb4c00b246b25ea0a5b5bd012b6019d3cf9837fab769f271bdd0bb27"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","0e019ee81aeec9f4bdddccaef384d35f","6f8e903ae7af59c7a17d4d815d7ede3898a06d1b3f8035ec5ee1630ddb5c51c8"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","c2a94390b53fdc1e72abbf3ba31a51c1","85555b40d710425efdb270be47e2a8e4c5b3c8ef125bec151911a3e462069d0d"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","59c31e937da877fcd9643a25705f67d5","364358235d6284ad05d28c07033a140b9855f60460b34c9ddd9ff324d069b1d0"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","942b9ad06df2f32d5559f35f565b56fb","53763dd63701368c652f044e0dca497716e5525ac35de2bc934dfc92dadf9127"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","46619d7f9cde282e81243c2634b9ab9b","2e8f101455987a8ca2a201303831fccc26bf822409f1f3e2790676558b0741d7"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","f9c714c8ba0cc58d5363c6e166e0524e","2817d8448dc25f90668c9280d18044431fe956c10295fcdc12f250bc6fc97d81"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","c8471983389ca02a108fcb8b94f31a63","ccd8c16333175ebb0a90ca8a6288e835efebf694fa413daf4946bbe957a25684"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","b709903a5b266bb786070b9e0a5ec371","18e818618d8f607e36cf15be171deff4006d1f62365fbf3b8b54dda408f33a46"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","580bc8baa719749d3b99b5c5944db2cc","b5ebbb9fa4099568647decc7d3f0621d6353b792476d90e3597dbb9dbd0df10d"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","ea4d8ea5ee4bf7685c70e7e186c52749","d70550d9c4d2389c17b6d1f564219a1c6c918a782d68fccca4b706eefd32f8e2"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","5b84aeaf0c6ec40aa732836eb7d9f3d8","876ef4058db12a7f833ae7972f6d8df5a1a60ebdf8224088baace4910d5efd93"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","ed5151658a914f3c12bff900b59e6a42","4ced3f2053bdfff37d91dc5e93ecd4db76da8842a5b50876f2408bcd619d4294"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","b4e072ea95d3eb0980f5f60927d34162","bbe3f8dc19c2c86d49317c4ebddff049eb4f6785657396113590549f5a3e538f"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","a41e604fa294db47a9b38fbce0df27d7","e010f0f8c79b666a51238ea57e0a88b7069f3eee37b83e34aaafb0f72e2746e9"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","a40ab99d85d75594fe55970af657f839","469c4fb7ff6881c5e49ca92c6d10e1783a9a249544f1d01a79eb5757336dbf37"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","b682f8e1213be0bd1e79c78af5ba6600","584e971a72ad8a7de31f39ac082c111a81126645cd1717cc6e837d3a2d07e7bb"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","afc291e60f35840b78889c37812b4127","2e068085af9a2a8444a31eb37c3a258e8df80837eaab1fbf0f35dbe5b9769b04"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","d9388afbbfd274c981cf7d085e631b46","13d12dbd19dcf4854d373ed24a7f64ffacddc44dc211f9bb62ab1e569043e22a"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","8aef24ffd5dfeebf7b463e2ab7ff872e","8656980fbb9c5eccdb1a64408f4f40a4b07e166c89776f9d968438176154c1dc"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","01e753d1a555f328fdcd4953fe82ed2c","eb9eb9d11a3f02129aa4d80ce87b19632db0d2a29a8b40dfb61d7e0295c45e5c"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","1399b58aa2032cac2ea2926eac724345","4fda9efe873ef37c5ebce9dfede1cec0b475f6287ae4f885bd0e401f27610d1b"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","e1daacddbf03506d0d44fb1c15eedb2e","f65e8d1daa7ed72b46e664fdeeef9187a7be3997472f0d6e932a42d6da180a13"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","10ae2c2c2e6fd92108b7338953a3f4f0","4881e0d6841c397164d7aaeb95a02aa21f960589cc6b399aa6a47e95320ed9a5"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","4b40e3bd638ae901b94ae321fe5aac00","2fa2a75fae6422c3373621d505ad034988b3c3e4370ef75fcb1671df75971fe8"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","7fbfff27a3ed97fdd6a481bb89b43c88","5f9f49422f35a9ff7a9cd68043df4c579401dc559d3752f142d46153c42cdb9c"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","a355184c91ac5872e1467a9ec956eb29","514fd167cbf5f8a63b7ae8ade9a7e09c1e0db379fdfc51cbd26e1ce1dedee840"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","efae85e20678115f15c76b05078b0dd8","162ffd01be4ad9897d443c41deeb5dedbc4cb718e53f0427dadae3f3e7f5a83a"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","5bb8a9c67d50f0216a1e7ac521133bac","8151640cd4b017697c94d41adbaa01a8aca8787be23f8a28fb0fd2eed948eb25"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","e1211a4cd466ea4b94808d6c0e0a515d","c7a28f481f2da5c777563edf4f0984f1965ea7a3f4c5c2c7817568efc31b7e1e"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","901ab62eb376aeb29e98c1c8f4557ab7","6584e9b587fe1eb31978a0ccc2caf1a87ba8d45f7bd243df012777acd9133a02"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","2aa176768dfdf0b7be90fad2029d937e","792453d205a3226f4b79ae08943734267d1d8ed979e64028f903854289c94a46"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","991e8d082418e269e31b784f0a45a58c","2942c75fe630a5744c1ebd4f742519d8c1124344f028722cc845b4e847a19cd3"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","c58306a4ece8f03105ba3a6fa5223363","0a3b6c471fdb8e36d6e74fa7d8cdc47f75aa2549c43fb61eac4a9cd46677ee3f"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","97cdfbb03a9841157403f6a02a6dc81c","20899f5a4adee1bbcd8826292891f6eb11bcdcec0fc8782df064a3470a333b4d"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","e3986b1749be4a1da9a0802414d1ec36","5559830c341d488edee3b485995f047f58ca35e6b022107be42ed5ce715196d5"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","6d171cfc9904e9732999fa36790f957c","3f65cd449b50d66eb2f477a7bf9cb7a103c11b88519fe30a65fc8387523444f3"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","66fbc9746e2c74d9a3249ac004ed60ce","ecf2ddb2ece903010e9eeb3813cc54399c61fcdadb6b6c8cd85f749500ae7311"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","0cc5d284fa82a24845e34e0dae5a2fc2","90083bf58a0d504650a5ba3955dcbe85c46c0f72163b2e0d845205b5104e64e5"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","9800e12f5bb723dffedbbcc28415b0ca","b974aae29469368e49a0e292af08b532e58e890f7f0fe1051e79689f27312755"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","59a65ef063f59d10ba24f1ca04ccb8d0","0f4a4d6a16cfb2b184355a9e5c9edce3edcbc10d92ffcc13b49b99a9d20256af"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","98992941de571a93645a152557c54ab1","0c87c7344b858c5f22009c74b1fb733cda8ac27b981e9e41db06c51fd427250e"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","3d410cc6bf15e30dd1d6c9ec608d43f3","9e2cc2ca461f394e6a5a2c26e9d2d48c55ca686f0c730171fbd87ba53294404f"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","14004825e4a98e0556015c2ecc58f44b","7c648c08de9d94b2299b9b321a00b930e2dd1c1367fbdf9eddbe8d62229f3231"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","cc0253a7a848741d2b3734d9f41eb80c","2d674da361e3f9095016b153a4ce2aabdb65446d9b1679db147c62ec451767f0"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","4e0e1e095f1a72172402f57f2437a7e4","c1c7a38321fc5bedcf4919ea8610506d7496efffb0c4ceed0d759b478f6f07ba"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","384899d8de15dc79e290f46d162675a7","1d4816e2cafab82cf4d71e6658bd2485b8296af3f690e8b6a8385318964b9363"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","de32e6c153c01fa1725dda17a59ec385","f321fb2a8ebab589bbbab56f95c4f9bd27925ddd477649b36d15d09ddbcc0038"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","466a652721b37f0745568408decbd58e","ddb3ccd4f50a6463027aed5558e4533d850506c97b23268127c14360c443ceca"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","c1b74f8bff9f288676d09a69f4d054e0","90766a02a8e3b82171de912027cd453c4aaa110cc402de729c1beda8d06c24f4"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","dfabec51e59cd050e43f1947ee8ca381","9f3583f9343eef2bfdd4c72c2b1f038e4166ff4f699a3ef6b94ee20fcfcbef66"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","ad6bf848446762229e33360f8dfe57c9","cc8cae3d0b331983e02935e6e4567ffff581f565a0f2a35ee140c53d5e57d9de"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","e494c8cfe12ac598025ec410e6e5114e","9aea00fe4526b59546a976b2d00df7eb1b1d023074f9c360274cbdb68a1e1dff"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","9ca9fe09dd7e63e43925421652a0e25b","11cb3823e472f1ec5e91f36ea7b711d6400e279372bd1d1ec23c44c7a90b9110"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","cdafe83cec21dc4b65a5cd32dae38b08","39ce6a680d9a89608621d1dc1aa146b23d53c4af295357735e76e451c5f10aa1"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","c2f3022fe14293ec080b47766b571880","010dc56bfe155b7fe012f18093a6b21bbb636fc70457a6f21c16685160e74e5a"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","a70b4bd0297a55cfd564ef1665787a94","76ec2f45cb2f1897f06d8220e712df723b86d7b7fa35cbec4eab039a6a42b435"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","4d508ee87cf87b2ac45ecf5d38abbf5a","49f4879475b02c41a6dacf920d58af23aa3041db6c22f25ef4b3dcde2887da24"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","8d8c736e7083aad08fb9e0734d464142","0525bd259c412bc54e80a3f102fe928eb88262e6d57b4a82d9dc1dd9d6a147c7"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","cf5b36c4fc668517e8e9cfa12a037b5d","b6df8ab88f4c7b50dbf056334219993713aa673728cbada7dc0e06a61a5282f8"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","59d0ba98f5160320c350ecfe987b5403","876bc18b66e6ae5b6abfe07022af674a195f216295ba96a297e1bfc5963bf145"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","073fb42dead5a7c69643a5859588eee3","d050de426ff8ec5bcf2774b79a89dce36563708dc93936e9bd253b002ea1f5dc"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","305e476156d91a2a088c8bae45fd53f6","f08352930c7b24ad6f92905f4c0bc8d750f87eb187c36d3eab3b2eafddae1273"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","0d431dbea8a00e99b0d8494c8a4d23be","f8c1ff7f7dae6ad31f2daeeff7821a63a3c6e8a47196c88666a1f77c38e1259e"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","e4f032aa37c271ff20c5822875171cd5","bf675af6e8dc27e543346500380a3a11e72087b6b45092f164a36381aac7c919"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","3f09bd10f6d99fc81a699cae0bf0ce12","e450abdb5d46a0ad3e8282f2e5278b313934e57600117bde378e162029cc1e1b"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","fb7d2bbecf36887f82f9a55631a225c3","da9655ff0a2384d33b3471c6ec83af4cfe63dd48693a3c6807eb2fced157d3bc"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","041d55e5390437c1a50a3b5bab768da7","22231bccfbd026e259d7c0c0b6f87c8643caa140ee759be106b3564243731406"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","2e26e6c9f462ac6e90c1ddef347c245d","5c10031c6789feac4ce3a1b21e5d6bb329dd86acb52be4219beaae1e25893bef"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","ae3544113ae7d65edf39ac2d9d158054","0adbfc957343de9cde9ea29245ac88a89af93cc439e47838ab953b9e0d3b65d0"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","285ee753ca50aba835d9fcba152a0251","14ee3d2242568afadb03da668867cc3cc277694a2c6b8dfd7aa03ea2da37b6cb"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","c973613241aff9ed2551cde6dab09afa","ec17407f58fe9c6b28d6a30a1659700e48fb81137876fec9b5b689c88a37b566"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","b2cde518e15e6414098dff313cd1f0dc","a0edee031bbf52abf677972b61ef123999c171e43884afd51f314260f607ab8a"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","81078db2482efea88f6308da13aee8c3","b785101b71ddaeac5323b628c0541a6f35e58e33b1ed6fce8f8282732f951dd3"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","052ae9ee7ee9f02d742da55169e5ae10","03a731e810e135f5b0251cfe196362c4cde925676c042e47fdcab9467c6b8692"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","363a9eb768773780dd60728454ffdc1c","d82ea7275691761a15762cc8e39838acd3bfa18a19d1f9590c64f989272c07de"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","6748dc5f8348d27f4fd1ec8798d53423","d8a8ca4236ed778d6669c8419f168503b9d423222eceba147b4f6de6f7caaa13"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","ef3f2d1880db03175c4baf5d06f7dfe4","abf11ca8c82d959131bbca46e16871128f7bfdc61b4a004952b6d67dfe17bc2b"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","ed5f7907a5aac843d3602aeeab038add","cecb87774fb5cd5753ce612dfc9d8201893106c7a1833c8be34ca30949eceda1"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","653ff53e0427586d42933566a8663e46","b0281e0ce522f76144908bec8b83a4a47050aab3221604a9dd88b215f75faeb4"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","8d475280aeed7d45f20f3e2237e438cc","61cee7b76800f884109530f4c751988f49eec1527b07e0b5ba7815e61ab1fcf6"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","a74cac1f142d766b62048795616230d5","80cb560ea685ce70e1d441e9cd440411e1a24fff6881a6071fbafdbcb47c2a05"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","296f6b798eb9799fd7b67f011a7adf5b","d22555ffcf222140c57263c3868e8b0f159223a81a0fbcd679c0b69a453c158e"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","8869fad8ba4afd8ee06f35ab0c995c15","f559af0d41bb443b763c5196e13dbbb2a9214f03e0d09a1984ec3f6bdabfeb70"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","9e11c03ede81d99c9079d189f1830b3e","525c1ad9672e796e911a6a451e8bc162c672c031f1a24c0992a2c1f9ec4d0f8f"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","21d665410cc6cb5b12ca124434096e62","31a587db667725270177f93a016bd48ebc6671421ccd3279fa1c93f3595cee12"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","42fafa0cc5b0d3852eefdbe61518dc79","7b768519acb45b35adb9fcf29dcb58dc8e5a63abb82775d9bde80728d805f1a3"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","38f84126bc11eeb3d6c3e55c8167babd","ba03247d3d43778166e1abe13886f375b705ffce383052cbdba50355833cb137"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","fab92cccf42288b1be37e8fbb4197722","b869b0af6c35711583c21a7d4289d697dacc6472c5dde7cd96d6835814d19cc0"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","0a5667545ca678b5339728624afbbb80","719fe7e8695384165e6098d4e8ceb061401f1ae01512ccb85054eb0cd6340e29"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","652299248c058eb8b60c41772bb37638","74d4d844dbe28efaf3460a63d5ee57a3ee9ce532e808569afcc2c0fb80ebbe2b"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","3a002f46058327ebf6e2ed14824e1180","ba48962331fd4115cd6b124b793f16bc124b901989fa02f544ad8ee3495dccb8"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","ee72b033f5533e2aa6e393f6c6e698bc","f19c84e0e0f58ae8247cee213f5ea8503593e7d9f215e5b25bf53be6527d7532"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","534b4292ed3bc63e5acabbc330bffa5f","243b8129daef3959cb26c8c72bac3acecb0a496e1685825935fceb123a7ef510"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","558721ee0b7a0b14a3999fe412e4ac66","017712368ba7b3849f5f9aaf6183efb9e4d7cdced828f9aa84e52d56e992e301"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","1d6f96902778eaff074fd4abdefda345","4908479cec3bb1ad3e27e643147dcab361edf087646d510ee905bc34c62cd211"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","24f51dc9ebf3bed8eac626b274a694bc","966eed611a5b8a810365e2daddde66e9c1d372b5524e494f11ee287ee87667ff"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","2aae5da8c58afe4c65ea355bd8643799","0f1407b9e9f4e361ed576b8da405681f2ee5eea38a1b013eed2675f7a12710a1"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","bd1324e0d210758e349d3cace2811903","7b1f10eb31770604aee6320316c8da12cfeea189dbd4c070b484daa568766ada"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","3844d43bb6b422330fe744f3032c014c","7606f566a7845f5156c079af18e137d963a1c58b0506ab62a6a14bb9c75cf785"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","b825e6531476731c1b335ab855aa37ee","bbf86a327daf9e9b0caef91cf2401be6ecf3e01f1e9b8a0e21d0730f05e53b03"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","5780a90d40a69b4bb022efaf777fc5ab","b5f273e05f8ca2f2b7753724cd359a528fd29f6ff1bdabfde15e94938d691342"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","43e14a6176d861a6f7a3a0f9983ee652","660570816ba1b42649ddf752877cf83c4689f27386a863f86b1afcd5f195c8c2"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","757a0407d98c337552fd26c11369cd86","13b56cd1dd0323db81878a61eb29fd8464a34cfc3fdd97843ba3a9e6cee32041"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","f71f1d31104d5259ccec316a2a326d3b","a56f4d40875c117022d40f828513a47b4cfd9ee978281202e9a08da85c0a41b7"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","5fc1bdbf70342afc06fa2c8857723ddd","378a7824a80e9763ed436ef75744a181aa45866a1490b61d5ee01d85efdc2716"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","fb6488910ef9955b59b9b51d1fc35ee0","e53a7a3ac0b86104edec8b8e727612be9dd6b5c5751d7f1fdbbdf5ead651ad4a"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","83ddf01b87fcf8eae4822a41a3559b7f","2dd8e5add0e3662f1cd65e46233c119381ffdf49115bce3bc18e50a301d1a5fd"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","bd1546005a99e20a62e6fca03c2386c2","e1409ee5c10d5bcc4a0345412af9129fcb67f79d129f2fee256f386a71d31d71"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","05de0cb47e9fbd70dca01d1060ef5541","e41bad6cc00785a9e3d6868e286cf1daccca9bdf3616c8ccabc9a1f43a8cb196"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","a3611e3fbec249d794f24d67b4f1bf28","a2b4cd70271124b3330cdaf4202253c38421f631939c2c325bad12a1b674304f"
