"launcher","md5","sha256"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","422a01306f90d4e9125c56754279d5e7","308b1897ee67b6d15991bca5188ad9fb4d8f47c879213117bb597a3f57b41fe0"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","be61bbb502bcf32f0aec7a4e00620432","a168cba7719a56f8af16466b436912e0aee025aa29a28fa2d489c0db3a4dfdad"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","93b76f0f9cb9bfc65e8479399e8f66df","521bd8c53cd3205a6beccebf91689c02e11919d93d4460f083a1716ed4a24dd2"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","500c8ea8957fb2e360c23c9017c9ff65","90898e06ece474037d06120b61f97a93b3657d479ee0ff72921023692dd06920"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","cd0ed758cf34818c4e02b4a7717d8031","0117b79d3d3cd464791d3cc711e2771801e80a5fa255226d85fdba0f11f80dad"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","12f6456ab117c4e7f79ebdeaba1d9e7d","b57c7ef66d623c2d940fcd712d4e7aa731d7d34d82b305e1fa7569922c25660f"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","b5acecb1170a7ff1f469986896c581e6","4c55f355e0913459781fe1ab5b22edc600f2ca8a37ec12abcc9fefe639966483"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","6d1864ee84090f924af700fca628e210","68b32a992f40af4ea3a4aa46d16fec1d4a5452ec8e524efac9eac55a3cb616eb"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","8fda7286eca207089340e2c871a20541","844f6864bfac08bd206aa3a1a4860e27dc7c9169605e81d33289e8233d96be6f"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","f825e0951e474cf61c52ab24af572ab9","3f2f9e811c9e827853d2d99c6a85c4fce9d5362c2de03b7650be9a97c6c956ec"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","72f92394ccc3a095ec9f17e8494f993e","58975dfbae008c5a6d92eec493bac02e3aa2c8ba6e5c5848c6ea8dd5f054b6a7"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","099bc0cf8528f1f64c0b6e7df429de67","853793eb93b9347c017b15335342388551f927a5d3206335458b70752859ea05"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","d3dd691c455af0d2cb3e89fe3728efcb","d16daa4a7bf0712fc8ea5709242f487186ef1ec5fb3edc10f5c6168bb6128319"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","bc8341a98e171724a858ed5701633f08","ef371ec4dd3a1b7b075f33e8f4448f3bc8d2c3ace0e46522888d195cb9157000"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","4d74c83dedcd9a95eaeab5dbb04497f7","4f44358dab5c245a1e5f091fcc423d11a8866562b30c87f506e2029dba6a4677"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","02d12ff439685db5b30fdbb23ef52b48","96b900d1ffd2194d2f9964d624f701f0f15eea9eaa4e06818a28f8e3299fa535"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","426e1d9904d1865352967e4e03c98fd9","82360b1d89180eaeb864ff57baf7e3a48bae8bb71a408b062b6f88214d1af6cb"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","374c330ca94611b0c5588a1913ffb1ac","3c4193f52368e4dfd5d23bd93d5dd2d3f4f2015039ec2b1453d1e090b336a3f2"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","0a2baa7af91c65d63840f6aaedf8d219","ac124077f75ba822d15fb99b7edeafa486df6e35d93efb8edaf1c9d94873643b"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","7a55ab68277be40402a87d2e89f3b7cc","bf74a4e1e01623fb5f6489f440f78d3c97847249d3c1e4e041989f9c4b37fb76"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","83d958115314b474abd89f95ad71db3a","81c4c435225d39d8f870a3ed45fa3844477921960a6e0b188779c7fd40db2018"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","1dde5d6ad3d8f181eee11ff3cb5ebe2f","49ac837a30dff1ad8fa8e17e1dcf8443271c3b31563854d208ea6ec71662bcca"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","fccfb32db19d79b1046172606c6e30d3","80d8c3b19034a9d6c8cf357c77744e0cd2a0975b53d5ecf9d08caa954333a52c"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","e4067d687826eae70ff78e850cd522a4","be8f43ecbeeee652f9bd15181b8caeb6e747809e8ab4e39fca17ff5a993f92d9"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","b3fb8b1e2d41b7605e3233c2005476b6","f75c670bfdceea3b57ec7d280792ef5ac43dbc98ab5963b7bc5dd50ad786b725"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","e8a7c67f045e2dc7f49ba92d45ee922d","7d1f7d52c2534278a090a3cdc384d29d66c38fbc4f74331258eb78b981800a13"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","bf5f509836e784d4b9cc30d891701584","f26f01f3528d04c8897263f5cc460e856270baff5d53d81fad9364719b2bc77c"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","c9e703d853177130f1404ca9817f38db","e48f6b59d0b6b322648479b9f662450831c49852f050c82aac9781d36c6ad6d7"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","e36caee863d80234fac36afad29506f4","ff2e16a26519a8721b0d317c86e2b298599f357216e2d9962509e0d293f99d55"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","235768b62dbaca3f43a2215be24fce92","28fe4fde5fa199d6918d4d1b9a27c38f73c97bad81e18b9e92bda40b02ee487a"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","091c42ffb12697d9c92f373588faa2dd","3388fd7c4cfde4e0f45e6f849cbf6571fbe47f9aae02a90ced5820078064aade"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","64a2b3e693737b664d29972391466b7c","75f764244c60ba7a726a31c4f17688e219acc8a243663bcec460916f877df4ec"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","b2c9e6ff60b1b39408cbada77d25c1b0","1005c8f63dc986a77fc9f747b8cde7554e300d981e7f63e47019d3519a11f863"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","e641ea12c10251d129fad916dcb2e349","e1d6905e837803747eeebb30b2122c439b171bfd582623717d35d6ec5b605098"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","9e912af67a86188f2e25106cef921d96","77515b8427280689e3601126973db9475f9d53261ddeb66f52138f224642cb46"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","51a294cb0ad1b5d2672694185d382a6a","4d55f53f3277b2dca31ec73e62bf1f2fcadd5cb4f8ef4943b50bb33ea59d6124"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","1d3adde17182c0338abf11351e259b3a","41d80471ae933b1ce519e47862479906b883f2b6266035a2c81ba8d75a14955e"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","aad9fc51b2445aaad2cca75f65dd57fb","128ce6529b232624bbf59ea08c43d849041156a9486b6e9c9c75fb3e3194f162"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","3f45289977b729a27fe31c5b26110f43","dbc8a100e1006662c36e1168026a669067f4ee86d8d97682cdfbc22e25768a79"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","48512a87bf89086e5c07496281854aa1","b32263f4995b5c7603c12fbb53d5514829c4b8c37b9c8da56e49a7a29eb40df1"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","73d1ab6dff878fc2b12110f19bbbb36c","cb6d4bfb8b7c4521add5515bf4a70c280efbda72fafc73e2ab411c8799dc0efd"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","3cd9b4f80a66745ca7dd39d21fc1be92","94d874aba754ce10534aa58ec215f59095abd27b8e9e42b33963e01989800724"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","de7d99608f59260c68360e9c24952551","ff1bc2392798cee3a2b94f93b8764f18db73506b8b0f709b85fa5d1b671aefc9"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","ecabb9626a2ec795bb871852a9f62f00","86e637f9a33bdb7b1def0641f3579cd48f440769d36a7994695c58822fe1f04f"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","66d8332a3a92bea081da829bbeb2c486","c6cae1555f940ea47f3e01b8d050506612d331309848371b01cc8810ce104708"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","5796cac9094d0d566ba6bc9593b5e8bf","3330f8f193485fc8e48ab840535c51c0d0316e6e3ff0e8335b28ad09d2e04ecb"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","ac6b0c2bc31ec9b80011a8bbe14bce8d","2989f2f4cc54eb9a8191cd43f488714f8906262b16c9c6dae3fc26fefd80f443"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","e42aacafcb7cfdb22339a5d0efe13998","10e5f658973306857fdcd6b59918d3e902cae739b75e7d5c2fd0879bb9491bd4"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","7001853362409938c6af806c82efa093","9e2baf4e542d0383f74042b828fbb2b1adf4be45c8e92fe91df4b26a86167e2c"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","7024b8f4a678eb0cc12659ad7e0d5148","953950aa9a9864672f1ef5683da6e873a839aa6d063c77fa43fb58517d918e87"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","f5b12e56c03fe83966622db48f01535b","dd3ecaa6798a53254d3fbd309235068159ed2b4497bf5897d2f4c550d16ba055"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","2ee6bf7e4a20cba1a6afecb870545399","4c1343126f19371cb9208b5052c42bd3a2b9af9b1f5ab9d4b3219d95be62f6e1"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","e042883c970085aa0c8b1fd12acf319e","66c3a15bddcdcd6844338f4c4937b3eb53dc32d1128202d4e0637922b8971a7e"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","edb90b51746d8014b947bc4fc09dec99","92a5ff15e2280b403658c142e0bdf5d71aef3082b77d74de8a4176ac7d014075"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b9bb03eb5f861acfc0ca56cc01111a32","329860daf4d928e2f26e7c3eef5af4d7cf8e5ef3995370c5a8dc652fac6d9e3a"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","61035bf5fd0f2e055d1d2918c5fb177c","ea0ddad9670e65a22b7297529c8c774c9a53e179f93773f42a17ed2dc9b6563c"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","f4f19cd06a79ee68f54691e3429a8d3d","aa920d1c42d618ff74e5e53b65f3c06915e95b98f26d8ca2f82d104ed8ebff1f"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","780fdd28c06f26a98b5eb5abadce5bcf","3c7ccff1d0583d3c1128f95e29bfdc8bd29602fc636e94f219a4e0af78922161"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","627946cea1f5a2e43b125f01b8b0577b","9509c597b54aedba328c377bc1da1bfb1cc73cbd02ad68f9b162d28e4bd46a34"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","70d279323b4c4b012e8ba4f83f55850d","a9a8c57e0166d6dee6ab0a37f618da374eed649b6f854af132e3dbaee66da8e2"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","b04ca29e030a7840102e9ce210237f0f","84990c286a485bf81ce388beea32c69a251d5a1000686573bc775e168481ac93"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","c39f98ece90972bfb212e9770dde54f7","667ab697bbb93b228560617c08e4a95339252ea7c8c986c006993be4d43c1d18"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","b632471a4ac6460d769cf6310ea28bef","246fe5e9e4266ead6694450e7fcec4fc48079346fd8253277a5f38f4220dd94c"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","44e0c27c4a6bc28e052813c205c37893","01ae7da8da4abd58be8861b0fc8bdf7e84c2722e10cc4510deaa5c0783f3c726"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","5fd0aa746162c30c90629ba648e5383f","4a877a09c6246f08d42af171b4354fcbe36226c3e07b9396286339b73c4aa852"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","7f9ef743738b68ee97560900d7380c4f","f68934d4e963da5cd33871511c8b8ec48ed75806a316c15bee64184ed1dda117"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","e22967318fca81a79d044bf7b4a12ef8","e78409dcf783bc3ab470353ccae7826179336a661c71d9fd68d339972fbbcc40"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","a68e28121b888d612952fc2513831cdb","2848e33228c11815f8400e69a353bef8512dcedfd509d4145ca73455852456ed"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","4ba6e9be9d52be733aeea46d31ed9e87","d41bcc7142a9813284508a22f9caabfccf4842a9e6ca71453d701bd8bb22aebd"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","d3510ec9202e1181ab9f3c1c6ccc9a3e","0b6fcd933b154fb2a1403e7ef35dbe6f05b41334ac53907d24e2ee8e128a5811"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","14b851cd6cbda10b46ebc138cce48a38","c971078f6c5c333894f54e3a8f316b434d62418ff5a19c61f289765d7c6b3946"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","5ee30d5da856ebeda373f8c102c3c717","973d9dd177c75e88cab0324898659a1a5a4358da0fc57c8dc66050045e156304"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","d0c0db286c0b831095abfbe4d663ad11","b36e099912217a2bb3ff343ae991fb8e46955ee0ea68ee8a4e8f5e30e9f0a6ce"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","007d9c3070a40ff2ec4adf312d98ad3a","9d49c4caa425d8bdb880a1247045db76a4ff4a120eea8aaefb8a9dae888be763"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","37209836ae6f78ed9ce6034a08fcb51f","1bddfc26348bb5a89387d38b0c1ccdf82bed00b72347991237bad550e5e352a6"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","8aaebea6205a88d7a6d3111448e6de3f","473894e7af4fb95f46fb190db9845c0e91b8f43e844bfdab7c87d80601feb649"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","e5fec971cc43bbf60151ed5b497c77b8","63b1e6a8ec9a32f6ae1d1182b4f860c61f27b07b9e61e20b0a244be7570f9a35"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","1e6485b391ea0146c9a2bf20bd0f6981","8abb4c18e08b06a249351349eab0a7364d5eaae02e129d78b5167e430da8f071"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","f5a02cbc916f2fc010c9d264c780fff6","1b873775fdf33ab4a73aff806209fa74a19a3304fd85e6fb2453d05a11633c8c"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","abc4ec28af6beae0d580d6f50cb39897","0a91b3c671a1cab2a6395cd0c2cf5ce97ce07789fd7b8046fcd84bdcf3e9051b"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","711d6fd5ef157a0e9f1728451525e299","364c720f11354ef25a0207215fb0037d5c38247436ec97fb17299f38fda9097e"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","3b738e92b9ba8642596f07491d6031a9","a4d8033c49498df9fcb082d39230856b885f12e09e9c80ae82d7af8d132653c8"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","88a3ab638400a663c77bf0bc1c08e3f8","be249336bd2ef3125f7fd57b067917d93d43a55f3fea5ebd3aa1928b4bce6b3b"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","76612e22e3247e36ca6746ea9ea3f146","b99d2f2e1ce03d7045d26736b4b66fa566bb32686298ebb05b4f6c9c39d18b2b"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","9eb18739d887f80d95bf72539e58de23","3c90da0464b7f112881b8bd5acb756f538004734f7800fe9cc0f65ec64d1d2ad"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","ad9b1e22b9d274a7536c55a7730ca688","2aa918a6f798aa3e94bad1e1b2bdca19f4ebff0780600bead773b8a66a3d862d"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","d7253c284ba1fcb47c7d0162a447bf15","5e0061e2ef46c9b6b4a3616402ebe1b284e79a82f1a3ae10f4b4fd701a97bfad"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","b520866f04d03d61db444319115fdcb8","469cf51938bc2d7364de85720943609abfed70a9153d1177cab9445becf327af"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","739825a571a39631400af362845deb87","ea47763e9d9a4f9c4d14c5b8481473e6ef52e680163c7e0b9d40a3c9911e34c7"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","b3be6ec0f266f1f8719d0182ce3fc76b","45a6fd36ead4dfd89864d943807420eb8c1eb191cc6147bfa08438e28a14032c"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","3880591eb60e62049c2619b15f546aaa","e68b04857afc8334a07cdaab9feb1a2c6fb8b6f8c0ac9e44a81d89b3b2825a97"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","4f7059705f0615527232b05085c4b6ed","e8e325b4ddec105a5a63dd86f82c466a5c60b231f77214e85195a77b38dc5e8a"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","2661323cc11a21815f85175934991ceb","2f9025d677aa7a892f9f1c928b2b306590ef0668f5405113ccafa35e79fe327a"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","a275e6355a7cc35c5ee34191d29f63a8","7b1840a36ca017bce547ff5a937b9ae89ea92e8f89971f41a9fb8db0eead7294"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","9a0afab48c4e1236f3ef87895074dbfd","ce0445c6184d9db685369093854016d6438a5fb196574f7ae91ebcd345f8708d"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","800b9bcb19a993190855bb14353b22c0","e57e7c714bde993abde67b6d84fcf502dc524d9149fc3e822bace7e562f721a3"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","c1ff0240f2ad919f9bd8465fcc5f358a","201ba550013aa17921498960fad08d1ba770b6232a1eb655e7528b214937b140"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","ea6af5b81cc736466ee8706a5eda540c","d1f6aadf478d947162ff5fbcb5c6cb91e13c43331e62bd4aed071fcb386f3c75"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","6f9201cf505c82b3ed8ca58eedcaf86b","6ca280ddce728dcec94e3bfc8004e05a3709fe4d3cfed8897f4a39e2984f6659"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","924622e5ae22ab3e270c97a07c823a7c","7cac74d59cd23499302bd597ee49d98771e2051832fa5bb93e9da7d1521d4de7"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","d22093a5758531c550f160898bffb934","8a32c5784e7e49c5889871d0d14a428c537d785e7eda0e0c5fb1868488b3211b"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","ec7d14f946be1e7bbcb018a9031e2bd1","22b3818dac6d024e54df58015b701bf4c389631c5a526a144553ab7b13e155a6"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","4c5c31b49a98bd4903ca410065937a2e","d8d0f5c9574253d7c2bee1141de7836332b7d7bfd5e6b4e466e628b295145970"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","62831bf6a8015ec7c755811d0e8b5e03","8851758845ffb32680592197f9914d9fc80042a7f66a0c126b4aadd2d13be546"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","324900210174cbb76bb86e6731973e6b","234a43c63958386b82a63edfec493f8ed3fe847649a77847f25fc008daba86f6"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","ee1917469dfefe4982a9c12d51a171cb","fd2b1f68686f11fed84f3eb81ebd0629f476e2db68f9eadc4dbe9372d79a58d8"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","1b575d766397f69cea3cce742edc2c74","6fca1a8ec2a74551a2aa7913a2f9d704c545d0d38c7260d0872a987db38433ce"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","78ab777da89ba63e7836f887a6de2a65","8fb7cbc3b4aacba6c26b84121dc14a79b5c167e0bfe11805f45159abc9026ba0"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","5166e08b28b6dff81e8278d78bc253e7","b72b8073234b60b637747ab1ff8f8e9ad02d0b787dd95eb769e9dc88f1064796"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","05765ee340e4db86f1c89fe89b079ca2","eb703db7506d12b65b051dd78bf4752737416be35e68d2260ecd5863b4486072"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","c5e7a69a1c900889d25a1e6b36733e48","1028752f061df1bcee45cf84fb0f3730b691864830c7af771818ff1bbb23559b"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","d8faa73097fa806739f2527deb4417e6","24cabaa232f7396d16ce88b36e1a11c5cc59ceff398f4fd9bdd203a4489cb4dc"
