"launcher","md5","sha256"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","e40b873c63193817dcd36f4caa761156","133e23bdf4ed600bce78b716b81d036c809833418fa9d3e7e27e36be418cdee6"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","2e3118a32ead9ff04fa246a0deb4f958","ca4fffd9d5a5dda6434c92ccf2d463a191f7966a76abed3f63c05c14b0c90ecf"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","588a66521c8c67f51882f555190bdff2","8de71412c16bae48181d2d77839ca90577d7cec9bf988057578f1a5beb12a7c8"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","f2c999b4628a99f912ee7c5060e6e630","b67b67f177d5ae4431d299258a5ef3a34b4f851119d638514e0d9320f277d3dd"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","5924c0387ab12f2d10b092f338542820","31fb85aa59cdd04718e38a1fa3b258725e2fee04fb34db5e36ba32763aa0d6f2"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","d945dff8e015000eb1e0c2aa5bbcca53","e2f61145c32dd2ea1c8913d0fd1ba96ec7e618e3dea708475dfd7fa0ad2d3358"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","70c6b68041376b5d09707fee4550390b","fcee2b42fc712d3f38b3add2ee96237117af0fc9348a30f0772aee883e53431f"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","32ad2c4643e0e69605844d02c48b7255","a945a67a72baf59e7a5b05a1b1a42581c7e771d3b4cfdaeaa5b033dbc58dca47"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","52f546ea8cab4c3f93739c1e6efc3f04","7f07a662bc3a7f7cbbecff777297c725e705c7b23070c1570b7b122e2b04a9d0"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","df0bf5ee1edb1f740af61d2915bdf1ad","b29910ab8e838d80372da540f5e8f1ffde1581af1888838c778a9cbd0eec62d0"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","82b3f2cab2105bfa984e56f58a7f68e8","76c18d550713c1738709ebaa88dd6a1e738a413ec2fe2ffbd45612da880f0878"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","66bfd2a22f022bc6e534d67c475071cd","c870a03e7466f93bddf55f938beed17d7e6d3acd29d5d80050835f1d47a12cc9"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","4e080ed7a81d2f8123cb960b96327f2f","3a86194b313f240d7c6892a051cb31d93bfecdd948235e2e3452b24da8a06b33"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","d0008bb50dada0c4f75920f6f8c4325d","b3ff6482ba8390dc904097d7cb2263258bc4824f18829533fb3b2b0174c52353"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","fb6d03c8997986b9cd1cb9c61347d0ce","3714451e24c14a02157285c9d9d1db64eb9f172de33f697a901ef313ff676f45"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","b1d7d68d998da9040f0bf5feb9dcee67","1e448ffe0458b108c0cb59cdbec22524412061acb4f0810861ec705f7b1e521a"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","f0aaef48f2cdfef472639f36c798560f","27492915960f681ef1c5a150eb0c383c90b36dd8b25834f8f235a8e39932b306"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","3b81335b1dfd09761f0418b5b9bf26df","a302bf29ee5051b0d5d883fe24b5676a6d7ab4c8aed1e4a435c97c915d6b35d1"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","471868faa56ae60ff2d41c4740f6933e","1e424bbe885c63419f2b08aec41f6faca7613f61ec3e8dac1a1de4be7699bda9"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","403b9734af6eb1f2851dccc0eace3213","c02a6cf0146c751012fc9d14981a3e7c8613eebfa4f1192d67ef64c7579549a9"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","5cd26c57f82b722660a45f67823e1712","3719fa4aa2cfc5ca064fde18080c32baad3aaa873dc9c2346e9b7570efda2ea8"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","4555da2b7b4ee18c7dd59fa076b83c76","7de6c49fa07cfd0cd3230d00e7373422bca74875e88c6e0ae068600e293e2dcb"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","1e021f930bb7ade10c4a616e98d57555","da917bc163907f1d52e982ca7c639c611aa6a529b3c2fa06f76992a01fff1d35"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","ebc01ef6a03e9ca64b547ae75b5cfdc3","725342e5a43312b18110b50be04beb905e7ceb3cc8260e66b19d2abaac967943"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","1a99b8203b4a7721d9e94c3b66e9cdbe","cafc6420e2ad6e257379a5137ddf4e376c8b3f01537e846d782c1b10bc9f2143"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","f4b5d83e5ad4b6279a7f45721a305118","e8c20af35b87b3f0e49a72d7b3d4bcbdcc11933c2a04d22ab7114b59b808e15f"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","bf8bcde842cd34c6f41112dafc7ccb73","dcdb0513b50383e2d9074fdf0ada93389771f01161cb549b75f67f9005ac76e0"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","38514b909fedcb6513d8cb84910fe6fa","843f2a789c648abf5e019576ae1e44f54af7e6e5760e260de712891539991609"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","2813338d4e4d9be3ec0ab483374c7bfa","84da3f58fa91f0a3f715f65dd2bb42b9f3ad5e20604ee94571d075a75c29f5da"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","aeabb4b866a98baa7f204dea3695b158","dbfa3e2786b21a81c1ddff7ca3438a728210b7d399969de17a06e26925eff09a"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","d84a22a6802e4fa1a90563dc7be0fba1","39ba536dbd6b86a77c9c695ae7f252a64c199975c300e71e0d474480c962c730"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","6a93ea2aa3573d0e5c9dd604b2ceff9d","a07fe0f11958609f3052f5e8386059cfeaae021a87bd0684d3a1e8dbb594f6ae"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","5385d8154967319e83c536e40cf31685","a3caa5ee0f6dbde63462f73e8f7001fec117b0792b0f8aa42bad38e6cb2de9ab"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","1f244316490c670b972e046537437238","6e58a18873025b19abc495b196574834abc2998b12d4ef4b45c070e91e107a9d"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","cf55e376a6f959d9168d5d84ca49bb18","e8559bcdda932a1553826554fbc0ab94f9e99a1ff54d36de473acba7f644f18a"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","7c81558c327ff2627c66179c177f9be0","285e3f31578692a4fd4a1bf0daa5aa11cbab52f782ebd90b4e7d0a5daa427541"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","46fa05795a714c0a1dc522f981d3da6f","d7847729b1b6c23395b0d06518a30936fa8a90c33134784feb405994a1e9010a"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","a237f7eb01873d9fcca77ee15f2acb43","5b5b88265cb9fcd13305e1ed72cce6081cd7f3db03bfc7d277b42412208b90a3"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","5ed872db68664baf6aa25b66a66664b7","2063760959ba4555c67ca3c4ebc0fb0d1158026a3793c470c4cb236aa0cc8e4a"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","082c85feeee2b8f82ac8348aa5d8c1a3","1683d6b42debc47db798414de8b122653574b4521d3a40b0ef4f999d80a0951d"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","a89335084d800883b47cf5b0ae72a1b0","9604bb296f64fbabdb9211b64477d3f335b7d33cf8537edeb781025347190557"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a209d7c41fe5e65158820036504404c1","69da07249c891fadf2721eeab38950f55a144b9e4135f0f67e7e6caf4c7e9c83"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","500dea5bc794247bfb026678646b1257","70dd37eeba37333c8ab6c9cf5cc0eee246c4c5497b6cee4f77e06baefab183da"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","aad3d238a9833014e254cd74ae3a06c4","3fc33f1683efa4cf71b8a598b74be0240459661dbcf30a9a372d589c02e43762"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","f21d184c93f77f2247deba95c0b5afed","d4f170195a024490c7b5f1267944db604b0a4554a8bee1236797095fd3dd5279"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","231705d1c814fe220c84bcda15ab44e3","b7f37ad02038155a12c9f71b61f27cdef4acba8beeb01879a8b3bb8f4bd4e5b4"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","2d0cdbcc0d6a2e48aa08e82ba977e325","66c08cad6bf62633e706e62ef7d2d99bb43cec2e87fc81ed4249097763ba9a0d"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","d59fafbb00a87866a5cfaa7c9180d96c","8cded81a240b7c9de5fedd554155001615f16b1045466d01ab26e5ca4d1f7986"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","6a44a12c63cb252f6a09d945b9e241a2","be881a3f8db5b0445c5b374be6945aa79bb9f7ceac440f2cf3bdce6a4ae844d8"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","908598c0db3e995a90f9dbfabf334314","b458005dfcebdd171f8942405aafc6edc686d3053fd035b9fde80c3a01295b05"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","853f7316abba5020b1236d8252799df6","4752d0c9d997686ee72efcabfd310eac5084d55094deaa9fa8a121ff7a822374"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","233ee519ec8842a5c32e24a1794ca3e7","46e04b71b72567b4d4fefea4a05da3b852b69f43d95b1b9fd06e4105f704bf03"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","d5f1fff0dfbb3c28842bc8add559958f","db4ceb2832c6fce177804b3e6caf83addb054490329597952b9797de8975c637"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","bfc7023b231a65179b9cb9ba2d884be6","b2913bcc4229364739b8dc85709f6f84d049eaba45cb4e637029da54b27d9f6c"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","087960291e8f47d11479053eca9bf535","1c85d715dcfd3781f106517a587e68dd3422161d28ab626e911e19c90a63e223"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","4279a9558980132f37bed0b782260e93","fb1f5ccbffdede7803d9406ea7e374dfaa337b725954be93f631c971615a6247"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","c87b7c9f2a7e45725b2a9865b40caa2b","31009f3158b57fc5cc6e0ab4605b3d11a23372132beca69b83ac339a2d0d7c81"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","74e9fffa6028819eb0e4fe10ef55584e","df4d9cbbac84d00f1c1fa3b5cfb077c43dfd5bd5519a21d1404818491f9fb41c"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","71631d03067959d8e57934d507520f3a","3548ef7a2d2643a395946f3d3fdcbc66e9a755b3903c1001bdcea9a871eab233"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","7120564a9abfab4a716fb1178c947a97","c0f8d3fc6d80a13d3adce89b851ba1e9a3d699102b32cf82a263584d49176687"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","d781808fee3b8345919aa05faf97951b","837d81a2f3a88b4e161926a3628e81ed94217548cdf74ebf835c0bcb5d90ad49"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","78810f94f5cc14979447146e9a9e41c8","2cb29c54be71737a6f8773c78c242bb6e390124f05613efafd5af639c5eb92ea"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","b75b331483180afeb16df3e2f884aebe","287fe243c673c2426e0fe8b49cd4385ff3d23b86ac7649e2e6c77db7cd838a7a"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","285379a5c982558601dc7cbbc89b05e9","220c2efee158a05ac14fc8e77d1893ef830423e5f4d3ba0a6e6f422d87781185"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","dae0f9548f59dd2dbf354a228c063d62","f24376bba81b11d226e2d940c2fab5f9a140759db44c729d0add8f5d51b3b9d9"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","2753f429bc836e65337fec97a0cae0cb","69663a56eebcb032ea4398ab99d0c23a04ff21fa268c917d1bd7a6ac128614b0"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","01d4855b859f2c03ab99112e043faae0","2c00a75727276e2e710cca6093673c4066dfac4025839593861031fd2d9f12f7"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","fc5a482a8c2a94450c32980fba853b39","34f2c953d885c4fe36d3b7b9cf430caab0d57bef4da494c32f56250f91204950"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","918560b12b3c8f9f89dc97ed40414605","0adf4353fc8e6841966df10e79f0250e2fd601d7533f16769d2ba0610d195e5b"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","73d6f221ead671d35b7373141c351f41","29d3a1811b00bc98e4f3e2cf7c5e4d6c7e91a358cc823ca9a447e2671cc46e44"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","4e79becdf751bf5147515e826a258728","bcb8aac6ac5d03c8c3295e859de709b3e1bd98257d55d8b9c9b7c80aab100806"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","02e00b365efe74b25fe46416f1f50d09","374a88e9635e940e9fce2484cdb050d5f5fcabbde2c3aeba4517213e86086150"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","ba7e14b284e166fe0c352ef3e78bb0b8","e8e73e848c04c1c3bd5ce78257209613dd423aa3172c1032f3235d6698b45e77"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","18cdf8a61e0cfe7c59a9ce897feeda7e","f188a57ccaa10189ede7c42ae753d8a3603b2fba7c2aced12f5387ed609bd329"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","93f5cb00d2041435b29f401f9c901b5b","b2119e7c149c2aa0647a6fddfbafcb3f6ed17128275bc89d06d6aa686cd53063"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","a70924d84fd3995fba57998dffc001be","748461d85f8411dfe5cea740c3b1d3012ab17c9f965b56970f0b1a0b5355ad1c"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","f99c1c7831f5ad1bff45c67997c70b3b","8977b0e0a83e30ac0470635a0da5f6969ea5bddf0bf47d797a6df543f5fe3017"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","f81d660ddcc3b26bf86c21ce9621130f","b2afd96df72f251db49a7a3819ef01012684bdc6b4589f39427be380f6af67cb"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","bf2120fc495432ff7e8a666802d52f28","9fdfbf48a5228f11d70c98d29350880966acb41ff898d7856b77ecc5cc1dd6ed"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","0fd1a15c7dd5eb33b0ec0ce26e5aa59d","27db4ff82986665757f2ef430c5ef655ab0b37960f2694fa8be6babc0208bf89"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","094b45f5e2f6945a2963ad5a8b708a4a","1cf61a0cd04cf2901a9941846bcc0898a400444247fc6d66387d5c54f8bfaf52"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","d9563a6e192205b050c7d664ebabaff1","779acb6ed4a3f779d1de8f5ee60a49e8fe40f5537cc339c8a81b35ed7e1c19ff"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","9effbd67f37e9ec57d5129f1a2a62bf5","303a72686eccd3244c494b60e89ac9d801a2cabb20c0a8f0c7865e5985dbe96d"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","4b1bd98ec163177785b26a5172b983c2","e61c0833419892ea727b1527591280a612c350cb3b03d9d2572037e8ff05b228"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","14b518b0b29722b11959efa81cab072f","4de7644dc40b67257ed29b792072c304792f27f00f7a93a6359aa78b192a977c"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","41f9b5f101e8cb0570468e3d291cc897","fe51904893401e9dc9fe7015732a8de655407d28daf1cd8a46527cb8686eba14"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","312ca00115327156f8c5479ee391acbb","2ccd7f57da0ab0d36a62e6ac55d6efa049380ff06f2c5b1de4e67f655fdbb0dc"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","aa759f706baa265af95227512b495eb5","3a84023877ba238754dc7485404dae931fb6c540203344e09323095970418670"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","7cfb825b75aa65a3899aa6eb58b45ea5","10f08fd2fe0040b70ea9a573d008e6321dcfa993c4dcd23c1e3606106b58701c"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","24a7d341778f7847521ed68932e2b650","d97cbf480e4e0daa78e3e05879eccd7c404ef17aee92ac76737af18d3d958e30"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","65b2ae6331917c9f626eb9598ae3ea2b","3298b8a17acdae5e96de752e826edfc40b95668ef0932d98c0a97e8c639147fe"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","ab801cb10ff2c59565f2df82f79e4a19","78476e4c6adf3a2973cfbe3342b3ea53910d2b4fba2e9ff6a1573333c5b2fd68"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","d6c4b7a2b6d84b233db49feed5c73977","2fb1e1817099398ca39a829111c2a6e87994c04d27a8f184ecc156eecfa4eb73"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","b4efc61a7a94de85e47dda180d2c0bac","0aab135c60e9ecc1e3a7fb1b963f1e9a3849c1bc0b6056a4554fbe235749727d"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","08e349c4d8622098341b3bed1b188141","966bce8b9c5e7bbe5dd6abccb77d49d65bfef774902f7e74a2c201abd3c05314"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","288ff15ebdf1b6449765be8c426f1240","ef52c7010723c94b386789835bb70091ac7f6c0215443ee42f1dab97fb116796"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","f6a1d1a264e4de057f02c42f99cfd9e0","1622f7ec2b0a19d8f820da2cb861d7cd412e65c3ec1beffa89a0cdb1f92fe8bd"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","fa17aecab45d974a39cac9b62f4289e0","6591cf173777cf010bc8acbb5c49f47d4c13c5f0c29b58ee031493017f6a08bf"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","08ab0449d32201c46d6a00df9f59683d","67a640d4ec6344868ffd5166648120df2fb34ddc703e90770195199dd3e9a51a"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","a522249a35c25230e99aa1585876dec3","a8f44a993ae91294c400056d4559dd3e382cba35a24a2d55a747716e500d4767"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","d73892504888922835c2fb1816b6bef1","07b7b27a49558fcfa9844796f0695bfd54f8a1848cb3192fdefb3ea335520647"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","f3e1e74964c6bcf8ee79cbda9455a40d","8dfd02a3f122df456b1140cd82450706879263b168f3082f4de0407517027197"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","083526ff6e67630ee63c11f292d17e01","3287056b7d008a64043e5a342a1c60dcc5850bae8fa38f2e5b17d9c7412c3185"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","8657f6ead548b2c09b94b92910feaccc","00f33852e7dab33a52242dd3d23474e04b0becea301555983adea9488c30eb2c"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","7458ba577c5f00d1f5823881299ca2b6","31a07c4c7a468608b37ee38f56794fe9bdd7aebce2e32dcab7e54c76c171ef3e"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","705331abce172aabf18f06f59ae7136e","7c6a2d9f0e63448c0756424330856a54aae973a151dac03376d9e673038de74c"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","0eebf0b47e07ea68094b2b6e609ffc7f","ca99ebcf7d7cb12388fe18920237a9ac7201b80d3d5af7987ed39e9a155d5eb8"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","1da1e142b1006e3c9e48622e35aeffa9","71c1f0f4981e5da3e18b74326deefac6b6118b32e20af0097fbe0ba2884c9772"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","271ac9eb212624f5a5f868cd982fc432","802181ca41010216028bbbf817f271c2025caa3417eb28ed636f5f669fb9ad13"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","802ddf63ab7319d4cb79a5e4cb15ed8b","2315084c5a82c7ab6d0803ca8b541feb8a949696b0ab5ab66bddfd2b72149a30"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","b82057074bb8fe96635b1f188f18c794","a1cc0dc2c4a461dd7ca8b03c8011eb64206aa13fef996ef8d80a5b027507252e"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","6c02398a68dc44aae772668402247ebb","ed8dfb55f1f1e8aab3050fdddcd1208aadd37fd426d3e77d9af64b9459efe786"
