"launcher","md5","sha256"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","a896b480d08340ed4857ee007e2f51f2","993dd82f1c89816c28271c5ef8a0a40f7371dc21611f39bdc315a696c96d0783"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","ad5303ad348c71bbb3c7aed7d3ca4713","594aa34abe7202f1c712eef7f7d990bc5ea613cdbde04d518f529594d626ae7b"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","daa2266dfc73416fd2ef2bfde4212a10","06b0d0899de634458530f773b2e038a231fa7fdf4949647194be53af43ed77f1"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","5cc9814588ca03e22a85e5da6e4cba2f","5e95cf2ec521ebba0bcec31e4a8aadb5183c402459c92b71e30930fc7592eb74"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","803a113305ade84a1ab998d5b359f6f6","11ee8733d71de57d51ecc39d8fa5682f10fc15717dbc770dc2efe1e54c14b016"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","1869c7274b83898f96146e5c22c57d41","e14a182398fa8656a0605a5ef4626a670520a1c95f59d8b6c495179f4bdb208f"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","c6bc3a53c5f4f343515e5e2431dddcf6","99d7f44642b70e2207f75df9f632ffa269c7f69d7cbdb298438ee77cc93be987"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","8e2b13600170448d3e977d6866733db6","669473182da5efeed84329a451a66b6874a898d9243066d49c223fd85c43bad0"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","f64db1f62fafe9e0c94ea075947533c2","f88324e76874c160adb9d79d3d0beeb17bff4ee74e1ebb0cba1983476fd30c2b"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","ac7edf5b1e6cbea38121514a9670c086","3296169c572d8ca082eb13ead54ba6db0156438c131e8584c3491d9975305a93"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","a0997b1f792816bb74938c51eb856d68","f3e593ef6fb5fc974a335281af4164e95c99b7c0abce29e4bee352661965285f"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","699f7539ff2ead5e5a8885ae7c639eac","197e7f1fc1e50690cbd49cd47ec05a8d6c4effcc389eb2639f147e21c90da199"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","704ba2d23fde54f2833258be999b7bbb","f65bcc200b39bb4efab747f1b648fa44d5381776f6d9277225c5539bbdfbe881"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","c916de8ff2152d8fb76e2c6b4e9b84d3","1bf13b2cc83734405768cceadae4d1979db84fd3cfa89cb7017bd4e55b1d85e8"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","bc5f6f0f0e9ded8e09e3eb442d0f50dc","95147dce43b5602d3bcacf1b0cf9bde22fcee80ef94a77286f3d4e51d081bc9c"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","0b880da565fff30717400014c1c15290","587e5d0e75ad4cbf9bfa7c2dfcaad07dd3ac659f4570b58746ef5ab26322fe6e"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","fd1ed0a51deaf924970299e66f223926","80a78945c4cedef98f2851eb125f6d015a7fd27a620d120a225d881a2986c7f5"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","c250903b0cb48cad80c096e0031f4073","161c6849ddbeae2a0dfb0146f4c5e8981667a864a2a249615b525a040267f195"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","774831bd1d921a531cdcc2d7b0fab152","b967ac8e649d38e4d8e19f6295ca4ffb2cda966a7a81aef8a644d13d8f46b50a"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","6967d7d78fc3847dfa86e02f3c4b7f1a","50916f6e48e8fa40cb17a1a616ca79e61b774a9f20b05bf1676e72bcfd97dbc5"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","e0b9311e3fcc22c3c031f3dca78b86a2","eb29c2470e55f85a668750f57abe1916c339f5d201326a90466ef2fb198ac2b4"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","27081aca172c9a9c396add9d21700fdb","533b84826c55b1320288b2d1de109d3609fd5ff499f1d05788ff931445a3f413"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","4edfa4ea8e46bbd201e530323b85e0fb","38f1407913d32fb64a86c179262c5fb4694d7ae4988384f1234d48a1d1a56b73"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","24afcd90b04de631b516763a02b15c3c","0a8ea05f28efead51d8a6a2528df15069450f5438153d8764e2e61ddcf8110aa"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","3ff55cb482840a01b8cf7599d999d43d","82d7d15f252c558098414268f647c8b97ee7e88c73eefbeda2db726d37168277"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","956c8799d5994e1a66930c55bca1658b","9ae6184e9f2c2e0de9eca7bcd3ed2c29a783b6d61bf581342011ce743f853f0f"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","3d49d548b20e8e7cfd094f99315b5ba2","dc9b99ea3f351b4c8923471e8d303cb3036f088a1729ee749158482a44d1fd2e"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","37ace4051ff382c94eb767d8858d2123","9f3283cb313c6b5743d519a1f5bdda66075f2efe03835c389793362a3be81d99"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","cc62337d3ba68d6e89888e6a390820ac","e69b93689c1c1d4d1e8e7ad1882082bca84a0b36d04e4f917fc5e389f7ad0573"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","7b108c7b25e485b26185994c49bbe415","2b311763abadffbb45651bffc3e56685fa453a045e0aeab7935a9a5920b42fe5"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","dacae025d635ce76e1c38f0132b09f83","7f712d8c85aefcc29f00245ba9cb23bae38e7edeb2dcde19976c4e77038dd304"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","9d2bcc76252cfbd329eb3344a403c206","975f5549b472a850435910d679a44db994e8d54f19a4b959a5eb8ea835a782b7"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","3690961713d50053511049e70d6090bf","edf696e9f6e3bcac88b4a85e0dc8ec8edace44014d8f763b2eb33cc6791daee0"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","f3b1388b89439d4a9d7ff3080a9fe37e","06a36a2a38af5212dea4df583a072a1599248827a560ddd1f349e8a9a1d259e0"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","f39db142a228ce54571cc98880b48d4a","8073d0fe6bcdb26f80dbfc25686ed1f0f7d9f0e5496ac1dc0f598077616cfcd0"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","af3f097a078728e8b8f753c1564140c6","9730ec7b76056499e29a0562e553b7115305918ad06a1d6f0b01e22e6256e7d6"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","0377fc4878c228f530302318844dd774","fb8ce1877d459df7cf1a37daaddc752fde51075255a1f29b1c9b66b2fb8f2413"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","7c10ffd6ceeacc7882f757e61873dc28","14b888bf654a594490cf3a265dc3b07c230ad9a81759d0c91a2fc121aa77458b"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","d09184d3daa94ad4a681883947ca14d8","d6a7646edc9c2059f23c57bfdf3324f4070e3fc119d1d132df9ad69d5b25d737"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","4c0f0a92916fe57bd72e8816733ebc66","794519171acb83554d590b84e349ea6cb006bd9a9dd5a9672db988f8386c61ed"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","6a364fab4ee4f02680f380d17289c555","f837ba9bd7d8a1dabf0a1d53efec5921725231b13f0aef15b9a17c103e8d2a63"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","f9f27e5eb75bab27066f7368757f7a0f","552525d0abf335d3d2594532380608d50f84fc2304f9a4b3209582d5d5a3aec2"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","908c9b6f3871baadcb8ffa557070f2c9","55698bceae511ea8c30305c4212e073ac854d71262a3d380a1133d342d057d39"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","cba388404dfe5f6ca7414ff68bdce74c","d332a7dbefa3902df3f0e38cb7429fd0756feac1ad5e24cb8137cf44f2e5a18e"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b7c3859ee84182123904bcd3ab2cf13a","c398a816c800ca29d145a0163bb82f2ee50e888d716e0f969f7d341a5c99c5b1"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","702a5a28f870decf60dd41418237d8c5","99001ff803a48e168340772ba579fe5f3a9a2c5544128ab48e5030f1e2f439a1"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","40b22d12ab781d2862593c0d724f4571","040a61dfdc442c6473e2d83e575fa65f32b99d2c760f69624cb26a109ea41009"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","8261a6b658965b54329b619cf8713956","b2f115740d634182d37f62e785c3aed15d0d60a573281e6ae87a98d782ec2665"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","ea5980bad449582f7bc2d39673f38788","cf562c656aeec83cd8173277f79b4aef1851a0f8f0f8d83c03660ceeeef090f6"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","2a36abf7c8177e0465495fb0d72e870f","15949d63829af83ded287be03e673d8fae790cb6b943d302cf99eacc9f14c666"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","17d56edae51a51d4b6624642d77de17f","d8ecbe7c27af93d0502f1e7a8c60923471dde6001a536e3fd69c680bfc9bd042"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","397c1df49eb71eea99e1964e54805f1d","8a9eafc12804db6a3b4067fdf77c4e01058ad0214d6b7855972df8250ef9d536"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","21d9957470f2f05aeefc5a298bc4ede4","3f9237fa29ca9776aa73d812a406bacb506ce5153ab4f1fca1c599c513f29cf4"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","2d7e1cb60454d8e4ecf91bcb8d151858","c05e48121de1d1924fbf21c00cb5d0fc31d02bf9ef40436e8cf8fb602035715d"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","09bdf04a182a4c628adfc87a04b7f8ce","6bd034aae4b79b5332b59129543cb3040d4d4f827810da46ec4ef95f4c183fdd"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","e78315712e4df1a0eb7eb904091dffab","39cf6e71ad49f573f1aa7eddd99d5b981c4dfe11b1d3bc766d4026343f1a4c00"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","3a87731e3294761df872cf03085c2647","3e9395dd57bbc623b017af9431433b7354425d7bbe55f127d34e7a7d59e1ef4d"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","aba6d5668123e782ee322a31f7c142c4","7e089e52bdfa69e666fa37290bb803960b93b4d07da9b9d45b0ce8ead7b4abe2"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","44fd2ff7b0d235838f829833a183f998","f25cacc0f76a2ddcdea629a8bb515241f2092b2d069fc6470c7173b1f4357398"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","e031a8ddb1e9997f716ae8db88c42a92","ac5c8a1f412084154b21abb6b1ffdd96030027b22cd639b12572cfcda805f60a"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","f3f9e0e8cf8cb11359290d04e7b4ae73","2b0f3abac055a30b8a0d9aed79943f4e9387cec8e81393c506afb109f341bc22"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","037a01049c1bb236e098f14c482ede74","417266d6bc233b0cc9a96f787f53595659f8f24654820c17cd906fdef1c4dd3d"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","dbe0dd56ac1af2ed517a4dc73ddc62e7","6949132cd86641c744e0b48e0d7592f28c941667fbcb0efac99b1cc29fd3c851"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","8e9d35e771e0c7146225e4e6e46e438b","53c7a256d77e7e84c3ccd6977845fb9871157abd8d73dc15b62b7caec65d048b"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","562d847b4cc718d87e868f4d54ad1b6e","caa5060e3b3f18be1a35fbe93f26320533d40006e99025466e3c9921bcbc6206"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","de435cc5737d77c2e346a11cf7008e1f","471e14b01ea24f160c6e7f879337839bf4b80e838608c0b931c84e8ec69b0972"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","49aba26e727b0dd5751c26966d824b81","1a11bda6115414ce450689bc5a72dc315eae7cba57cae35dace731128813180b"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","9905d4a7db81d0b4f8af6dcd3084b711","abbc2c2b977e46586adc7f172d829669ba6e145ad7b132d8ccb60908b94bc472"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","8cfc1a0b6f5e5c1e46b72f6083e4b8a5","aff17fabe653b7dbb0d9eb8dbea42475fb6c9d18c925e19572e6dc24c6de93a0"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","4fe10d6628cae33a77a2735952c033ba","70353be74df756251f4be854c1684be1e0afa6d6f25b6a89501e2db8af5a3f7a"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","dcc82a04bf020c543fa863a61eb7dd97","d6370d59f5362890276f08a8be99fbb524d77ee3a401dc1433e118d6d52bb92f"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","b1b2c519585698c2f5102a7ef1d6bb0b","6275e4c833d7f151d101ba9c970e267c3e745e27c3e371362814163b4f62e2fa"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","20f59f040fda775c3c9d4f8ec13999a0","5d1103cc95d28d73b516844202ff6fa4de109e7573745c49166653a171c39383"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","2a8784279459107ef73ccfa98cb5216a","2d1774010f297c837f252ce9de76a0a353a267762ad42b318c8006165c71bf66"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","b8db2835047a5766519e52813cce25e8","7a48c9f954fc42646e7ef898bcc36ca6764299e4814a101e0ae1dab17775216f"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","60d065c02d4618475157d83bd85f937a","d83845f96a8623db9ae6f148c3db4e42ed696f4b2a95a61e967e20eab3c3bcc8"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","9255391ac2d7c06b924130890d5a9c8d","8e9fab235bfb56031cd4c9b2ccae7f6dfd8107b8fbabe14ccb9f3e741b6a96e0"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","ea09471fa437d00be6b020dc891d6862","d84e01af4b35c801d7f5476de4b85727cd9a57fdf8b887b1d8d2fa6c58b23632"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","e39671f28ec030b0e98f33c7d9498e51","14b7849456ab31717654c0f43d16f861e3739a2d8a015934842a6aae25975e52"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","cb6cf6671190991961425e6c8fedddef","dde7fb383271118e43930e9a56e30d2e85d78512cf5c6fe1e357a36ca6a77e84"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","911390a6f508a6038b722a8fed6fc28f","1fc84008ff8c280ec91ad75ebd5f50192bbd3207d05ce7b61a944583b0ce635b"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","a614ebab18a8bcfba28f56f848a504fb","af7ab97a7ee3408afee06792d216fc884330fb9b77770f82b39303803454b216"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","f8ebdd3cb47ea0b58c335dd2a90d6532","d6309da1ec22deafa072a866dc2a1d8eaeb734ac910993ce62478dc968d4bcf1"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","11ce21e84d2315ca6c6655f9f6455def","dae93166023118c55742edc5cbcf7e08475d5da4e55ba8831ed1bd6e83e41a80"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","69ee9851612394cb5b15b775321aff02","de8c71e4ae5d37b1048c99385e00deb38902a81215a84dad2756e81fa6b1a247"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","ab27440f497a33db9613829ad3f74110","46ce97657e1b12a3764321c907d123b82aa9882ca2a5bf6ebac655c754e89362"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","807185c3540ee9859f36a1b56dacb26c","55e83ecda68e18b4cb21f8d160cdd788f0531f93c35b37e6a80ada495cec4dc9"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","11e2a2e11454593fad54804168dae463","0c7445fdc5c05ac31673f40a9970d2289ca31fb0a4a3dd12981fdebf82a9d4f9"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","beabfd48df1ab59d23ca73df4f2756d4","28b4b0f186e61324f2147c82aa410ef0d22864199a08e8e038037631c231f7a4"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","66da4ddd08e0e38dea3a2246801053b9","0b837315575ed47d92bc32205a1bc7baeecaddc72b47ec9542667b63b086c69b"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","1829b69d63e89d080296b69cfdc8f625","c594839f6e6d4a2da500d6df86f697debd615c6d6da8f69468e2c3521041ae66"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","5fd1d580467fa5df0584c4c3971466b0","31f924693304d70252a93ede1c0a397479157d2dc8352f0a9dfc854327523641"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","67358350b68f39b6bb3d3122dc296e0b","6eee35742c5c5c707df176c18071aba051775c9ab2be4963ef6f4cf847806b62"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","7f00746066ebda51a973144309a2dba7","479573a836253db08cb0ba0697a246831afa195775184498409d78f7ea8e9376"
"held_out/cpu/run_RcppAnnoy_angular_cpu12_cosine.sh","87e097c7d76c2792c37040234b9dd8a4","fa853fba57ecf4cecaf1134c04d0b8ac48b97bda6fa9ce3e0278ab2fe8d3752f"
"held_out/cpu/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","4a1c0f3725421d8c7c4cffa864ad184f","e569680b0bafa8d54b27672051b95e3f28c2b90e5d27e2b68ec579f08b04227a"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","e066791213c0c9a01e541b1a86ba732c","6ddb55ff9751e1580ae5fc563f4fd22d96ee04b55b3c22d101f3f914b35e1fba"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","be1925a1abc2d3af6aec500c1f959ef9","6e9c02ad3175ae9e09846e6618984b3cbc969160d015a8b862b30cbf2729d229"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","5962c870549a242742c81e8915037d6b","617f8fbdbd85f075cc8f64d2550aeea10d6e4c9bb44a5bbd720a61935954bf73"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_inner_product.sh","1bab9b1048625fdc183e739c6531ded7","f48f3cbcef9041f508bf19c0bab8380441004f1b110dcd5f1a5d461829c30531"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","841e03e19d518c7a78d4a9e8c507a086","0935ae029a90a9bc791a86bd984fa6db0170a34736993e4f19db5c63de626a8f"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","db6117b8664c9d52b81558e54472860c","4f83191291d5a4913a39a664a8b48a8addc7481cbb2ce696c90b381c6b786c8f"
