"launcher","md5","sha256"
"calibration/mips/cuda/run_tune_faissR_bruteforce_cuda_inner_product_mips.sh","10245de2a419809964133f66ba658a69","1d527db327061484801b81d913da9bf1d9ec056dd3d261a39963ccfabfc8da99"
"calibration/mips/cuda/run_tune_faissR_cagra_cuda_inner_product_mips.sh","70f6dbf2eefeb1f819f5f4a0d8bfd5a3","b91d341e99221cd5aef4844a56f0f71f93ce45c59723e72f00af45bc9f8e26fb"
"calibration/mips/cuda/run_tune_faissR_exact_cuda_inner_product_mips.sh","578132a5f1966b11bca9be5b58c78e45","211f12eb24314f41aad5b6de391e1937d5d2aa2a170eb81b9357fac874243325"
"calibration/mips/cuda/run_tune_faissR_flat_cuda_inner_product_mips.sh","b9e214501336cf85b976fca293334186","d71ab9e8ef21c4fb3bd662c388decc0061e202278eca8ac542580d01172c8669"
"calibration/mips/cuda/run_tune_faissR_hnsw_cuda_inner_product_mips.sh","174087024829aaf94dcd68af15920480","9de4211dfa220aab8d2ad4952312a2594508c6c33314ba9e16a8d0bed7f5e025"
"calibration/mips/cuda/run_tune_faissR_ivf_cuda_inner_product_mips.sh","000d1e9da39c76230781d532d9e9cd49","7447be8d385683521dfe0839118b5caa18baa5d770b6107d8e6bfdbb8dd8ebcb"
"calibration/mips/cuda/run_tune_faissR_ivfpq_cuda_inner_product_mips.sh","589b477606ed862bd9591aa01eaa6754","17c284c6fde53551f7bc8a797328e0bfe7001eaf1f57e0cfc976c25ab7c48262"
"calibration/mips/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_mips.sh","8c1ce35d0366a7d42ce3fb5acb9d8091","0615c2bb060e68718d6b6c258744b076544edca019e738533d367faca0180527"
"calibration/mips/cuda/run_tune_faissR_nndescent_cuda_inner_product_mips.sh","502a2a30ebd79a90e9ee355aa6eebb16","dd7781154bf7038c69ae98e25101f0f2479155bb339a57b93eae8734671a5366"
"calibration/mips/cuda/run_tune_faissR_nsg_cuda_inner_product_mips.sh","b27bb13d5e542620d139e641c6bf0451","ab8fff3924b90dfb3ce41c43e7873282a95893600f6fb6a393a3a05921cf8011"
"calibration/mips/cuda/run_tune_faissR_vamana_cuda_inner_product_mips.sh","5d6e7c8e8bfec717f3541bd2aac8f0b5","8dc214a60bb958da9b6bb40e88a402e10a93cae6a76caf1b5d39cf00945c7038"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","be12d856d8bd45d6905ac56c1496e94e","1971a74960ad5cf2899cc69d9af30ace8a688fcb310655e6273cd736d146644e"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","24706982511d73207141674f3fef9937","bd92d3c35bdc34738ff25e350dba684b3370928556a0cafdc217ed8547473689"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","ac384483660fed273cc31d2a755b5b4f","0e64bc576e346b656074068e28364835dbe04c4cd010a6ee3bcd4ced678d13d1"
"calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_inner_product_real.sh","5e142c28f8fee04809637c878f3b5c3f","a02ed00a9b7eb12971734dcb9d2afda264089725011647ffc931c68f60b3680c"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","a0a5eff4b002d35f3f648e24913579da","cd11ad2a9d0a61ae4eef2f651e72727741b1110ba833babf2192199fdce1843c"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","a99831bb45295a284c700537eabf1b07","a80159634bcf6e21db11efb38b124e04e5eda82a04670f27dbda4bd4123cc4da"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","4b3f1b22040944d020ea684e2e80c11f","cd696cab45045e14b375faa9412d83f5e713dd14d7caba792ae40e7d0e5c7120"
"calibration/real/cpu/run_tune_faissR_exact_cpu12_inner_product_real.sh","367830178f38553b4a94891b369206fc","5de2bd74d85050b41739e7a72a44b93a7daba4393cfbf19b2021142bab073466"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","cb8cf614bc515661c5640e6dc01e037d","8557a87d236f6c1bb001ce167b002de6b1039d3958ebba7e1b6f71d60b45abfb"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","ed382020f8f059cb3b062e3999466077","ce000c5b07d017fbed5498e5f72183540194f137ca7fd5e4e0bdb3a0343d06c5"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","5c8f1721ae0e241de1f7609878dafdce","abda46ab79f2e5cd70b3d5afcf828924120ea6b4751e4b8da0936d0c15dac4e3"
"calibration/real/cpu/run_tune_faissR_flat_cpu12_inner_product_real.sh","534cf9512f6622b2a97f5b2431655cac","73afc519927b7bf11dc8bc9c7575fc7fef054e79d18b3f6d29c0a23c7d333d2f"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","d049b7aef80c38c93db7abbe3e79d341","767073598a1db02183c8cb3647c5c246c5211d993ea9095bf9e4c82a38f816e3"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","2d921e5460796359b429f3b2c551e920","900fb78e4e3e49c06e4ef5680c70bdfb12760543849a5b85caddcb1ad3ae08b6"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","252e3096e7f512caab7b494dbe6c81cf","95282e73a40612d2f87c99101deaefedba5110aca9cab2354f4550232b901178"
"calibration/real/cpu/run_tune_faissR_hnsw_cpu12_inner_product_real.sh","4dff87e9e99e471536d91d9ec7ae8802","495256df15b7040d02d0caed7425dcc96ea8e3443a3f12b1fdaec53c4c6d3dac"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","d30c9116e5fefcfb63b472b652499ce0","b9116e94ecd00ea6c38cd8573a26ee4e7752d66924d0807ba66cb99f59e7baa6"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","29a0806536cd88cc2f481c18a5a7c294","e34dca3276b2eb9c4e60fd8ad95c2aff8e788882685942935ea474f543a8e2cb"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","a3fa5e4b170893e5457a07a8f78714f0","c39df7715e5f317eb992c29353afc91aa00cb495232d864c2b358bae1b009499"
"calibration/real/cpu/run_tune_faissR_ivf_cpu12_inner_product_real.sh","12bedc280790d16bdbbc2f223b8aa639","53348f0c19448428d17cebacadf9f0368ca9be6fd6643e8ddb4574238036cf0f"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","ba388e0c371edefd17db17be9cb6d6ad","adb8b24b7876a633d737d17a20f21e80162b95243ec081643bc6b6c9167cad4a"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","8a5cf70fb77479bb5abb8769003358ff","0f97ef38f96ba7f230f70c81f12a7a9954713231c6329317b29be5e6fd2a9b09"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","0de26a107335004b06a8fd02e472c1e5","de1d37a3776b17142aa5abbc33b833476b729d3882951e5c7f92b9e286304155"
"calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","9074a333726e188478f9c9bad7527ec6","3e7f5119e00a34be8f54838949eae36a7bb20299698692d1647b65d58568c528"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","ab5ecf6bbfacdaa576f3facad3c4003c","bfaa33fbdfe799909fb0fc3cc7713f50e5a84dd0d62903659ecce64016a51d7b"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","d051606660f32477af80e90759f8b38e","bbf264fc8488c802205d3cb6d2b79e906ff78ff92ad72431c88eb78d647200b9"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","f578f5abe4193dfd10310befd7e8a7b8","4ec87bd117471fba0a3fb9c3ea8126eb278a6de4ee16de4148eeb3eb908eb07c"
"calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","e0e6f6377211881705cfc0d14eac738c","3cdc968f3a013f7f51a934f50a5a6ce0234b51cc3d17c0649337109e380a7036"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","e73fca91ff2fde77a66c702fda16374c","7c75c0c32dd9ebc6f1cdc5464f336181b806b74288de341ccb1aefd21cdc9b42"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","bdd27138a653e9f7b15cb4b75b14b887","5173228ef3c9305fb32fd86abd21897b97d0ce513d65408931e91e9a3147d658"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","289483b779729890f215661d247728d1","1771b589cbf558b980e4c4324dfb058bc1e657ce20c645662b6f10afb1bffe2b"
"calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","81fbc7a9c7d97649bf68eced38eef0aa","d107e7cc2e02ebbf94202948d89d864f2282cbceec4555d915e01c6ed93dc4e6"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a213b200ff851c5f0875fcb5b3a83d05","bcc59ded678a553d07416824b722052f3c3d36cb9c961f9e1735f32ce5e20c27"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","79c5e963d0565811e18fb0aaa1062dcb","1bfe075e8df0d29d1e53ed505850b22fef0a08e3d325a6fb26eb0a8051ae251f"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","41efa4f721f5d1e9ea1bc1e63d471147","6cc705563a66ec9beb63536cfc1c984fe57e561b77fdbfe8928831f5ddba4506"
"calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","c1172fdd37674000dfed7f1a2deaac49","c736784db680b67f1009d4050ca6cb24ab51ef140b6eba58cec424654eaa2f79"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","a79a552f7ce3c8488580e97ae13c47ca","f50b7bc351c7d6ef7e6c84c9c94c5eca0d14b214f6d050ffdcb2f04c07a41150"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","fc4fd7d4b36ce493ef1f12374038784d","d365e4444e3d8e5124976098682ab5172bc716b60e2d3ead2897a13c689b6b99"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","62c72370cf3d033d35215c1e867a02b9","708908f061ccb91743381706e664bb63e2ae0f5edd09c04d15decfbbc3cc1e60"
"calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","b09747e6e6e8c70c401544e3d76659a8","2435788b8e89fcc20400d32291ffb0f0f04d7cc91f2f11570b5104023d637b06"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","fa797b84a9c68c35934bd0003f4802ee","1148915eb1319d88ff7c32f604d598c1d90b001831a4fbb1662b064e94177898"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","d4b7085e240e00775e59e0f196343627","fa92eb94e28c7f0176ff00449c3fd6038b283ab47bf014b9b4e306700d13507c"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","78e34b52e631cb334c56e22eb1e86faf","34a6ab1d686647a4c0a5e32abbbee2f1103ae1422e57455cab6456dffa3358e6"
"calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","a3c6b402754e6043d964dc2002082c4c","4ee7543f1adce680f46b6d63cd58eddae7f23e01f6c157e074cf0fa5e4ed3204"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","4a0dc0037f48feb9959c731aa3070f8c","15213d6dabbd3621d2111b6177a4ed4706fcc56d8a537f579a6c4ea67204f713"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","db46235849c2a30991a482cb2885341e","2fe0383c2b6adf638a6ac9213a81745096bb55188df13c4fe846c6879be696f7"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","45695397014d79f7316474ddb550ad03","7a4e32c894594fd659321c93b5c6ef6ff88f2db2828e3d8f9af48c6530d2752e"
"calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","ce6fc2c10445178168cb6450363030cc","70a35958bb746293f11d365a98a32f7985ee6218ed53b3d4ff53a6b8fae42d8d"
"calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","eb7a4ad8b8cb63f41f4a83cec9b5dee5","737e385a653dcdd3ad9ecd5dbace1c13b1ed7cc304dfd8a7af30e0fa5b9522af"
"calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","ab059f27bdb14d3e6ca0b2701920a4b5","c1bb81f7f1e4ea2a104aa9730bdc97896d71ce349558883831c1bfb80ce5de4d"
"calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","9fbb6df4edcc1ed93ce22a401d95b830","ac746a9ef43a466bbf834205255816de1207c9e4c552a29a8c63a20364b674cc"
"calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","4156fa7e36e8c8d76382047095508eb3","f7b710a1695ee302826dd8bd861c62c9278af910b0fab8913b934c285dee0a61"
"calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","aa6161763afcebc1b093b213bbfb1dbf","48e1ccbd5e2c44798f86aa39f36d4ea4a1f9e357094c62f8e90d0175534c2dec"
"calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","9065513a678969a704f0ee6f7919f91a","b1cf1b957c2fde1e9710c88b8801a9a995030748d927266b707b3811909201de"
"calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","fbb9700f01bf2f940e1174059acf4858","99d1696910093391bcbb3f19e0970a606bc39f245730000c1341f51cff06f848"
"calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","ae45de57c91d09a51434c0a36f7c561b","7f788b615589ba741fc7db093b5c9c4da353be14921a5b1a7109951a3973ea8f"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","e64d46cfb210ec312ceb2f2935e1870d","37a572c8ebdb87191bda55cc67cee4d99cb47220457c1741547ed798d4563b27"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","e26d7feef7913271ad9cc9665db6c398","055d577f692c70f74cfdbcf7cce8f3c3504928457e2c35828a647314e2d73bfd"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","80779d68c07c01da0aba54da85293f3c","fdc766a4b5153e6bb306d9855a1cb1eef3be5f63ed766f15c8a881d1d900e0ff"
"calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","86dbfbba2f5441a94dfd4279a0e63110","e18490987be4c7efa8bdaa10cde60701794dcee5fd2aae2b349fa137617b7bf8"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","ab97085cb4253425dc3f239c380dc4f6","062a8d27494132fea3e383806744da1783d0b1c2052a5e95f65a6825a5e1f1fc"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","fea392abdfdeb1ab8b397a71814158c1","90ab03bfc6310d85bf0334da5cb3ce78c8c256bd89f48f6d691c35453340150a"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","9612a76171fa3ba7e1d676aba26815eb","e13c01be1d80551ae50c104a0bee2d47b6d22e1effbe8a7edb3d67af0a87a631"
"calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","de4181a6b6a1cd69e08fe79282fedf90","f5a9f2f13f8c35ba4289238578fb4b000c4ba60c419ff71f6a4340c898e5669e"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","d5a1276753afcca2169b3083107b6458","dea6f86403c8aafe58720e4fc4b01ae28d1a9465a713663e5c03301d96b3e3d0"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","bae04bd86942614292ee299783bd3da7","d12e9edb49d2430baacf500b1ed63493427b4895afc39ae6d3fd53d84d284a0c"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","2173982cb23905ef95fa8eb0b4c0c19e","3872229792526fa82c80f23b299b75af6209efd37adc8d4f5dc425ac866404a9"
"calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","a1be9e9257e31e17ed35bf41862b55ca","ea7b58ccc60089fd49837717d3ee814ae0bf33fde81dd09ef1367088f60997be"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","ce8c9398861db78bf8ebfe231300ec49","86b366ed28bc055ae092d3fbd454df02ee05b6995466a88852092e9c8d85d2f5"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","8c0ee39eef3c99f8eab52c58ea8ecbed","2ec94c16a82c627be45406f54ea37ec4bbeb8e8e377c3c6bdb231a9daea64438"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","0b06795768c4c5e2cf0ce0bc5078e6ed","27ad218c83c0c8a444e79c42843eab1ec4020762e8e6cf7fbfbd0ebd6d862493"
"calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","a345b1acab20620a0c7a967c8fb7121b","6a8a04349924c7c5650d1bff69cbfa901b6a8bc162f56cc81dd35abd9baf6f1d"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","a28b3ac0f20175383b40e7083c382a1b","26dd880c306265bb08340cf644f0e7a9a61229338d34fe12039ff1decd373acf"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","f1c9f264bd3a976b95a500c3c3fee394","7b8225bd17f568dfe4258f97b48b2054b02c922cb06ad768447ba11901499bc5"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","b27450e844603191c377c6bea35adfb9","c8c8709a451fbd1a95b41bd35ae93443dc9da8f16d3b6f5c05344faccb2ff74a"
"calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","66fc4c981126101dc7db7b2f4bfe0fe8","76800165bd3b332a8688d2acda230bdf4357d5856f224973516bf5e4ddca6207"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","d34c96fb9e580eeb22fb8c77401978c4","207964b7090904850bf1a3b1c6e3b9f7cdb39c0a3f979fbb29da2227bc2508e6"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","a15eb4f3e239751792e2f390c13dc7ca","03dffecc1df02e95cb05f5be26e85aed23aec854166716d6c22097a1783d9720"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","ebdecae12129ad18e63d2da9bb8f70b5","795ca5e14ce9f31ac092312e5b5e14b781ef1e027dde011633d6b3bb236c4460"
"calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","3cca33794bc5b838c6915ad7ae4b1272","ba34fb83a3d84184bd885e2d7abdd64227d145f5f74f2d90760b13091d07bb7d"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","39299290f66e9a00ed104f5000e68127","e625aabfe47645af0e81e8054cd955c94bc2ab21c135febd1b890c919bb74be9"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","c51a5ca3e634815d3bdd4c901c089d32","6f10619200a86a1e37a92c84159d7f277c66bf78c6bb0813e3f2f26611e0acd3"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","51c0ace65d0355d6d568869e8fddb96c","dc11ed07fd15fffc31a5e526b0ecde217dc32cae3056561258a9bd2e3c22a101"
"calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","b9892cb273b4fec0ca468bdccb53a6b5","bcbd91e29fbf7176eee50e7aa7f3cf273b886d2985211044883e48136adc5d8b"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","c3187a79738b583d8454fbf23ba919ca","d845c0948f49da9c2247283d717056f2ffed3b3ae5d4db33bea88ee621da26ac"
"held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","99a7b7915445b5b2d74c69329a3dbbfa","3e8411b6e3aa850128b924464e94a116c956af640e03d0e97d01b847f4a8c765"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","03ec9adbe4610d92f200f9aa3124bb9d","e6adc71da1bdc95a0c5582f1b3ab92e675a1fad384862a3c5a2439a1d80f7cd4"
"held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","30eb9642c27d2c0c1d4d555c06093f81","006a74371ff3fd15a629f3bd00ae6702d9a7f1a3e179dd777ee3c03734e1277c"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","120f95cfdcf400caa2bd64e78c8f81ab","fdea04c5e4d352a83c92555b7d357cbef600c069902195c5dd3ee63fd0ab741d"
"held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","4d0f1a6630667619ea1796219c17dee0","4c382124cc9904d88c1049d68ef282a5e00bc2053426ad0d2336c41d719b8669"
"held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","44eb276f025f7e1e95bc09850f5f3f15","ac4b202e10f3bec55f0a28d7f1ace91d88165ab8f056564861b104158fa7729d"
"held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","5bcb29fc2f2c60aeb6909b0743e28540","76fcf9acb9b4106906d766f0c02276424732f5cb2d4a4a04cc21af0248543384"
"held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","56ce21b5c19ee3de600fa97b4c1a1e0f","535e1469bb608d23d471f5cd31715b828dd33772c60ae17378192090114657ea"
"held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","74b390125797852caed7bae56b6416ce","81c5c17f51c423fd186463e96604d5eece8ad0127ebc34cf564eae662a3f9293"
"held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","b8342462dcd0f2f1b448c477fbbe7d14","66ced19597d17ad634f496981b7ab667deb6b33475259cc33ca8b05c5247f28e"
"held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","e3f134b1117102f33d65b38b716b6ba5","f29dcbba5d4dbfd17eaf1f134c99a24d0948125d3005ef4e34c63ab42a575772"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","1bc094b04994665ecef7ec50e34a193d","19b45dfcd0a4c736a0d0257fafa605bf50dfe0763bd7323b91c58561a9ad74ba"
"held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","a12bb5f5435a95747ec6fa0010dfbb5d","e0aacb1cfb99e38f02bd97742e7c5d95865cf7da3f67cfac1eb3dc60f83d540e"
"held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","90c3de922d57f47bb3614cb9df6aad68","e63f8e21e7e6b8387997a4d689bba9ecf0f403302b346dcd337e4f59d0aa0a15"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","99b10eace43767424e560214bb635a55","c7e38b209f6b99de323897e64bdee6ddd18f318e6ad47184f74a613f50e8f227"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","52f70d66bb79e48c2a5689df89cda287","02213c8e1c27a68a266a35613ae391e7585a967c4c3cf01b58a9c8c491c96eb1"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","9117b899c4dd545a225fe7647fde5c10","0ae4f0bf703bc19a34b52f83a6c858fb9562716f1b3b566af48cb80bbde6f960"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","79045d7e3f90bd5bcc88dc3f51bcbeac","e7cc67164bcdc82666e2046a52c7b6d8c0d9f60deb64e977e5d5eb0e539d46b8"
