"source","md5","sha256","bytes"
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","e5c2a54e53a0fae2eb2a0f7e056b1378","2fce6cabdf650991cde2eeaa83af061aba940383bc4ed72cccfd454e3665c335",957
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","c00141522662e7e247e1facbf8854cc7","d92c947f5abbe138762ee4ef957fdb96e875cc417920c53854951c3c3d7e343e",927
"cpu/run_RANN_bd_cpu12.sh","0e723ef47523f2bd83e008ff231be2bc","3b63a5a19f9b2443ef844725838e2208b442dd202fed4814798de81f937b075d",865
"cpu/run_RANN_kd_cpu12.sh","541dbcf83707011367b62807801dadde","60ffbb3e5344e18981c8fdb06e428580c64293007074fef8082d026e3470971a",865
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","120146b41283aefd0d1c5437f9a2305e","395bfc09a7fd72d363586449938e68fcaf8e120907fc52943b7d32433247b35b",925
"cpu/run_Rnanoflann_standard_cpu12.sh","f2e8b70ad17d45b9cc22ddacb4bbe485","7a478fc02e1b7832ebac12783b0883cc747756ce6669f850b645adca807b9075",925
"cpu/run_faissR_auto_cpu12.sh","45301a2d207190287e6d356792374ab9","b90ae87a6450897db7a3fc12605a348ea060d4dd7eeb1fe57167b88d763f6313",922
"cpu/run_faissR_bruteforce_cpu12.sh","96b75f795751901fc42ed424c1da6906","db8ed8868e0fb93cc58eef3c23e253b52b4d6d1cde91924b22632f4daebe5e2e",952
"cpu/run_faissR_exact_cpu12.sh","3359f8af109b5ef029d3ffa1a0210ccb","d3b6073975c277b06bb533233218a446a3f6c13995f958d9f8ec6fc228880cde",927
"cpu/run_faissR_flat_cpu12.sh","284e72d2b62481bb468ea5b21f7f2e94","fd70dc7e36cf8f99d776db5e8d2696c1b5e6fc41fea56f58be7d88daae0b9df5",922
"cpu/run_faissR_grid_cpu12.sh","9a5b0d459307349c93ed43ffa0fc2067","53b76c04e6b9348f9a2a0eb815bf729e635b67fdef2f937b0c120833f43f6899",890
"cpu/run_faissR_hnsw_cpu12.sh","5fdd91c41c227cfb4c540266f36fe2d5","8884245b7d1734d7676051284795783ee7930ab30b987f798cacf0761a59c508",922
"cpu/run_faissR_ivf_cpu12.sh","ddb7a7c47845895f6dcaedb9af7b1438","6a09b91e86c96399715b60de43ac4e9e4665b4a1e58c66b60eadbfec990b7381",917
"cpu/run_faissR_ivfpq_cpu12.sh","3cc7b2d1fd3268ef3b31af9e502ce5cf","c68220201367b061a163f2bef1bb7624b0c507f1aca674e8f88f9b1047c7d0d9",927
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","dbd31e24c9f51ed3e789812ff46f046f","3ac02e0c9ec954eecdf0bb8cbf8271abf788f78e22cb9103fe4df610979ccc17",972
"cpu/run_faissR_nndescent_cpu12.sh","e8323bdeed89f38ed78d5fcb190f0cba","c9dfd2419af77077e05162daae92e3204c1fac7917bbeff46e76745471a5cdf3",947
"cpu/run_faissR_nsg_cpu12.sh","420b65ec14a0574e03ff3db992fd6513","ef0d11ff28da650ac14378fd0ab1d2d04d5d575ec6bd423356c1a4c37b355cb7",917
"cpu/run_faissR_vamana_cpu12.sh","ef95e192bd77e04c21cba7b1dcfb9ea9","baff23f2bc9071af1c10f7685d7f9dc02836abd0b3acdc56fc91dc8d7ffe7779",932
"cpu/run_rnndescent_bruteforce_cpu12.sh","9ea2723497ba90f4500855b101bc2b0d","adda82a71c4ddb5fb31f9ff317adfb5de0559bf91eb89ecc39298b903b3d6acc",935
"cpu/run_rnndescent_nnd_cpu12.sh","c520866d8fd940f897b20d37da5179ef","eccc4db6c645fdc55903ab51b8984753d6f40d66cb9fadb801db145a38eb974a",900
"cpu/run_rnndescent_rnnd_cpu12.sh","b9711a3cf83725b476f9074a4ae47ab2","31d1709ffb6ab91af1da574fccd6b429d74857f33ffcc991a3f5119d4b1aa912",905
"cpu/run_rnndescent_rpf_cpu12.sh","eb1ccf964c255e4d7fe885faa23532ed","9a2834bc5708849bcc23eaffbbcfde10916bcd0e283ac59f86b54b1cf1d6f9f9",900
"cuda/run_faissR_auto_cuda.sh","ce3ce67412de4dfd8857cd9717353e32","943282f8dd39260fae6b4f72e6988291d10eb6a96e820f2435df6925ebd79619",948
"cuda/run_faissR_bruteforce_cuda.sh","8cb5796451e78d6b0cae4a99cd3d0e5e","4787a1824ca492e12535b0dc4f2c690ec07470e7ea80381c0060a16b07bfb35c",978
"cuda/run_faissR_cagra_cuda.sh","3c9a8b970275dd672e1f6dd7d0a62f21","bf60379b5eb0066487dcb465646568979ed75380f1a8e78651d6c9688a6dc132",953
"cuda/run_faissR_exact_cuda.sh","defd13928f7d3b81eee5fae0f4911b19","156e858224cdacb63a2d39afc5cfc19e3e8b5a621d8223cdd9e3372a9de6a194",953
"cuda/run_faissR_flat_cuda.sh","ae7db913b9aedaccdda754d6b934cb08","9c268c48a8de77240061d48f1cb3e7e1e65a2bc0c5dd5c926934ffacb547db4c",948
"cuda/run_faissR_gpu_resident_auto_cuda.sh","f0e606f9ae83ecf23f3e1b5548c39748","3a7668452192939bf0666c3b05d6128cd2a89205c57080b0bd25366a6fa39a87",1013
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","a76c3c25122e4199555643e40d1b584c","608ba9a5c5c7456e2d26f670e18d4ff495964fb411baa92672465f7367024dc6",1043
"cuda/run_faissR_gpu_resident_exact_cuda.sh","286d2e41742b09438608aa979c72388b","946fad070797af4dddc1a0ac5135c25d6b504ebb92a7201354fe33ef287cf381",1018
"cuda/run_faissR_gpu_resident_flat_cuda.sh","a0ae3a0e6608ae684f028d31f184cb3d","61f7de42262b6805b5b0605b014f15b26319a38b68fb1bb7e98cb9dd4194ae0e",1013
"cuda/run_faissR_grid_cuda.sh","1a8405395dee1e16ac912baad6d33abb","3de6f9baba30c30df50729040e5362951880c2663f4865113643394440968e06",916
"cuda/run_faissR_hnsw_cuda.sh","cabbe945a9c56cb55e730aa9c151e1b1","228ed35e105f203ee5e45497f6aa0dacdfba5f2a216095e48fcdbbcd550a63d4",948
"cuda/run_faissR_ivf_cuda.sh","8065cfd6e5d810483955a2e81d69ea79","26b8ce814c7d86259ab5ea27984dcbe44a4bc1f861e370be72bf9c8a80f1372c",943
"cuda/run_faissR_ivfpq_cuda.sh","948eba39bc546709c5cb21498c583353","7e24000f36e0529aa4540cca52af2b2d660aad37a2c210df121f5e5210b4e595",953
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","0a59ea3a91b10a703def1c2bab644abf","31658bc6c35981b5d7618096cdc0c1fadaed9c47040e2f8787a35eebc08734ca",998
"cuda/run_faissR_nndescent_cuda.sh","9aa0923cdbe230910d31a59060dce2c3","0b4503fe0a5ae2500f5b3967013daf2c34d6760e16a18783fd716395f6f1653d",973
"cuda/run_faissR_nsg_cuda.sh","044274d45364dbfc2a645248b9c93191","9baad3f4c5a430f21b6ef45fe8d030f68bf8354f36953d521e4f279642df9cb7",943
"cuda/run_faissR_vamana_cuda.sh","329477f954b97313db2ea2ea3520e71c","ee8e292593b7f8c24efa765eae366796bb177b4f195ecbd8c006fb1873300246",958
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","9dcb4993c924128f2dfeeb7f6218309f","c10390cfc6f2bb7e4906d003d90f31c22701ff1dfb9b6402f930273c26ca3052",1989
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","393d8ba3acdf41ee028a785b3b1bfc80","af351b153741f51eaee732cd59ece8403d8a034c2f0579bfb7f01e7a5167c9ba",2011
"final_campaign/analysis/run_ablation_audit_cpu12.sh","8dad699cc6e0a29d5f58daca5feeb26d","8e5f256d756e103845caf718222037f4b0c1b6b85b0cb6d2e97404d9f15cb906",2193
"final_campaign/analysis/run_calibration_audit_cpu12.sh","a37676bc731a71bc884283cbcd5b613a","616d49ad603d524924eaecdc6a83049fc75c67ba792420684aac929b25b9b67a",2394
"final_campaign/analysis/run_freeze_audit_cpu12.sh","d8f6b8aaa97aa39d2935b7c12efe5aa5","640ed6abe7ebcfe0631f148c01a1030d3581e83d533755ad36e06983503b2726",2076
"final_campaign/analysis/run_freeze_audit_cuda.sh","b37818e261f25e66ae0e10390a892747","98e5845ceb8bf64b6b44dd91f122cbaf84e212d20dfa2401c297ebc96f90690c",2099
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","ae6e92f97ee70d5b423656bec8d78cf1","57bcaff0f9bad1909e3f71f66d643c0fc1b98fadc067a4718da7d146508e2b90",2707
"final_campaign/analysis/run_held_out_analysis_cuda.sh","cda42b98806251ecdb65621a086ac7fa","ebfa84b5f7db4fd794f3aa4bcae3c2b41fb67c9883dcc5043eea3919e1910b6f",2734
"final_campaign/analysis/run_metric_conformance_cpu12.sh","a58a9ba5bd944c24c29ef46ce92ed9c4","233015b8118d1080730095644cb0fce2a5d05cc1fb1a48bc20dc4218d24befc2",2008
"final_campaign/analysis/run_metric_conformance_cuda.sh","77c2a2c7d5867d94ad7428dad32695c6","4ed1e9ba4bf4d41d9606f92d2b6800bf71d726858399180cbd3e9a6fa69d244c",2030
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","f204772e5afd2e41291e5e8999181a11","61a826322111e6746a8e0b4a42cf38bed94af45ffa1059f2187a6c82401602d3",2217
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","275cf8556239ae7108f6ca96ad615e86","6d56e40a6535536d2876eaaa47a178335d7dde26a95bb140cf1a838e0fdf7134",2754
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","97c70b079ca00a7f73050dc279c6f4ac","92c13775add5a0b2719271201d6d68318916ec610891809391948fe80ec940ca",2734
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","8b9077d83516e336e87963c6c3121a5a","f8fab5990171c996e2698c4149567209a457289fb8e756f337d2611bd27d458b",2746
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","ee0936887e03dccd9a13db1cf1b73ce7","b722a367c8fd14981425a7a47d9a7a3b6fee7e337ec5e5ffa1c69e712367be2b",2732
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","24819e3a86f5c55fe64b06609f510552","96b09446b7c7f617649963fd5239338a6a92860ac2d60e183663820119b5344d",2712
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","922c0029cf538bd713a4d8b1d602547f","c11c57099c4b2c70a552b80090b4af5a8671b82f2aa49248dd5e61e1afbe0b6f",2724
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","9cf5967060f610e642dcd42903864f32","d49b09c3199448599dbd767708ca9c3f047944767c6d2cfdb492bfd08e6b82b4",2727
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","736bd101be175fe6b790284ae4ce54a3","ebe8e05791d115c88d3297fe1c0403336e5a9f4c5d5977264e07bdb32646d40c",2707
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","d3c6abc249730fa706321a0bab6c11f5","773d0293090de298e81ce464caa59b4128c1457a98b85cc57a72d86d04b73ef2",2719
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","5f4de55eed0800319242282d88c07f18","f08a6824f9a75ab7f2ef0a465418099240b8a38249bc94efd07e8e93c3d00810",2727
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","85a010090a4941ca6f844917fe4342ce","bdae1f85c5bd4e873cc861f6654c02dbba8e4a5fe8b56e5e5251fb677ef03e60",2707
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","e9fa20c2a10e586ec81a6a77b8b77d31","deb8ff2808dcaecff0ea5eacbf8402e6ce863a7c2398277259d79464fccee480",2719
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","ce0b5c3da4bf4e020abea6415ebf48a2","d93c87205b588e8e6adf395067657850b63a79cbe174ffc81c9b163fd7a21bb5",2722
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","ed9fe78cf10228c60636baebdaea8dec","21cffdb63ce4e054a3b48523d6a827a9618910bccfd1eb3e11f2690e020c1314",2702
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","dc56655f64facb0876471fc92ff66ee2","3ac8c188d6622092dc95aca20d18b4d06eb458e6d2a8643215012b66a8b6ad7f",2714
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","5c580d43a898af52d2b732fa5ee02da9","66da3dbfc21a5295934c62a65762413ddae698f7100bba4958fe66f98605990d",2732
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","edeedc224418cbbad2ea140f6368aad3","19be7f738253f5bde22c0b02c066fa5490a5bf937c785a7f4082b6b391547a71",2712
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","db9db3592b8cb4b6f0401e75c619f210","b3c74e36b29ea3f8d5b4b4df180c70000cf410c00271a97935dd60c350e842ae",2724
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","9e65df8c4194a852f95f113703f313b7","f5ffec76a6eb3e254557daab0697f479b7ce153d229c39398ee2cb4019c9a5b1",2770
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","8274d76b09ea70ed58f31cea65487b04","c643dcc7804a52de06a0e6bbc3ec969a8974f98973e5268e734d4147fda65409",2750
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","99572789cbbc9b2c26a494dc07615283","4fe86b22546da67873161c0f4664512e44be145d5849638c08adb6a87137bdb9",2762
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","4d4270b099b4b56dec259dfded7020af","1ade646ccc4a713fbd2a2285b390c2f42a0bdcbfe96543ee0bfa4bfc595d1c0e",2750
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","d0e18c89138b40e23b9af273ac02c9d6","3c8e62ff0f5beec50a85c46daeadb0aff3d814c965ce156a62df302ca91170d2",2730
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","3992e13297b62c9c24e153fcf82d61ba","7c7e1a7fac68e83432d138437803d6234ea5b0ff6d16b330286d7d0a1c88fdc5",2742
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","5f68b818ed69d5224a43e29a2a680b43","0c16c9c3e2787fb5373dade647eba34d70ca9a6b97e633f00dea4604da0b0bef",2722
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","7c1856668f1913de21ad876c6d5078a3","947ca3449bf941fd3e1e302fa8259be82cb5bec07ef54a4eaa6ad74da2e5fa3b",2702
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","92b1c3465247122b8836989297b8fd6f","d0924e6b5c23c501c9095131bbdc0ab653b52a40121ae6530d154ee8f64ec59a",2714
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","33be57d7c7475adb210e4adb933d81f9","c1176617bb37e0c8874cab60accbd6710c6b3901c777024a43d0d7af3b394bdf",2737
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","a6f71eb8c66fa826b75259a5d80aad79","3516c388f13deb17f8682dcc5405ec9661bae74e6e94ebf0eb4f538eb28ba835",2717
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","bf23c566a395ed48d1998a353c5d3dc0","cd82d85086fc57b95a9630c8686bb77c843f40a71a2757541ab45cc36523a9db",2729
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","05aae3bab036d4afdd96c1f5dc0e22d6","04936c405d4f40f138be051b71dba04f40daf0043e98fbc423d1793cb9d1bbe3",2780
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","175919ad944649bda96f7fa5de4ef7be","3438827d78d006f25ea68b9bbaffee57086c1a325cec45b194f79672f709ca24",2760
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","1155a2947944ca39fce9155211fc92dc","1cc608c5397ecf16f8f8fd5aeb96926955d65d54d81d3842ab846c6148e7dfff",2772
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","4d6550b71b3d158a0e36c95e73c09e00","fb1b2de13b0f1cf0a7706808d774c69c4391ac70cbbe8d1417c6b341f2c28e84",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","8665384276ad15cd61e570eeedc6582e","0e31b275b5bface5ad69547408b604214a21412b7e6b097d877cbed71e42970e",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","cb16a90e60171a7952d5d03332acb570","e5f91ea43437b6f2d6e1ce431ed06efed5d98bc2c730f3299df21927c5b5dae7",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","ce318600d3c7245d26d0f9517280e43f","d80a75718bb4a52ed7091841cc523eea5f8962267172fa2a4b40d232903fc27f",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","4235acf0da3bc2a2fc0d7043e4b41339","7ea5d31210d755a31f158aa9f0cfb959afadcbd6d9ec375b1ce43b8313cd6ffc",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","10b1c34ef82a160167b650667a478b00","03154971bfec0079ddd9dfdd7d0cb6211ab90ebdf50bff52bd192513e317ab7e",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","d1a08dbd79cbdf68f51e19784b3a9fc7","e20ba16909a09b8f1e76444ce7b42ba3522dfbe0f06b55018596751d8c5b5198",2753
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","6c94e6a04e3ea4ec203de591dc22ac62","b1b3d8794201aafc847f4d497949e4b6a3e668b9e5aadf02742f00f8e8e57cab",2733
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","797142d10d5a776da5cce8b6dff1bde8","8dac34c702097f09ebd92227265fc271a0823546ba22f56ce5bf3f8f4fed2f1a",2745
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","29b18cfd9706f5421f80aa48bcf80e23","36afd134f402314b6bbffdd68018d0de1c5f62ccb04a3d6a504413038843c9e0",2753
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","d635582e765a878e7fa6d99123ce7d76","ae0a7c46a7eacb7be6e2ff5d642f446a1accaedb6108b5dcb1e606bb0493d19e",2733
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","32fc28936bd07306d10f4318a36eccd7","fe9b9bd5dbac9a840bcf51fdb2c93e84728814a434d2c8372a747299fc10736e",2745
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","b0d2eb5ef6d5f8fdb5f2b628b1ec7174","9ce6c9a813732a13de5b067d2e79c00744ffb10d6e3d78cf3360762c42b2221a",2748
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","75a2394e86c453abf695824f6da53059","0bf697d433f56302f0f95de4511d7b7f46ebc333b1dfe53d977b81f2ed8a2f91",2728
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","1bdab7a3cc344d401f7640d8a68794b3","87ade267fa74af2121e4b09dedc619de91c619abff32494deff52d400da4c557",2740
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","2e549fce164e2979f784f0a8f0008513","6081dd6fbce0fd10b3918d40e9d675bd7caf8c7d19b5a9d70ebb5d37b31b79f3",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","707fbfe7ec3a584345ae53cd7fbd713e","0523918c3c2d304d9529540ec4bbd2a830c483ae5e7b57027dec34953843e564",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","d7ea6e8b0767aa8545311dc6f7daddad","207b40883449bde61d1f8d97d0a97850d48ac155bd76ce157d2ad4da8ad16cd1",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","5d258e2b7974d3899e759aa6b863132e","5b82848c23571fb8b0b0cfc29eb1be3e36a020e6d3f596f375f06b2a6a82c4b5",2796
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","fd6b4ee8f4e517d33708d88703b48747","bba92f1f2c264f5b5f29523265930ca741bd32036279717191d831de50b13170",2776
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","62a260fd22b2db722a213ba90d1e9b4f","8fc4c99fef7b8b11f7332634fe25b9efe15814da7b18dd049e7062fbf6c0799f",2788
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","30acc8e2febbf79bcca9497ee4b643b6","1af8efa7ec3db49c033b6c4eb6494ade2b60f975de37383e36dd014e1c1e6389",2776
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","b0177e0228d5c6e423960647deec9e6f","f40560053d8d3ca3fbacccefd169be63def0bf7a4a4231e577257c651e7d144d",2756
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","a6b83e72f4214ca3cbdf3ba9ecd42fb8","21ef069aff37493b0f03e5ab73753569dca9a7b08736bfc5b69c591b0a14b351",2768
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","70665f202e0f6aff429a13fe563f6067","adde57ae6891ba78f0e41edb8644346987c517136785bd859692b2f02054000c",2748
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","a1cfc48eda2e89313edf3014a28531fb","40568797f77eb4807f92f5d6429cecf0cf0186225df1dd977f692ee610ea2ccc",2728
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","85e5a6895490c3cb3daf971de243a234","97b3ad17f8d1e89309ae32043b80692cfa9c7f6ecace00e9e0802adb21cacb7d",2740
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","3c7089c5f4c237a07d3f5f29938ae46e","552b7b95cbb472942b4315e6958aceda4145306a74d0aade8b8953c9d0e3fb28",2763
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","27b6635c9a7830a00c68de513d5c3636","4772b7ace5b1c260eaf68ef6c2cd106f9227fe67e5898b481ab89d3fa9f87d4a",2743
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","9ed76b21eaed0ce00a1fc3d898c66a65","908df89268aa8e99ef7cc0894b735443ddd4faa515f1359218df0204d953af50",2755
