"source","md5","sha256","bytes"
"common/run_one_method.sh","a58e845391f4f572d9301e791200e040","bf36185fe9d56cedd6f332b441f5933376ef61acb3fd884dc2c37fd08b076172",5388
"common/run_one_metric_tuning.sh","2fe1621cf76f80b11f6b5f6edacbee19","bc87094061d7ea1d1f5377e8c9b84416ecc07f2e526264fd22450e2b3888fc94",3620
"common/verify_publication_datasets.R","41d6b362ef8c1138a4b6fd6d0aa7dcd6","d264439cc56237ba14f1ba047ca5b0dad6676c77e9e4bca939359cbe6b0b007a",3491
"cpu/run_BiocNeighbors_annoy_cpu12.sh","d42bb3acbd0be49048a3c16d4f085597","8be7f32167e4f4539be516968c8892c2c7950bccc771bc4007aa18f3ad06cc9e",908
"cpu/run_BiocNeighbors_exhaustive_cpu12.sh","f9c9143ac45badd0525edc87fb879299","6b9265c5d599f094c01e98e3450727e3d2f8fe4907179cac38e5fbf133bc3d15",933
"cpu/run_BiocNeighbors_hnsw_cpu12.sh","654b0bb9c90b4143f5c05af93c03e07c","fbb85f03e261113abc5390255f8def8fc8b6588d784d6c603ec7a0490504b9a1",903
"cpu/run_RANN_bd_cpu12.sh","7f21f4220192e5d7d8b23c3ccc98b3b9","6f892ec6e2e0e8c88fe672b0561596e4281ef06208a2b4d10e6cf78f681cf0b7",841
"cpu/run_RANN_kd_cpu12.sh","58a7845852189fa9cbff7d9467c3b398","607bb2b7e9cf360537f37a45eaee7d132da4c2883a1cf224acb74928d69b0cc9",841
"cpu/run_RcppAnnoy_euclidean_cpu12.sh","f71fa841468d1a20844a4abf10485b1a","9b5b7db1ffc373f3b0d7887de4e2ae98d125d8cd33133ef90f6ea8530e28b7f0",901
"cpu/run_Rnanoflann_standard_cpu12.sh","0ca04b8599b7a208d1262094cd811845","c39b05c7878b7d7371ec44ea819c4dddc95a9e4c2122c807123ab3c2457567ca",901
"cpu/run_faissR_auto_cpu12.sh","b2c37f3eee06cf6b2e9433a90c39ee6a","8896998cd93c1eba126284b4fe6c2dac9c107052292373cebcd99f23cca8d118",885
"cpu/run_faissR_bruteforce_cpu12.sh","6e93eba8119fdce7bde4b9671bf5f6c9","26e3ecee8873b56bb163b1277cf61602cb8b2b153e18bd1da29e2ddce9619e0b",915
"cpu/run_faissR_exact_cpu12.sh","e94b20384d726cb94a4a74a5a27629b2","c962a215fe16d36be18f13f5f1411cbab87e0661736fa9d4d7a57913b86aec7b",890
"cpu/run_faissR_flat_cpu12.sh","c4ded2497a9bfe58e3c3f7e90f104e79","5791baa7a91a08b1354c9ad5cd0b3f7e215d2fedec31b95bc551cf1ee3c0ce6d",885
"cpu/run_faissR_grid_cpu12.sh","fde88b756e8ed3f7393e0d7acbf73ca9","1298fac861da42909e0e80387ef3905f10fd37108a89ecb0e308a604de18b127",866
"cpu/run_faissR_hnsw_cpu12.sh","54ae526cd6dfb242f9ae31243ccf8516","5c530829f3e5a4707d965d7a37ff4fd7bf0adb5ed56fb784b9b7e8f6ab5f9879",885
"cpu/run_faissR_ivf_cpu12.sh","84f696cd4284040fb146833a881924bd","987d16a40dba5d85cb4a9ddab70896b3a11e5691c37900015ede3eb5c35a1cc9",880
"cpu/run_faissR_ivfpq_cpu12.sh","4e135a181aeaca6e43145f0f887b8571","0ddb60d63e205efd983473de4c614935ebb07ac114ccf2d5a87f0fd564c3afc8",890
"cpu/run_faissR_ivfpq_fastscan_cpu12.sh","a179a3a76e01861bdc36e49498b98212","d52b9a9a7d06955fa8d6ebdd80dfd1fc44986e78341179b69a7b7e8ffabe647a",935
"cpu/run_faissR_nndescent_cpu12.sh","646ea20ce4a94875116351b761612aa4","93f712162b4ab73ed0dea23ef7f0c87ec115a7aed047c126b52a3762773d9330",910
"cpu/run_faissR_nsg_cpu12.sh","511210c7eaa42a6bfa122aa7b0d3318b","764d050c4833aef0c20a5f2cc7f0c8e961c9aaa7a36e3d1bf3971a85d9e0193a",880
"cpu/run_faissR_vamana_cpu12.sh","d319bc6e995c4861dcad594829b37d3f","c0d6bb8da55f65c13b8bd526c38a0ce256210e9cf855d73f12d2730857e60495",895
"cpu/run_rnndescent_bruteforce_cpu12.sh","d62581a7fd25489ed1f01c7de79eb41b","d9ad310b3a4bd0b4a6af0f8ef7b5ad21d865e7b4b1c0f42e8aa0c03560f5132f",911
"cpu/run_rnndescent_nnd_cpu12.sh","6cb40b5b77e3fcb954914561bbb2308a","1c8f7bbe655ed70bcc125a86650d86955e95d5fd09ca43298cf004c8a3229ac6",876
"cpu/run_rnndescent_rnnd_cpu12.sh","beb92c8fe87006e1573e3e3b4619dd4e","621db0f681fc54d9f031751a5cac9c9f47f07d33385bd168901a67130e5e8586",881
"cpu/run_rnndescent_rpf_cpu12.sh","9971ffe1f3e14ea8ebc78063642173bf","ef3455014c166c81bbfe2b49b632ec8c296c71b82d098fa8271f3fb6d22b49fb",876
"cuda/run_faissR_auto_cuda.sh","f23ccc0f49fa7d3a1996876bf32d9f3b","bf3a2eab4db59cd6f6034db6db2b6ad9ea64b945c00d17a5db595e5cd49ca9b1",911
"cuda/run_faissR_bruteforce_cuda.sh","683d667c6074260b7cc8c56104194430","d650ddf7ca0eec4a8bd098acaa44830ad197c92c938a7c095af5327164ee9bf8",941
"cuda/run_faissR_cagra_cuda.sh","95f97d2452566421e64809dd26231555","b2dfe2d646426283b243a5695b1ca66b6b959fb4dd225e12f80db36aaa1df11e",916
"cuda/run_faissR_exact_cuda.sh","814cc6bfc06fe7107806337075c14848","58c6d506d981def2b20b7fef29788cf79f6cf76374181508028d6aff9a5236d0",916
"cuda/run_faissR_flat_cuda.sh","a942bc9e5f776aed3a820464ec603efc","dc3f3d98a1b403d0548e2a0dfe6168116820bb9ec5dc9f92ad4fcfba1f3889b9",911
"cuda/run_faissR_gpu_resident_auto_cuda.sh","800e6919a40bd84673ab2493f352c09b","3e630c36871445da3f64914b1d06015f47c2c9c864b26b8f6029420ceb044213",976
"cuda/run_faissR_gpu_resident_bruteforce_cuda.sh","eec9fc9486890065db9472e368946ea9","119e21e15e1e492409f747f8261c07b8ca495102f511a93ffd15717c0f6bb9d7",1006
"cuda/run_faissR_gpu_resident_exact_cuda.sh","f28bdecb48c10a6ea5dc3711938e563e","18fc71af230b588b12e2609dd4e4974104153f3e61f2820fc98dea716fd2b91a",981
"cuda/run_faissR_gpu_resident_flat_cuda.sh","9b554945e807078b2e4250fa68867af8","3481af2a5eb513d271219bd5489139c4352e957d20d18b344eb1896d8059114d",976
"cuda/run_faissR_grid_cuda.sh","4ad6708c1aee9c95e50f3b4ea34cd457","9661b58c84a077e6c8f16ac4afe6543ee509cf022703159ac3834501ab594ae3",892
"cuda/run_faissR_hnsw_cuda.sh","29d5c0822ab018c37491974b12372197","1a4313a6854a5eb514876e193f8b2897a29f248d96a8eed9abec1ac1517865db",911
"cuda/run_faissR_ivf_cuda.sh","46e249429212d0c3d58bc377d5a61740","6e382b77b7fb4e243617d6aac27c33acdb4de5f4f6a9740153531fd0b9fc0686",906
"cuda/run_faissR_ivfpq_cuda.sh","0c89f070f5b6306a509f7917b282bbe8","4c79f16b6eb7366db63cb723c1baf59dcf59691af8ce1f254bb5a4a54f7bf2bf",916
"cuda/run_faissR_ivfpq_fastscan_cuda.sh","c2fd6f989c1f26da3d9bfc58ef727af3","33a5e469fc4a74efd77fdcbfc8e9cf687eb4aeafdcbac8f79e33cecc1e6a0847",961
"cuda/run_faissR_nndescent_cuda.sh","c736394de7924d4b2980cf10fd3beba4","7694cb7204c75f7940e0d973bf9f030108447c025607d34bee050d0161067e9a",936
"cuda/run_faissR_nsg_cuda.sh","f1460fe9d75d55291563890e09ef7896","f8c4d9331670f0e6ffd247be6d879e7aea4158f7309e5fc6955bf78a553fbb52",906
"cuda/run_faissR_vamana_cuda.sh","5a6f7c7b8d212e5b39d305f0c7229701","186e8c519e48985a5fd5e7e5fc4005008766dae16703d9e1fb4214a5ec11cdae",921
"final_campaign/ablations/run_lowdim_systems_ablations_cpu12.sh","9dcb4993c924128f2dfeeb7f6218309f","c10390cfc6f2bb7e4906d003d90f31c22701ff1dfb9b6402f930273c26ca3052",1989
"final_campaign/ablations/run_lowdim_systems_ablations_cuda.sh","393d8ba3acdf41ee028a785b3b1bfc80","af351b153741f51eaee732cd59ece8403d8a034c2f0579bfb7f01e7a5167c9ba",2011
"final_campaign/analysis/run_ablation_audit_cpu12.sh","8dad699cc6e0a29d5f58daca5feeb26d","8e5f256d756e103845caf718222037f4b0c1b6b85b0cb6d2e97404d9f15cb906",2193
"final_campaign/analysis/run_calibration_audit_cpu12.sh","a37676bc731a71bc884283cbcd5b613a","616d49ad603d524924eaecdc6a83049fc75c67ba792420684aac929b25b9b67a",2394
"final_campaign/analysis/run_freeze_audit_cpu12.sh","f0e4467251be56e18070d459fcf32621","022cfc1c2e06c3fded326562add3fdf93e9e08c27f5130facea57255fc974b15",2069
"final_campaign/analysis/run_freeze_audit_cuda.sh","47ade1e996d9ac88a3074dfa1975064e","546dd52a6ab937c2356a1741e6f6f975d320fec3795fbcdc526b0b8dffc69494",2092
"final_campaign/analysis/run_held_out_analysis_cpu12.sh","8e7c77201a8da754a21339fe5a4123de","7789f83263521f57c374375899ff8e25426db2dde10de04dd547e892dab95518",2880
"final_campaign/analysis/run_held_out_analysis_cuda.sh","85ec42fcf25cf113412b44a5678219fb","e340e8ce4ee47c6936d6cf80a386055a17392051c89b95c1cd1bb41ee789121d",2907
"final_campaign/analysis/run_metric_conformance_cpu12.sh","fba618ad1b41d5c362225affa0852fa4","b05b139363f53314ed2154e2d4b7798dd6dc62c5ec2f80f4c31ef2030545fa8e",2001
"final_campaign/analysis/run_metric_conformance_cuda.sh","d43fc89cd63ea7192587d35f1c428360","141a1e1dcdd3ac9989da97f4b4f87a82d86f7f9ed5726ea59d1fbadb5ae99f15",2023
"final_campaign/analysis/run_reusable_external_audit_cpu12.sh","f204772e5afd2e41291e5e8999181a11","61a826322111e6746a8e0b4a42cf38bed94af45ffa1059f2187a6c82401602d3",2217
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_correlation_real.sh","275cf8556239ae7108f6ca96ad615e86","6d56e40a6535536d2876eaaa47a178335d7dde26a95bb140cf1a838e0fdf7134",2754
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_cosine_real.sh","97c70b079ca00a7f73050dc279c6f4ac","92c13775add5a0b2719271201d6d68318916ec610891809391948fe80ec940ca",2734
"final_campaign/calibration/real/cpu/run_tune_faissR_bruteforce_cpu12_euclidean_real.sh","8b9077d83516e336e87963c6c3121a5a","f8fab5990171c996e2698c4149567209a457289fb8e756f337d2611bd27d458b",2746
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_correlation_real.sh","ee0936887e03dccd9a13db1cf1b73ce7","b722a367c8fd14981425a7a47d9a7a3b6fee7e337ec5e5ffa1c69e712367be2b",2732
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_cosine_real.sh","24819e3a86f5c55fe64b06609f510552","96b09446b7c7f617649963fd5239338a6a92860ac2d60e183663820119b5344d",2712
"final_campaign/calibration/real/cpu/run_tune_faissR_exact_cpu12_euclidean_real.sh","922c0029cf538bd713a4d8b1d602547f","c11c57099c4b2c70a552b80090b4af5a8671b82f2aa49248dd5e61e1afbe0b6f",2724
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_correlation_real.sh","9cf5967060f610e642dcd42903864f32","d49b09c3199448599dbd767708ca9c3f047944767c6d2cfdb492bfd08e6b82b4",2727
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_cosine_real.sh","736bd101be175fe6b790284ae4ce54a3","ebe8e05791d115c88d3297fe1c0403336e5a9f4c5d5977264e07bdb32646d40c",2707
"final_campaign/calibration/real/cpu/run_tune_faissR_flat_cpu12_euclidean_real.sh","d3c6abc249730fa706321a0bab6c11f5","773d0293090de298e81ce464caa59b4128c1457a98b85cc57a72d86d04b73ef2",2719
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_correlation_real.sh","5f4de55eed0800319242282d88c07f18","f08a6824f9a75ab7f2ef0a465418099240b8a38249bc94efd07e8e93c3d00810",2727
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_cosine_real.sh","85a010090a4941ca6f844917fe4342ce","bdae1f85c5bd4e873cc861f6654c02dbba8e4a5fe8b56e5e5251fb677ef03e60",2707
"final_campaign/calibration/real/cpu/run_tune_faissR_hnsw_cpu12_euclidean_real.sh","e9fa20c2a10e586ec81a6a77b8b77d31","deb8ff2808dcaecff0ea5eacbf8402e6ce863a7c2398277259d79464fccee480",2719
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_correlation_real.sh","ce0b5c3da4bf4e020abea6415ebf48a2","d93c87205b588e8e6adf395067657850b63a79cbe174ffc81c9b163fd7a21bb5",2722
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_cosine_real.sh","ed9fe78cf10228c60636baebdaea8dec","21cffdb63ce4e054a3b48523d6a827a9618910bccfd1eb3e11f2690e020c1314",2702
"final_campaign/calibration/real/cpu/run_tune_faissR_ivf_cpu12_euclidean_real.sh","dc56655f64facb0876471fc92ff66ee2","3ac8c188d6622092dc95aca20d18b4d06eb458e6d2a8643215012b66a8b6ad7f",2714
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_correlation_real.sh","5c580d43a898af52d2b732fa5ee02da9","66da3dbfc21a5295934c62a65762413ddae698f7100bba4958fe66f98605990d",2732
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_cosine_real.sh","edeedc224418cbbad2ea140f6368aad3","19be7f738253f5bde22c0b02c066fa5490a5bf937c785a7f4082b6b391547a71",2712
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","db9db3592b8cb4b6f0401e75c619f210","b3c74e36b29ea3f8d5b4b4df180c70000cf410c00271a97935dd60c350e842ae",2724
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","9e65df8c4194a852f95f113703f313b7","f5ffec76a6eb3e254557daab0697f479b7ce153d229c39398ee2cb4019c9a5b1",2770
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","8274d76b09ea70ed58f31cea65487b04","c643dcc7804a52de06a0e6bbc3ec969a8974f98973e5268e734d4147fda65409",2750
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","99572789cbbc9b2c26a494dc07615283","4fe86b22546da67873161c0f4664512e44be145d5849638c08adb6a87137bdb9",2762
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","4d4270b099b4b56dec259dfded7020af","1ade646ccc4a713fbd2a2285b390c2f42a0bdcbfe96543ee0bfa4bfc595d1c0e",2750
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","d0e18c89138b40e23b9af273ac02c9d6","3c8e62ff0f5beec50a85c46daeadb0aff3d814c965ce156a62df302ca91170d2",2730
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","3992e13297b62c9c24e153fcf82d61ba","7c7e1a7fac68e83432d138437803d6234ea5b0ff6d16b330286d7d0a1c88fdc5",2742
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","5f68b818ed69d5224a43e29a2a680b43","0c16c9c3e2787fb5373dade647eba34d70ca9a6b97e633f00dea4604da0b0bef",2722
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","7c1856668f1913de21ad876c6d5078a3","947ca3449bf941fd3e1e302fa8259be82cb5bec07ef54a4eaa6ad74da2e5fa3b",2702
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","92b1c3465247122b8836989297b8fd6f","d0924e6b5c23c501c9095131bbdc0ab653b52a40121ae6530d154ee8f64ec59a",2714
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","33be57d7c7475adb210e4adb933d81f9","c1176617bb37e0c8874cab60accbd6710c6b3901c777024a43d0d7af3b394bdf",2737
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","a6f71eb8c66fa826b75259a5d80aad79","3516c388f13deb17f8682dcc5405ec9661bae74e6e94ebf0eb4f538eb28ba835",2717
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","bf23c566a395ed48d1998a353c5d3dc0","cd82d85086fc57b95a9630c8686bb77c843f40a71a2757541ab45cc36523a9db",2729
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","05aae3bab036d4afdd96c1f5dc0e22d6","04936c405d4f40f138be051b71dba04f40daf0043e98fbc423d1793cb9d1bbe3",2780
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","175919ad944649bda96f7fa5de4ef7be","3438827d78d006f25ea68b9bbaffee57086c1a325cec45b194f79672f709ca24",2760
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","1155a2947944ca39fce9155211fc92dc","1cc608c5397ecf16f8f8fd5aeb96926955d65d54d81d3842ab846c6148e7dfff",2772
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","4d6550b71b3d158a0e36c95e73c09e00","fb1b2de13b0f1cf0a7706808d774c69c4391ac70cbbe8d1417c6b341f2c28e84",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","8665384276ad15cd61e570eeedc6582e","0e31b275b5bface5ad69547408b604214a21412b7e6b097d877cbed71e42970e",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","cb16a90e60171a7952d5d03332acb570","e5f91ea43437b6f2d6e1ce431ed06efed5d98bc2c730f3299df21927c5b5dae7",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","ce318600d3c7245d26d0f9517280e43f","d80a75718bb4a52ed7091841cc523eea5f8962267172fa2a4b40d232903fc27f",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","4235acf0da3bc2a2fc0d7043e4b41339","7ea5d31210d755a31f158aa9f0cfb959afadcbd6d9ec375b1ce43b8313cd6ffc",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","10b1c34ef82a160167b650667a478b00","03154971bfec0079ddd9dfdd7d0cb6211ab90ebdf50bff52bd192513e317ab7e",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","d1a08dbd79cbdf68f51e19784b3a9fc7","e20ba16909a09b8f1e76444ce7b42ba3522dfbe0f06b55018596751d8c5b5198",2753
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","6c94e6a04e3ea4ec203de591dc22ac62","b1b3d8794201aafc847f4d497949e4b6a3e668b9e5aadf02742f00f8e8e57cab",2733
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","797142d10d5a776da5cce8b6dff1bde8","8dac34c702097f09ebd92227265fc271a0823546ba22f56ce5bf3f8f4fed2f1a",2745
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","29b18cfd9706f5421f80aa48bcf80e23","36afd134f402314b6bbffdd68018d0de1c5f62ccb04a3d6a504413038843c9e0",2753
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","d635582e765a878e7fa6d99123ce7d76","ae0a7c46a7eacb7be6e2ff5d642f446a1accaedb6108b5dcb1e606bb0493d19e",2733
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","32fc28936bd07306d10f4318a36eccd7","fe9b9bd5dbac9a840bcf51fdb2c93e84728814a434d2c8372a747299fc10736e",2745
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","b0d2eb5ef6d5f8fdb5f2b628b1ec7174","9ce6c9a813732a13de5b067d2e79c00744ffb10d6e3d78cf3360762c42b2221a",2748
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","75a2394e86c453abf695824f6da53059","0bf697d433f56302f0f95de4511d7b7f46ebc333b1dfe53d977b81f2ed8a2f91",2728
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","1bdab7a3cc344d401f7640d8a68794b3","87ade267fa74af2121e4b09dedc619de91c619abff32494deff52d400da4c557",2740
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","2e549fce164e2979f784f0a8f0008513","6081dd6fbce0fd10b3918d40e9d675bd7caf8c7d19b5a9d70ebb5d37b31b79f3",2758
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","707fbfe7ec3a584345ae53cd7fbd713e","0523918c3c2d304d9529540ec4bbd2a830c483ae5e7b57027dec34953843e564",2738
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","d7ea6e8b0767aa8545311dc6f7daddad","207b40883449bde61d1f8d97d0a97850d48ac155bd76ce157d2ad4da8ad16cd1",2750
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","5d258e2b7974d3899e759aa6b863132e","5b82848c23571fb8b0b0cfc29eb1be3e36a020e6d3f596f375f06b2a6a82c4b5",2796
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","fd6b4ee8f4e517d33708d88703b48747","bba92f1f2c264f5b5f29523265930ca741bd32036279717191d831de50b13170",2776
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","62a260fd22b2db722a213ba90d1e9b4f","8fc4c99fef7b8b11f7332634fe25b9efe15814da7b18dd049e7062fbf6c0799f",2788
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","30acc8e2febbf79bcca9497ee4b643b6","1af8efa7ec3db49c033b6c4eb6494ade2b60f975de37383e36dd014e1c1e6389",2776
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","b0177e0228d5c6e423960647deec9e6f","f40560053d8d3ca3fbacccefd169be63def0bf7a4a4231e577257c651e7d144d",2756
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","a6b83e72f4214ca3cbdf3ba9ecd42fb8","21ef069aff37493b0f03e5ab73753569dca9a7b08736bfc5b69c591b0a14b351",2768
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","70665f202e0f6aff429a13fe563f6067","adde57ae6891ba78f0e41edb8644346987c517136785bd859692b2f02054000c",2748
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","a1cfc48eda2e89313edf3014a28531fb","40568797f77eb4807f92f5d6429cecf0cf0186225df1dd977f692ee610ea2ccc",2728
